Country,Year,Sector,percent
Austria,2013,OC0,0.0
Austria,2013,OC1,0.24699176694110195
Austria,2013,OC2,0.41255246851888866
Austria,2013,OC3,0.3758120939530235
Austria,2013,OC4,0.6203912716328066
Austria,2013,OC5,0.5339204951202094
Austria,2013,OC6,0.3777239709443099
Austria,2013,OC7,0.06935638808837656
Austria,2013,OC8,0.1041860465116279
Austria,2013,OC9,0.41160372194854955
Austria,2013,TOTAL,0.34741549037274333
Austria,2014,OC0,0.0
Austria,2014,OC1,0.26016713091922006
Austria,2014,OC2,0.43001261034047916
Austria,2014,OC3,0.36676747311827956
Austria,2014,OC4,0.5964710395090143
Austria,2014,OC5,0.5441428222059184
Austria,2014,OC6,0.37755102040816324
Austria,2014,OC7,0.06891701828410689
Austria,2014,OC8,0.111810261374637
Austria,2014,OC9,0.3869115958668198
Austria,2014,TOTAL,0.3475921258769839
Austria,2015,OC0,0.0
Austria,2015,OC1,0.25578769057029926
Austria,2015,OC2,0.4132145816072908
Austria,2015,OC3,0.3624519792884583
Austria,2015,OC4,0.6226120857699805
Austria,2015,OC5,0.553494623655914
Austria,2015,OC6,0.38735818476499184
Austria,2015,OC7,0.06900495615707206
Austria,2015,OC8,0.1055396370582617
Austria,2015,OC9,0.4014764338444066
Austria,2015,TOTAL,0.3427274898495343
Austria,2016,OC0,0.0
Austria,2016,OC1,0.2859608745684695
Austria,2016,OC2,0.4217008797653959
Austria,2016,OC3,0.3541666666666667
Austria,2016,OC4,0.6273148148148148
Austria,2016,OC5,0.5409392672731743
Austria,2016,OC6,0.34404865334491747
Austria,2016,OC7,0.06594259115593483
Austria,2016,OC8,0.09976133651551312
Austria,2016,OC9,0.42099385817978785
Austria,2016,TOTAL,0.3455837971967004
Austria,2017,OC0,0.0
Austria,2017,OC1,0.2764227642276423
Austria,2017,OC2,0.4279043705640643
Austria,2017,OC3,0.3560542622676268
Austria,2017,OC4,0.6042908224076281
Austria,2017,OC5,0.528041825095057
Austria,2017,OC6,0.35256410256410253
Austria,2017,OC7,0.06287716566089156
Austria,2017,OC8,0.11532774765894528
Austria,2017,OC9,0.39095315024232635
Austria,2017,TOTAL,0.3433867003255165
Austria,2018,OC0,0.0
Austria,2018,OC1,0.2741398446170921
Austria,2018,OC2,0.457686529794692
Austria,2018,OC3,0.30455341506129596
Austria,2018,OC4,0.6051675413807025
Austria,2018,OC5,0.5311551925320886
Austria,2018,OC6,0.36583184257602863
Austria,2018,OC7,0.05985915492957747
Austria,2018,OC8,0.11610830656264341
Austria,2018,OC9,0.38767395626242546
Austria,2018,TOTAL,0.34077414749683654
Austria,2019,OC0,0.0
Austria,2019,OC1,0.2825136612021858
Austria,2019,OC2,0.4551407989521939
Austria,2019,OC3,0.318084345961401
Austria,2019,OC4,0.6032403918613414
Austria,2019,OC5,0.5204250295159386
Austria,2019,OC6,0.33965672990063234
Austria,2019,OC7,0.07926489697419714
Austria,2019,OC8,0.10098743267504488
Austria,2019,OC9,0.37626397019691327
Austria,2019,TOTAL,0.3411031914210493
Austria,2020,OC0,0.0
Austria,2020,OC1,0.28443271767810024
Austria,2020,OC2,0.45853177861717853
Austria,2020,OC3,0.3436783636043026
Austria,2020,OC4,0.6018860188601887
Austria,2020,OC5,0.5240872210953347
Austria,2020,OC6,0.35936113575865125
Austria,2020,OC7,0.06155679110405083
Austria,2020,OC8,0.08147429679922406
Austria,2020,OC9,0.3925485961123111
Austria,2020,TOTAL,0.3451380154895082
Belgium,2013,OC0,0.0
Belgium,2013,OC1,0.2789712556732224
Belgium,2013,OC2,0.45142487046632124
Belgium,2013,OC3,0.36430414929521543
Belgium,2013,OC4,0.5365792129162462
Belgium,2013,OC5,0.5535033714453239
Belgium,2013,OC6,0.0
Belgium,2013,OC7,0.042759177087535294
Belgium,2013,OC8,0.1251400821815465
Belgium,2013,OC9,0.44157441574415746
Belgium,2013,TOTAL,0.347328022329476
Belgium,2014,OC0,0.0
Belgium,2014,OC1,0.29717484008528783
Belgium,2014,OC2,0.46468268196486195
Belgium,2014,OC3,0.35361810025355955
Belgium,2014,OC4,0.5387179487179488
Belgium,2014,OC5,0.5841874084919473
Belgium,2014,OC6,0.0
Belgium,2014,OC7,0.04164727780362959
Belgium,2014,OC8,0.10699432892249527
Belgium,2014,OC9,0.45883400089007564
Belgium,2014,TOTAL,0.3613944592558247
Belgium,2015,OC0,0.0
Belgium,2015,OC1,0.32507552870090634
Belgium,2015,OC2,0.4784414315378038
Belgium,2015,OC3,0.39991598403696704
Belgium,2015,OC4,0.5475850242926551
Belgium,2015,OC5,0.5423680456490727
Belgium,2015,OC6,0.14775160599571735
Belgium,2015,OC7,0.039173482565647864
Belgium,2015,OC8,0.11188299817184644
Belgium,2015,OC9,0.40099009900990096
Belgium,2015,TOTAL,0.3627833546811236
Belgium,2016,OC0,0.0
Belgium,2016,OC1,0.2716948165404776
Belgium,2016,OC2,0.5037934410181106
Belgium,2016,OC3,0.37087623450304685
Belgium,2016,OC4,0.47771836007130125
Belgium,2016,OC5,0.5621805792163543
Belgium,2016,OC6,0.11066398390342051
Belgium,2016,OC7,0.046133853151397015
Belgium,2016,OC8,0.1068941504178273
Belgium,2016,OC9,0.36789713811696395
Belgium,2016,TOTAL,0.3498395501516178
Belgium,2017,OC0,0.0
Belgium,2017,OC1,0.28506650544135426
Belgium,2017,OC2,0.4694416914436736
Belgium,2017,OC3,0.3719655442443226
Belgium,2017,OC4,0.5077182149873702
Belgium,2017,OC5,0.5450151057401813
Belgium,2017,OC6,0.18080357142857142
Belgium,2017,OC7,0.05506709856547895
Belgium,2017,OC8,0.10211267605633803
Belgium,2017,OC9,0.37735849056603776
Belgium,2017,TOTAL,0.3554531580183142
Belgium,2018,OC0,0.0
Belgium,2018,OC1,0.2932577565632458
Belgium,2018,OC2,0.46517711171662124
Belgium,2018,OC3,0.39777468706536856
Belgium,2018,OC4,0.5152612519399896
Belgium,2018,OC5,0.5207463102199944
Belgium,2018,OC6,0.16595744680851063
Belgium,2018,OC7,0.043358568479008944
Belgium,2018,OC8,0.11598513011152416
Belgium,2018,OC9,0.412897447380206
Belgium,2018,TOTAL,0.3603140613847252
Belgium,2019,OC0,0.0
Belgium,2019,OC1,0.2934164183148198
Belgium,2019,OC2,0.47728680569894694
Belgium,2019,OC3,0.40084958486194244
Belgium,2019,OC4,0.5241626182562005
Belgium,2019,OC5,0.548471615720524
Belgium,2019,OC6,0.18467583497053047
Belgium,2019,OC7,0.038118591172536784
Belgium,2019,OC8,0.12551058299294465
Belgium,2019,OC9,0.38642297650130547
Belgium,2019,TOTAL,0.3665076812156841
Belgium,2020,OC0,0.0
Belgium,2020,OC1,0.3188289014235831
Belgium,2020,OC2,0.4776149167414498
Belgium,2020,OC3,0.42130518234165065
Belgium,2020,OC4,0.5254237288135594
Belgium,2020,OC5,0.5588957055214724
Belgium,2020,OC6,0.1592356687898089
Belgium,2020,OC7,0.04227680680207841
Belgium,2020,OC8,0.11089718906430497
Belgium,2020,OC9,0.37844143723751744
Belgium,2020,TOTAL,0.37485669546738243
Bulgaria,2013,OC0,0.0
Bulgaria,2013,OC1,0.3877784123358082
Bulgaria,2013,OC2,0.6891488873594861
Bulgaria,2013,OC3,0.4830957230142566
Bulgaria,2013,OC4,0.7382978723404255
Bulgaria,2013,OC5,0.6005444028581151
Bulgaria,2013,OC6,0.39673913043478254
Bulgaria,2013,OC7,0.25385218072603816
Bulgaria,2013,OC8,0.25967281225655675
Bulgaria,2013,OC9,0.40208333333333335
Bulgaria,2013,TOTAL,0.4743821579264617
Bulgaria,2014,OC0,0.0
Bulgaria,2014,OC1,0.38030660377358494
Bulgaria,2014,OC2,0.6591845140032949
Bulgaria,2014,OC3,0.47953869047619047
Bulgaria,2014,OC4,0.727035490605428
Bulgaria,2014,OC5,0.6009590683336188
Bulgaria,2014,OC6,0.375
Bulgaria,2014,OC7,0.26094003241491087
Bulgaria,2014,OC8,0.2557367984517556
Bulgaria,2014,OC9,0.38490959666203056
Bulgaria,2014,TOTAL,0.4716875481206691
Bulgaria,2015,OC0,0.0
Bulgaria,2015,OC1,0.3687214611872146
Bulgaria,2015,OC2,0.6676829268292683
Bulgaria,2015,OC3,0.4960516870064608
Bulgaria,2015,OC4,0.7018954623779438
Bulgaria,2015,OC5,0.5951834862385321
Bulgaria,2015,OC6,0.34985968194574363
Bulgaria,2015,OC7,0.26687847498014294
Bulgaria,2015,OC8,0.2570490008212428
Bulgaria,2015,OC9,0.3771468629512793
Bulgaria,2015,TOTAL,0.4704335490121449
Bulgaria,2016,OC0,0.0
Bulgaria,2016,OC1,0.3777526821005082
Bulgaria,2016,OC2,0.6686954757557315
Bulgaria,2016,OC3,0.47335907335907335
Bulgaria,2016,OC4,0.7203682393555811
Bulgaria,2016,OC5,0.6069419893941829
Bulgaria,2016,OC6,0.357847533632287
Bulgaria,2016,OC7,0.24980422866092403
Bulgaria,2016,OC8,0.2582021872499333
Bulgaria,2016,OC9,0.37068670994192005
Bulgaria,2016,TOTAL,0.46947050132288765
Bulgaria,2017,OC0,0.0
Bulgaria,2017,OC1,0.3857302118171683
Bulgaria,2017,OC2,0.6687293729372937
Bulgaria,2017,OC3,0.45052264808362374
Bulgaria,2017,OC4,0.7259640102827762
Bulgaria,2017,OC5,0.6126519164848863
Bulgaria,2017,OC6,0.33684210526315794
Bulgaria,2017,OC7,0.2525303643724696
Bulgaria,2017,OC8,0.2535562765160968
Bulgaria,2017,OC9,0.37668593448940274
Bulgaria,2017,TOTAL,0.4684240156306918
Bulgaria,2018,OC0,0.0
Bulgaria,2018,OC1,0.36742857142857144
Bulgaria,2018,OC2,0.6411764705882353
Bulgaria,2018,OC3,0.46743801652892564
Bulgaria,2018,OC4,0.7248704663212435
Bulgaria,2018,OC5,0.6332229058211074
Bulgaria,2018,OC6,0.34539473684210525
Bulgaria,2018,OC7,0.2562232838823234
Bulgaria,2018,OC8,0.2409669211195929
Bulgaria,2018,OC9,0.3732372297085553
Bulgaria,2018,TOTAL,0.4682689442844374
Bulgaria,2019,OC0,0.0
Bulgaria,2019,OC1,0.36977886977886976
Bulgaria,2019,OC2,0.6447241045498547
Bulgaria,2019,OC3,0.4780585106382979
Bulgaria,2019,OC4,0.6988922457200404
Bulgaria,2019,OC5,0.6332723391277829
Bulgaria,2019,OC6,0.3417190775681342
Bulgaria,2019,OC7,0.2599554786049963
Bulgaria,2019,OC8,0.23508504696623508
Bulgaria,2019,OC9,0.36784268363215733
Bulgaria,2019,TOTAL,0.46899625371399045
Bulgaria,2020,OC0,0.0
Bulgaria,2020,OC1,0.424188790560472
Bulgaria,2020,OC2,0.6301818181818182
Bulgaria,2020,OC3,0.49450171821305844
Bulgaria,2020,OC4,0.6984953703703703
Bulgaria,2020,OC5,0.6245379334624186
Bulgaria,2020,OC6,0.3125
Bulgaria,2020,OC7,0.2785279322213397
Bulgaria,2020,OC8,0.22868217054263565
Bulgaria,2020,OC9,0.3338033133591823
Bulgaria,2020,TOTAL,0.4663232010990898
Croatia,2013,OC0,0.0
Croatia,2013,OC1,0.26227208976157085
Croatia,2013,OC2,0.6405857740585774
Croatia,2013,OC3,0.4391582799634035
Croatia,2013,OC4,0.6761963952765693
Croatia,2013,OC5,0.6063750926612305
Croatia,2013,OC6,0.35994397759103636
Croatia,2013,OC7,0.08111702127659574
Croatia,2013,OC8,0.24352694191742474
Croatia,2013,OC9,0.5422612513721186
Croatia,2013,TOTAL,0.4648648648648649
Croatia,2014,OC0,0.0
Croatia,2014,OC1,0.1933139534883721
Croatia,2014,OC2,0.6123244929797192
Croatia,2014,OC3,0.4585561497326203
Croatia,2014,OC4,0.6898395721925135
Croatia,2014,OC5,0.5966192854398771
Croatia,2014,OC6,0.35172413793103446
Croatia,2014,OC7,0.08421052631578947
Croatia,2014,OC8,0.24
Croatia,2014,OC9,0.5475409836065573
Croatia,2014,TOTAL,0.44744230637540233
Croatia,2015,OC0,0.0
Croatia,2015,OC1,0.27698863636363635
Croatia,2015,OC2,0.6392572944297082
Croatia,2015,OC3,0.4565022421524664
Croatia,2015,OC4,0.6577134986225895
Croatia,2015,OC5,0.6390444195595372
Croatia,2015,OC6,0.3159851301115242
Croatia,2015,OC7,0.07756813417190776
Croatia,2015,OC8,0.24700914848698102
Croatia,2015,OC9,0.5172043010752688
Croatia,2015,TOTAL,0.45871059976853423
Croatia,2016,OC0,0.0
Croatia,2016,OC1,0.27710843373493976
Croatia,2016,OC2,0.6371000405022277
Croatia,2016,OC3,0.46417305092383954
Croatia,2016,OC4,0.6900853578463558
Croatia,2016,OC5,0.624512929507616
Croatia,2016,OC6,0.26495726495726496
Croatia,2016,OC7,0.08386778490379872
Croatia,2016,OC8,0.2614162806088683
Croatia,2016,OC9,0.48443983402489627
Croatia,2016,TOTAL,0.4568200161420501
Croatia,2017,OC0,0.0
Croatia,2017,OC1,0.29261744966442954
Croatia,2017,OC2,0.6353961371698856
Croatia,2017,OC3,0.4368421052631579
Croatia,2017,OC4,0.6811594202898551
Croatia,2017,OC5,0.605198454513523
Croatia,2017,OC6,0.3170212765957447
Croatia,2017,OC7,0.07912904938927244
Croatia,2017,OC8,0.21549636803874095
Croatia,2017,OC9,0.4991103202846975
Croatia,2017,TOTAL,0.44980544747081713
Croatia,2018,OC0,0.0
Croatia,2018,OC1,0.27648578811369506
Croatia,2018,OC2,0.6083305340947263
Croatia,2018,OC3,0.4652605459057072
Croatia,2018,OC4,0.6544021024967148
Croatia,2018,OC5,0.6013418079096046
Croatia,2018,OC6,0.3697916666666667
Croatia,2018,OC7,0.043046357615894044
Croatia,2018,OC8,0.26666666666666666
Croatia,2018,OC9,0.5157807308970099
Croatia,2018,TOTAL,0.4565494393476045
Croatia,2019,OC0,0.0
Croatia,2019,OC1,0.24417177914110427
Croatia,2019,OC2,0.5708955223880597
Croatia,2019,OC3,0.4572382144347101
Croatia,2019,OC4,0.6504615384615384
Croatia,2019,OC5,0.629204590423427
Croatia,2019,OC6,0.3275862068965517
Croatia,2019,OC7,0.04133118625872249
Croatia,2019,OC8,0.2697283311772316
Croatia,2019,OC9,0.47899778924097275
Croatia,2019,TOTAL,0.442549658299802
Croatia,2020,OC0,0.0
Croatia,2020,OC1,0.28901734104046245
Croatia,2020,OC2,0.5991233985165205
Croatia,2020,OC3,0.4689387402933563
Croatia,2020,OC4,0.6194462330972311
Croatia,2020,OC5,0.6791990192071925
Croatia,2020,OC6,0.28966789667896675
Croatia,2020,OC7,0.06121372031662269
Croatia,2020,OC8,0.24724061810154527
Croatia,2020,OC9,0.4691470054446461
Croatia,2020,TOTAL,0.4476640285933112
Cyprus,2013,OC0,0.0
Cyprus,2013,OC1,0.20454545454545456
Cyprus,2013,OC2,0.5196581196581196
Cyprus,2013,OC3,0.43805309734513276
Cyprus,2013,OC4,0.7514450867052023
Cyprus,2013,OC5,0.5114235500878735
Cyprus,2013,OC6,0.0
Cyprus,2013,OC7,0.051204819277108425
Cyprus,2013,OC8,0.07051282051282053
Cyprus,2013,OC9,0.6976284584980237
Cyprus,2013,TOTAL,0.46586217846935535
Cyprus,2014,OC0,0.13953488372093023
Cyprus,2014,OC1,0.18181818181818182
Cyprus,2014,OC2,0.5457627118644068
Cyprus,2014,OC3,0.4902912621359223
Cyprus,2014,OC4,0.7261904761904762
Cyprus,2014,OC5,0.5478424015009381
Cyprus,2014,OC6,0.19999999999999998
Cyprus,2014,OC7,0.055045871559633024
Cyprus,2014,OC8,0.06557377049180328
Cyprus,2014,OC9,0.6542239685658153
Cyprus,2014,TOTAL,0.47650130548302877
Cyprus,2015,OC0,0.0
Cyprus,2015,OC1,0.2661290322580645
Cyprus,2015,OC2,0.5515463917525774
Cyprus,2015,OC3,0.4403669724770642
Cyprus,2015,OC4,0.7499999999999999
Cyprus,2015,OC5,0.5692883895131086
Cyprus,2015,OC6,0.14545454545454548
Cyprus,2015,OC7,0.052805280528052806
Cyprus,2015,OC8,0.08280254777070065
Cyprus,2015,OC9,0.6519114688128772
Cyprus,2015,TOTAL,0.47797716150081565
Cyprus,2016,OC0,0.0
Cyprus,2016,OC1,0.27272727272727276
Cyprus,2016,OC2,0.5608856088560885
Cyprus,2016,OC3,0.447136563876652
Cyprus,2016,OC4,0.7208672086720868
Cyprus,2016,OC5,0.5572390572390573
Cyprus,2016,OC6,0.13333333333333333
Cyprus,2016,OC7,0.042345276872964174
Cyprus,2016,OC8,0.13664596273291926
Cyprus,2016,OC9,0.6285097192224622
Cyprus,2016,TOTAL,0.4751932989690722
Cyprus,2017,OC0,0.1323529411764706
Cyprus,2017,OC1,0.20437956204379562
Cyprus,2017,OC2,0.5462184873949579
Cyprus,2017,OC3,0.4653679653679653
Cyprus,2017,OC4,0.7616707616707616
Cyprus,2017,OC5,0.560067681895093
Cyprus,2017,OC6,0.0
Cyprus,2017,OC7,0.045584045584045586
Cyprus,2017,OC8,0.14189189189189189
Cyprus,2017,OC9,0.5742358078602621
Cyprus,2017,TOTAL,0.46521605884155687
Cyprus,2018,OC0,0.1797752808988764
Cyprus,2018,OC1,0.16428571428571428
Cyprus,2018,OC2,0.5583203732503889
Cyprus,2018,OC3,0.48283261802575106
Cyprus,2018,OC4,0.7452380952380953
Cyprus,2018,OC5,0.5557324840764332
Cyprus,2018,OC6,0.0
Cyprus,2018,OC7,0.03926701570680628
Cyprus,2018,OC8,0.14044943820224717
Cyprus,2018,OC9,0.5963488843813387
Cyprus,2018,TOTAL,0.4666090961427749
Cyprus,2019,OC0,0.13924050632911392
Cyprus,2019,OC1,0.21118012422360247
Cyprus,2019,OC2,0.5591715976331361
Cyprus,2019,OC3,0.48837209302325585
Cyprus,2019,OC4,0.7346437346437346
Cyprus,2019,OC5,0.5466666666666666
Cyprus,2019,OC6,0.0
Cyprus,2019,OC7,0.03676470588235294
Cyprus,2019,OC8,0.10891089108910892
Cyprus,2019,OC9,0.5967741935483871
Cyprus,2019,TOTAL,0.4577814569536424
Cyprus,2020,OC0,0.16216216216216214
Cyprus,2020,OC1,0.25308641975308643
Cyprus,2020,OC2,0.5816618911174786
Cyprus,2020,OC3,0.47516198704103674
Cyprus,2020,OC4,0.7040572792362769
Cyprus,2020,OC5,0.5566666666666666
Cyprus,2020,OC6,0.24390243902439027
Cyprus,2020,OC7,0.0388768898488121
Cyprus,2020,OC8,0.08407079646017698
Cyprus,2020,OC9,0.6015779092702169
Cyprus,2020,TOTAL,0.45414727621133316
Czech Republic,2013,OC0,0.09248554913294797
Czech Republic,2013,OC1,0.2684839432412248
Czech Republic,2013,OC2,0.5451674036639292
Czech Republic,2013,OC3,0.4063210822458997
Czech Republic,2013,OC4,0.7748483434437704
Czech Republic,2013,OC5,0.6465358675659105
Czech Republic,2013,OC6,0.345718901453958
Czech Republic,2013,OC7,0.09918856727625046
Czech Republic,2013,OC8,0.2397716460513796
Czech Republic,2013,OC9,0.5663196016296966
Czech Republic,2013,TOTAL,0.4135601373067757
Czech Republic,2014,OC0,0.11235955056179775
Czech Republic,2014,OC1,0.269704433497537
Czech Republic,2014,OC2,0.5375939849624061
Czech Republic,2014,OC3,0.4163851351351352
Czech Republic,2014,OC4,0.7710872162485065
Czech Republic,2014,OC5,0.631785283474065
Czech Republic,2014,OC6,0.33148148148148143
Czech Republic,2014,OC7,0.09938981459751232
Czech Republic,2014,OC8,0.25873570520965694
Czech Republic,2014,OC9,0.5727678571428572
Czech Republic,2014,TOTAL,0.4145439516216745
Czech Republic,2015,OC0,0.07894736842105263
Czech Republic,2015,OC1,0.29857637552904964
Czech Republic,2015,OC2,0.547486033519553
Czech Republic,2015,OC3,0.42030784508440916
Czech Republic,2015,OC4,0.7778042959427207
Czech Republic,2015,OC5,0.6268355888281024
Czech Republic,2015,OC6,0.2740619902120718
Czech Republic,2015,OC7,0.10811133675785449
Czech Republic,2015,OC8,0.2581850799820601
Czech Republic,2015,OC9,0.5665796344647519
Czech Republic,2015,TOTAL,0.41984504088009933
Czech Republic,2016,OC0,0.0958904109589041
Czech Republic,2016,OC1,0.2674329501915709
Czech Republic,2016,OC2,0.527423099245502
Czech Republic,2016,OC3,0.43536331331944617
Czech Republic,2016,OC4,0.7805977229601518
Czech Republic,2016,OC5,0.6343901742359326
Czech Republic,2016,OC6,0.3133640552995392
Czech Republic,2016,OC7,0.09907010014306152
Czech Republic,2016,OC8,0.25730650609487443
Czech Republic,2016,OC9,0.617039586919105
Czech Republic,2016,TOTAL,0.42064786762992307
Czech Republic,2017,OC0,0.11585365853658537
Czech Republic,2017,OC1,0.2412336290663287
Czech Republic,2017,OC2,0.5077256317689531
Czech Republic,2017,OC3,0.43287606987923555
Czech Republic,2017,OC4,0.7771084337349398
Czech Republic,2017,OC5,0.6290018832391714
Czech Republic,2017,OC6,0.32465543644716693
Czech Republic,2017,OC7,0.10280932456664674
Czech Republic,2017,OC8,0.2671942446043165
Czech Republic,2017,OC9,0.6032243618450515
Czech Republic,2017,TOTAL,0.4183461174739939
Czech Republic,2018,OC0,0.0
Czech Republic,2018,OC1,0.25459991442019686
Czech Republic,2018,OC2,0.524330900243309
Czech Republic,2018,OC3,0.4307601649970536
Czech Republic,2018,OC4,0.7596968345965225
Czech Republic,2018,OC5,0.6337615191287349
Czech Republic,2018,OC6,0.3652037617554859
Czech Republic,2018,OC7,0.09693999521874253
Czech Republic,2018,OC8,0.28240069585387073
Czech Republic,2018,OC9,0.5584939489018377
Czech Republic,2018,TOTAL,0.42187856772184745
Czech Republic,2019,OC0,0.06962025316455696
Czech Republic,2019,OC1,0.26045454545454544
Czech Republic,2019,OC2,0.5071007502679529
Czech Republic,2019,OC3,0.4107057129140662
Czech Republic,2019,OC4,0.7691441441441441
Czech Republic,2019,OC5,0.648230704931736
Czech Republic,2019,OC6,0.37104825291181365
Czech Republic,2019,OC7,0.11637512147716228
Czech Republic,2019,OC8,0.25712230215827336
Czech Republic,2019,OC9,0.5797770088427527
Czech Republic,2019,TOTAL,0.4222439105426003
Czech Republic,2020,OC0,0.06115107913669064
Czech Republic,2020,OC1,0.27263922518159805
Czech Republic,2020,OC2,0.49699142235309174
Czech Republic,2020,OC3,0.4300662713637949
Czech Republic,2020,OC4,0.7771156138259833
Czech Republic,2020,OC5,0.6407229266870719
Czech Republic,2020,OC6,0.34408602150537637
Czech Republic,2020,OC7,0.11251688981697579
Czech Republic,2020,OC8,0.2564294258373206
Czech Republic,2020,OC9,0.5826558265582655
Czech Republic,2020,TOTAL,0.42159017182562103
Denmark,2013,OC0,0.0
Denmark,2013,OC1,0.2444933920704846
Denmark,2013,OC2,0.5129836629406707
Denmark,2013,OC3,0.39889269707355657
Denmark,2013,OC4,0.6971947194719472
Denmark,2013,OC5,0.5711624441132639
Denmark,2013,OC6,0.139874739039666
Denmark,2013,OC7,0.049468331021729074
Denmark,2013,OC8,0.1694277108433735
Denmark,2013,OC9,0.3945686900958466
Denmark,2013,TOTAL,0.4089660533817051
Denmark,2014,OC0,0.0
Denmark,2014,OC1,0.29124236252545826
Denmark,2014,OC2,0.5054982817869416
Denmark,2014,OC3,0.386296987470008
Denmark,2014,OC4,0.6740121580547113
Denmark,2014,OC5,0.5690028901734104
Denmark,2014,OC6,0.17114914425427874
Denmark,2014,OC7,0.06076307112576543
Denmark,2014,OC8,0.16653934300993126
Denmark,2014,OC9,0.3865073787772312
Denmark,2014,TOTAL,0.408842040628358
Denmark,2015,OC0,0.0
Denmark,2015,OC1,0.24777183600713013
Denmark,2015,OC2,0.5371498172959804
Denmark,2015,OC3,0.3611393692777213
Denmark,2015,OC4,0.6959409594095941
Denmark,2015,OC5,0.5676917638741605
Denmark,2015,OC6,0.1725067385444744
Denmark,2015,OC7,0.05496535796766744
Denmark,2015,OC8,0.1637604245640637
Denmark,2015,OC9,0.3621621621621622
Denmark,2015,TOTAL,0.4089471305919566
Denmark,2016,OC0,0.0
Denmark,2016,OC1,0.2818897637795275
Denmark,2016,OC2,0.5091360652829519
Denmark,2016,OC3,0.39427860696517414
Denmark,2016,OC4,0.6664190193164934
Denmark,2016,OC5,0.5584554880228817
Denmark,2016,OC6,0.13296398891966757
Denmark,2016,OC7,0.057633973710819006
Denmark,2016,OC8,0.1403921568627451
Denmark,2016,OC9,0.34588826114249843
Denmark,2016,TOTAL,0.40402111083186726
Denmark,2017,OC0,0.0
Denmark,2017,OC1,0.27121464226289516
