Country,Year,Sector,percent
Ireland,2016,OC1,0.3363581367211131
Ireland,2016,OC2,0.5200923787528868
Ireland,2016,OC3,0.4104938271604938
Ireland,2016,OC4,0.7089611419508327
Ireland,2016,OC5,0.6091278807049254
Ireland,2016,OC6,0.0462962962962963
Ireland,2016,OC7,0.0720100187852223
Ireland,2016,OC8,0.12857142857142856
Ireland,2016,OC9,0.23163353500432152
Ireland,2016,TOTAL,0.403487935991999
Ireland,2017,OC0,0.0
Ireland,2017,OC1,0.3377521613832853
Ireland,2017,OC2,0.5078194816800715
Ireland,2017,OC3,0.4178114637612506
Ireland,2017,OC4,0.6840958605664489
Ireland,2017,OC5,0.623574144486692
Ireland,2017,OC6,0.06821705426356589
Ireland,2017,OC7,0.08250438853130485
Ireland,2017,OC8,0.11702127659574467
Ireland,2017,OC9,0.23976608187134502
Ireland,2017,TOTAL,0.404423099727262
Ireland,2018,OC0,0.0
Ireland,2018,OC1,0.34192439862542956
Ireland,2018,OC2,0.5213434452871073
Ireland,2018,OC3,0.4057142857142857
Ireland,2018,OC4,0.7094932191291935
Ireland,2018,OC5,0.6021870286576169
Ireland,2018,OC6,0.0
Ireland,2018,OC7,0.06862202545655784
Ireland,2018,OC8,0.12302284710017575
Ireland,2018,OC9,0.26190476190476186
Ireland,2018,TOTAL,0.40995950031373
Ireland,2019,OC0,0.0
Ireland,2019,OC1,0.3360091743119266
Ireland,2019,OC2,0.49144050104384135
Ireland,2019,OC3,0.4192958390489255
Ireland,2019,OC4,0.6923601637107777
Ireland,2019,OC5,0.6040090771558245
Ireland,2019,OC6,0.0
Ireland,2019,OC7,0.06656017039403621
Ireland,2019,OC8,0.12282091917591124
Ireland,2019,OC9,0.28514376996805113
Ireland,2019,TOTAL,0.40035716278810196
Ireland,2020,OC0,0.0
Ireland,2020,OC1,0.355128974205159
Ireland,2020,OC2,0.4907582044511504
Ireland,2020,OC3,0.43958521190261496
Ireland,2020,OC4,0.6956261234272019
Ireland,2020,OC5,0.5797598627787307
Ireland,2020,OC6,0.0
Ireland,2020,OC7,0.07293447293447294
Ireland,2020,OC8,0.1061865189289012
Ireland,2020,OC9,0.23127340823970038
Ireland,2020,TOTAL,0.40847860538827263
Italy,2013,OC0,0.037163605296881674
Italy,2013,OC1,0.2634755177616239
Italy,2013,OC2,0.51962276760851
Italy,2013,OC3,0.33019933453402117
Italy,2013,OC4,0.5795169082125603
Italy,2013,OC5,0.5067559895537641
Italy,2013,OC6,0.1921633036133271
Italy,2013,OC7,0.07351993214588634
Italy,2013,OC8,0.17180043383947938
Italy,2013,OC9,0.3462528887421591
Italy,2013,TOTAL,0.3505883140949787
Italy,2014,OC0,0.01627408993576017
Italy,2014,OC1,0.2637749120750293
Italy,2014,OC2,0.5180112912037881
Italy,2014,OC3,0.3301952055824586
Italy,2014,OC4,0.5771690835408427
Italy,2014,OC5,0.5160962385631989
Italy,2014,OC6,0.19687123947051743
Italy,2014,OC7,0.07380034654690759
Italy,2014,OC8,0.1674104030121322
Italy,2014,OC9,0.32944768248681655
Italy,2014,TOTAL,0.3512015200625908
Italy,2015,OC0,0.017167381974248927
Italy,2015,OC1,0.2393712960577171
Italy,2015,OC2,0.5272720678900413
Italy,2015,OC3,0.3416617033948779
Italy,2015,OC4,0.5761608846699613
Italy,2015,OC5,0.5096677664390393
Italy,2015,OC6,0.20515882493432053
Italy,2015,OC7,0.07634489423386664
Italy,2015,OC8,0.17195945945945945
Italy,2015,OC9,0.31540407402476367
Italy,2015,TOTAL,0.3515164314813065
Italy,2016,OC0,0.0
Italy,2016,OC1,0.2708599132431743
Italy,2016,OC2,0.5271487703920136
Italy,2016,OC3,0.3386235625440037
Italy,2016,OC4,0.573560975609756
Italy,2016,OC5,0.5059812599533351
Italy,2016,OC6,0.20181255526083114
Italy,2016,OC7,0.07873473676582485
Italy,2016,OC8,0.15857897664071188
Italy,2016,OC9,0.29243341026760655
Italy,2016,TOTAL,0.35129083173583686
Italy,2017,OC0,0.015317286652078774
Italy,2017,OC1,0.2624951818065014
Italy,2017,OC2,0.5340276592112003
Italy,2017,OC3,0.3359568315296783
Italy,2017,OC4,0.5658071964594958
Italy,2017,OC5,0.49600403196774423
Italy,2017,OC6,0.18542896050839763
Italy,2017,OC7,0.08113200576347582
Italy,2017,OC8,0.1485502171172433
Italy,2017,OC9,0.2832434442997954
Italy,2017,TOTAL,0.35032316125337476
Italy,2018,OC0,0.02426504899673355
Italy,2018,OC1,0.2722107438016529
Italy,2018,OC2,0.5254139912132477
Italy,2018,OC3,0.3445133381398702
Italy,2018,OC4,0.5676422383516742
Italy,2018,OC5,0.4927966408455803
Italy,2018,OC6,0.18741573033707867
Italy,2018,OC7,0.08638809635595363
Italy,2018,OC8,0.13947368421052633
Italy,2018,OC9,0.30445022932936655
Italy,2018,TOTAL,0.3526521959041357
Italy,2019,OC0,0.04234527687296417
Italy,2019,OC1,0.27397825787807895
Italy,2019,OC2,0.5322184617426504
Italy,2019,OC3,0.34875586520688184
Italy,2019,OC4,0.5759889297132224
Italy,2019,OC5,0.48808747918024475
Italy,2019,OC6,0.1796049609554433
Italy,2019,OC7,0.08508019260707433
Italy,2019,OC8,0.1402264356840813
Italy,2019,OC9,0.27958921694480104
Italy,2019,TOTAL,0.35297447065418946
Italy,2020,OC0,0.05422446406052964
Italy,2020,OC1,0.2675470073202239
Italy,2020,OC2,0.5235828788629978
Italy,2020,OC3,0.3556736769124105
Italy,2020,OC4,0.5669359910977793
Italy,2020,OC5,0.4924904368834306
Italy,2020,OC6,0.20108953102794885
Italy,2020,OC7,0.08774522481250231
Italy,2020,OC8,0.1338265407226369
Italy,2020,OC9,0.2703187525872775
Italy,2020,TOTAL,0.3502100828706344
Latvia,2013,OC0,0.0
Latvia,2013,OC1,0.4313967861557478
Latvia,2013,OC2,0.6562974203338391
Latvia,2013,OC3,0.6141732283464567
Latvia,2013,OC4,0.7647058823529411
Latvia,2013,OC5,0.709727626459144
Latvia,2013,OC6,0.38
Latvia,2013,OC7,0.2044967880085653
Latvia,2013,OC8,0.1244131455399061
Latvia,2013,OC9,0.5
Latvia,2013,TOTAL,0.5015725248458925
Latvia,2014,OC0,0.0
Latvia,2014,OC1,0.4081381011097411
Latvia,2014,OC2,0.6770682148040638
Latvia,2014,OC3,0.626362735381566
Latvia,2014,OC4,0.721774193548387
Latvia,2014,OC5,0.7407108239095316
Latvia,2014,OC6,0.38396624472573837
Latvia,2014,OC7,0.15
Latvia,2014,OC8,0.08343711083437111
Latvia,2014,OC9,0.5070422535211268
Latvia,2014,TOTAL,0.49548434987009776
Latvia,2015,OC0,0.0
Latvia,2015,OC1,0.4437340153452686
Latvia,2015,OC2,0.7066666666666667
Latvia,2015,OC3,0.5739495798319327
Latvia,2015,OC4,0.7020785219399538
Latvia,2015,OC5,0.7548117154811715
Latvia,2015,OC6,0.31935483870967746
Latvia,2015,OC7,0.15064695009242143
Latvia,2015,OC8,0.09336941813261164
Latvia,2015,OC9,0.45645645645645644
Latvia,2015,TOTAL,0.49058924837003326
Latvia,2016,OC0,0.0
Latvia,2016,OC1,0.4851794071762871
Latvia,2016,OC2,0.6913407821229051
Latvia,2016,OC3,0.5676392572944298
Latvia,2016,OC4,0.7142857142857143
Latvia,2016,OC5,0.7527573529411765
Latvia,2016,OC6,0.37623762376237624
Latvia,2016,OC7,0.20296570898980534
Latvia,2016,OC8,0.07692307692307693
Latvia,2016,OC9,0.44129158512720157
Latvia,2016,TOTAL,0.4942989600300714
Latvia,2017,OC0,0.0
Latvia,2017,OC1,0.43478260869565216
Latvia,2017,OC2,0.6942148760330579
Latvia,2017,OC3,0.5456852791878173
Latvia,2017,OC4,0.7433414043583535
Latvia,2017,OC5,0.7057793345008756
Latvia,2017,OC6,0.3490196078431373
Latvia,2017,OC7,0.23149113660062562
Latvia,2017,OC8,0.0646830530401035
Latvia,2017,OC9,0.4633368756641871
Latvia,2017,TOTAL,0.48854769695444245
Latvia,2018,OC0,0.0
Latvia,2018,OC1,0.4715969989281886
Latvia,2018,OC2,0.6866820631254811
Latvia,2018,OC3,0.5859766277128547
Latvia,2018,OC4,0.690631808278867
Latvia,2018,OC5,0.7293729372937294
Latvia,2018,OC6,0.3628691983122363
Latvia,2018,OC7,0.18015414258188825
Latvia,2018,OC8,0.07544910179640718
Latvia,2018,OC9,0.4724137931034483
Latvia,2018,TOTAL,0.49066109609240605
Latvia,2019,OC0,0.0
Latvia,2019,OC1,0.4761306532663317
Latvia,2019,OC2,0.6664184661206254
Latvia,2019,OC3,0.5782145782145782
Latvia,2019,OC4,0.6428571428571428
Latvia,2019,OC5,0.7461139896373058
Latvia,2019,OC6,0.32945736434108525
Latvia,2019,OC7,0.17527862208713274
Latvia,2019,OC8,0.09937106918238994
Latvia,2019,OC9,0.48247422680412366
Latvia,2019,TOTAL,0.48953502945231236
Latvia,2020,OC0,0.0
Latvia,2020,OC1,0.48684210526315796
Latvia,2020,OC2,0.6575443786982249
Latvia,2020,OC3,0.5747538048343778
Latvia,2020,OC4,0.690537084398977
Latvia,2020,OC5,0.7533632286995515
Latvia,2020,OC6,0.2977941176470588
Latvia,2020,OC7,0.19266055045871558
Latvia,2020,OC8,0.09164420485175201
Latvia,2020,OC9,0.4535240040858018
Latvia,2020,TOTAL,0.49105545617173524
Lithuania,2013,OC0,0.0
Lithuania,2013,OC1,0.38549618320610685
Lithuania,2013,OC2,0.7134524243528982
Lithuania,2013,OC3,0.57973174366617
Lithuania,2013,OC4,0.7519181585677749
Lithuania,2013,OC5,0.7352579852579852
Lithuania,2013,OC6,0.3534798534798535
Lithuania,2013,OC7,0.21806674338319906
Lithuania,2013,OC8,0.2013177159590044
Lithuania,2013,OC9,0.4890322580645161
Lithuania,2013,TOTAL,0.5033084128211739
Lithuania,2014,OC0,0.0
Lithuania,2014,OC1,0.3818181818181818
Lithuania,2014,OC2,0.6877977281055332
Lithuania,2014,OC3,0.593872741555381
Lithuania,2014,OC4,0.7101827676240209
Lithuania,2014,OC5,0.7501508750754375
Lithuania,2014,OC6,0.35504885993485347
Lithuania,2014,OC7,0.19752358490566038
Lithuania,2014,OC8,0.2098337950138504
Lithuania,2014,OC9,0.5487661574618097
Lithuania,2014,TOTAL,0.4998297292695386
Lithuania,2015,OC0,0.0
Lithuania,2015,OC1,0.4025157232704402
Lithuania,2015,OC2,0.6811909949164852
Lithuania,2015,OC3,0.5880370682392586
Lithuania,2015,OC4,0.7321063394683026
Lithuania,2015,OC5,0.7282020444978953
Lithuania,2015,OC6,0.3818722139673106
Lithuania,2015,OC7,0.20138888888888887
Lithuania,2015,OC8,0.20224719101123595
Lithuania,2015,OC9,0.5709711846318036
Lithuania,2015,TOTAL,0.5006654466810846
Lithuania,2016,OC0,0.0
Lithuania,2016,OC1,0.40772532188841204
Lithuania,2016,OC2,0.6932729173928198
Lithuania,2016,OC3,0.5634167385677308
Lithuania,2016,OC4,0.7159763313609466
Lithuania,2016,OC5,0.7209302325581395
Lithuania,2016,OC6,0.3517110266159696
Lithuania,2016,OC7,0.18946188340807174
Lithuania,2016,OC8,0.19359534206695778
Lithuania,2016,OC9,0.584390243902439
Lithuania,2016,TOTAL,0.5019623875715453
Lithuania,2017,OC0,0.0
Lithuania,2017,OC1,0.3945701357466063
Lithuania,2017,OC2,0.6783166904422254
Lithuania,2017,OC3,0.5762564991334489
Lithuania,2017,OC4,0.7332123411978221
Lithuania,2017,OC5,0.7387543252595156
Lithuania,2017,OC6,0.32558139534883723
Lithuania,2017,OC7,0.22024471635150167
Lithuania,2017,OC8,0.20655966503838102
Lithuania,2017,OC9,0.5864978902953587
Lithuania,2017,TOTAL,0.5051426675514267
Lithuania,2018,OC0,0.0
Lithuania,2018,OC1,0.4
Lithuania,2018,OC2,0.6679496151154654
Lithuania,2018,OC3,0.5345699831365937
Lithuania,2018,OC4,0.669260700389105
Lithuania,2018,OC5,0.7346820809248554
Lithuania,2018,OC6,0.35670103092783506
Lithuania,2018,OC7,0.2230769230769231
Lithuania,2018,OC8,0.1968557758031442
Lithuania,2018,OC9,0.5194029850746269
Lithuania,2018,TOTAL,0.48982760029414163
Lithuania,2019,OC0,0.0
Lithuania,2019,OC1,0.40547476475620187
Lithuania,2019,OC2,0.6767918088737201
Lithuania,2019,OC3,0.5355612682090831
Lithuania,2019,OC4,0.693950177935943
Lithuania,2019,OC5,0.7315284827975183
Lithuania,2019,OC6,0.3504464285714286
Lithuania,2019,OC7,0.2005420054200542
Lithuania,2019,OC8,0.221681723419041
Lithuania,2019,OC9,0.5029585798816568
Lithuania,2019,TOTAL,0.4937555394408186
Lithuania,2020,OC0,0.0
Lithuania,2020,OC1,0.38331854480922806
Lithuania,2020,OC2,0.6729310913287174
Lithuania,2020,OC3,0.5053852526926264
Lithuania,2020,OC4,0.632688927943761
Lithuania,2020,OC5,0.7278141751042287
Lithuania,2020,OC6,0.4052631578947368
Lithuania,2020,OC7,0.21538461538461537
Lithuania,2020,OC8,0.18188567186340016
Lithuania,2020,OC9,0.5536437246963564
Lithuania,2020,TOTAL,0.4936990363232024
Luxembourg,2013,OC0,0.0
Luxembourg,2013,OC1,0.0
Luxembourg,2013,OC2,0.4210526315789474
Luxembourg,2013,OC3,0.36962025316455693
Luxembourg,2013,OC4,0.46621621621621623
Luxembourg,2013,OC5,0.4913294797687861
Luxembourg,2013,OC6,0.0
Luxembourg,2013,OC7,0.0
Luxembourg,2013,OC8,0.0
Luxembourg,2013,OC9,0.5180722891566264
Luxembourg,2013,TOTAL,0.3574045002616431
Luxembourg,2014,OC0,0.0
Luxembourg,2014,OC1,0.0
Luxembourg,2014,OC2,0.3762597984322509
Luxembourg,2014,OC3,0.35
Luxembourg,2014,OC4,0.5144927536231884
Luxembourg,2014,OC5,0.41304347826086957
Luxembourg,2014,OC6,0.0
Luxembourg,2014,OC7,0.0
Luxembourg,2014,OC8,0.0
Luxembourg,2014,OC9,0.26744186046511625
Luxembourg,2014,TOTAL,0.33333333333333337
Luxembourg,2015,OC0,0.0
Luxembourg,2015,OC1,0.0
Luxembourg,2015,OC2,0.43462017434620176
Luxembourg,2015,OC3,0.3816155988857939
Luxembourg,2015,OC4,0.432258064516129
Luxembourg,2015,OC5,0.4622641509433963
Luxembourg,2015,OC6,0.0
Luxembourg,2015,OC7,0.0
Luxembourg,2015,OC8,0.0
Luxembourg,2015,OC9,0.460431654676259
Luxembourg,2015,TOTAL,0.36591237361579204
Luxembourg,2016,OC0,0.0
Luxembourg,2016,OC1,0.0
Luxembourg,2016,OC2,0.3777490297542044
Luxembourg,2016,OC3,0.37830687830687837
Luxembourg,2016,OC4,0.5030674846625767
Luxembourg,2016,OC5,0.4479166666666667
Luxembourg,2016,OC6,0.0
Luxembourg,2016,OC7,0.0
Luxembourg,2016,OC8,0.0
Luxembourg,2016,OC9,0.48905109489051096
Luxembourg,2016,TOTAL,0.355104015481374
Luxembourg,2017,OC0,0.0
Luxembourg,2017,OC1,0.0
Luxembourg,2017,OC2,0.40540540540540543
Luxembourg,2017,OC3,0.44540229885057475
Luxembourg,2017,OC4,0.40229885057471265
Luxembourg,2017,OC5,0.5888888888888889
Luxembourg,2017,OC6,0.0
Luxembourg,2017,OC7,0.0
Luxembourg,2017,OC8,0.0
Luxembourg,2017,OC9,0.5072463768115941
Luxembourg,2017,TOTAL,0.3718008375988832
Luxembourg,2018,OC0,0.0
Luxembourg,2018,OC1,0.0
Luxembourg,2018,OC2,0.43297746144721233
Luxembourg,2018,OC3,0.4203655352480418
Luxembourg,2018,OC4,0.46590909090909083
Luxembourg,2018,OC5,0.491304347826087
Luxembourg,2018,OC6,0.0
Luxembourg,2018,OC7,0.0
Luxembourg,2018,OC8,0.0
Luxembourg,2018,OC9,0.5827338129496402
Luxembourg,2018,TOTAL,0.3810582481102712
Luxembourg,2019,OC0,0.0
Luxembourg,2019,OC1,0.2058823529411765
Luxembourg,2019,OC2,0.4097421203438395
Luxembourg,2019,OC3,0.44857142857142857
Luxembourg,2019,OC4,0.4840764331210191
Luxembourg,2019,OC5,0.4910714285714286
Luxembourg,2019,OC6,0.0
Luxembourg,2019,OC7,0.0
Luxembourg,2019,OC8,0.0
Luxembourg,2019,OC9,0.56
Luxembourg,2019,TOTAL,0.38292476754015214
Luxembourg,2020,OC0,0.0
Luxembourg,2020,OC1,0.2608695652173913
Luxembourg,2020,OC2,0.4384328358208955
Luxembourg,2020,OC3,0.42492917847025496
Luxembourg,2020,OC4,0.5032679738562091
Luxembourg,2020,OC5,0.4921465968586387
Luxembourg,2020,OC6,0.0
Luxembourg,2020,OC7,0.0
Luxembourg,2020,OC8,0.0
Luxembourg,2020,OC9,0.6058394160583942
Luxembourg,2020,TOTAL,0.4039763113367174
Malta,2013,OC0,0.0
Malta,2013,OC1,0.2606060606060606
Malta,2013,OC2,0.43508771929824563
Malta,2013,OC3,0.3317972350230415
Malta,2013,OC4,0.6170212765957447
Malta,2013,OC5,0.43866171003717475
Malta,2013,OC6,0.0
Malta,2013,OC7,0.0
Malta,2013,OC8,0.22321428571428573
Malta,2013,OC9,0.19672131147540983
Malta,2013,TOTAL,0.3274278215223097
Malta,2014,OC0,0.0
Malta,2014,OC1,0.24861878453038672
Malta,2014,OC2,0.42909090909090913
Malta,2014,OC3,0.331858407079646
Malta,2014,OC4,0.559748427672956
Malta,2014,OC5,0.5
Malta,2014,OC6,0.0
Malta,2014,OC7,0.0
Malta,2014,OC8,0.21774193548387097
Malta,2014,OC9,0.22399999999999998
Malta,2014,TOTAL,0.3352344740177439
Malta,2015,OC0,0.0
Malta,2015,OC1,0.2727272727272727
Malta,2015,OC2,0.48920863309352514
Malta,2015,OC3,0.35497835497835495
Malta,2015,OC4,0.48663101604278075
Malta,2015,OC5,0.525974025974026
Malta,2015,OC6,0.0
Malta,2015,OC7,0.0
Malta,2015,OC8,0.1826086956521739
Malta,2015,OC9,0.23448275862068965
Malta,2015,TOTAL,0.3476190476190476
Malta,2016,OC0,0.0
Malta,2016,OC1,0.25824175824175827
Malta,2016,OC2,0.4786885245901639
Malta,2016,OC3,0.3233082706766917
Malta,2016,OC4,0.5178571428571428
Malta,2016,OC5,0.5181058495821728
Malta,2016,OC6,0.0
Malta,2016,OC7,0.0
Malta,2016,OC8,0.1724137931034483
Malta,2016,OC9,0.2158273381294964
Malta,2016,TOTAL,0.3459796149490374
Malta,2017,OC0,0.0
Malta,2017,OC1,0.3
Malta,2017,OC2,0.45994065281899105
Malta,2017,OC3,0.32363636363636367
Malta,2017,OC4,0.5064935064935064
Malta,2017,OC5,0.5260273972602739
Malta,2017,OC6,0.0
Malta,2017,OC7,0.0
Malta,2017,OC8,0.2380952380952381
Malta,2017,OC9,0.23225806451612904
Malta,2017,TOTAL,0.34854994629430724
Malta,2018,OC0,0.0
Malta,2018,OC1,0.2772727272727273
Malta,2018,OC2,0.47721179624664883
Malta,2018,OC3,0.3377049180327869
Malta,2018,OC4,0.5277777777777778
Malta,2018,OC5,0.47938144329896915
Malta,2018,OC6,0.0
Malta,2018,OC7,0.0
Malta,2018,OC8,0.28703703703703703
Malta,2018,OC9,0.2903225806451613
Malta,2018,TOTAL,0.3613738178198108
Malta,2019,OC0,0.0
Malta,2019,OC1,0.29460580912863066
Malta,2019,OC2,0.516355140186916
Malta,2019,OC3,0.2761627906976744
Malta,2019,OC4,0.5219298245614035
Malta,2019,OC5,0.5368956743002545
Malta,2019,OC6,0.0
Malta,2019,OC7,0.0
Malta,2019,OC8,0.2792792792792793
Malta,2019,OC9,0.27976190476190477
Malta,2019,TOTAL,0.36856617647058826
Malta,2020,OC0,0.0
Malta,2020,OC1,0.30337078651685395
Malta,2020,OC2,0.4430894308943089
Malta,2020,OC3,0.29721362229102166
Malta,2020,OC4,0.5301204819277109
Malta,2020,OC5,0.5089058524173028
Malta,2020,OC6,0.0
Malta,2020,OC7,0.0
Malta,2020,OC8,0.0
Malta,2020,OC9,0.36708860759493667
Malta,2020,TOTAL,0.3599109131403118
Netherlands,2013,OC0,0.0
Netherlands,2013,OC1,0.17586361597128758
Netherlands,2013,OC2,0.279666512274201
Netherlands,2013,OC3,0.25221103995120464
Netherlands,2013,OC4,0.32315757015109464
Netherlands,2013,OC5,0.35192401363857767
Netherlands,2013,OC6,0.06952965235173825
Netherlands,2013,OC7,0.02020763811642566
Netherlands,2013,OC8,0.040452370595911266
Netherlands,2013,OC9,0.14709371293001186
Netherlands,2013,TOTAL,0.21277853009971687
Netherlands,2014,OC0,0.08955223880597014
Netherlands,2014,OC1,0.173542600896861
Netherlands,2014,OC2,0.27820922795797165
Netherlands,2014,OC3,0.24558508004621227
Netherlands,2014,OC4,0.3253943705536653
Netherlands,2014,OC5,0.33647798742138363
Netherlands,2014,OC6,0.1037567084078712
Netherlands,2014,OC7,0.025565024082993704
Netherlands,2014,OC8,0.042499999999999996
Netherlands,2014,OC9,0.1744047619047619
Netherlands,2014,TOTAL,0.2122256664600124
Netherlands,2015,OC0,0.09714285714285714
Netherlands,2015,OC1,0.19752498810090433
Netherlands,2015,OC2,0.2684462575381341
Netherlands,2015,OC3,0.2659212445308702
Netherlands,2015,OC4,0.32236633976589685
Netherlands,2015,OC5,0.34789719626168225
Netherlands,2015,OC6,0.08274021352313167
Netherlands,2015,OC7,0.028118882363409863
Netherlands,2015,OC8,0.05054945054945055
Netherlands,2015,OC9,0.1735895846249225
Netherlands,2015,TOTAL,0.21674037107493144
Netherlands,2016,OC0,0.0
Netherlands,2016,OC1,0.1821882951653944
Netherlands,2016,OC2,0.2876979087291508
Netherlands,2016,OC3,0.24685997829120793
Netherlands,2016,OC4,0.3315977871786528
Netherlands,2016,OC5,0.34048129616392664
Netherlands,2016,OC6,0.1016652059596845
Netherlands,2016,OC7,0.029596100278551533
Netherlands,2016,OC8,0.05353494074376788
Netherlands,2016,OC9,0.16170461179217746
Netherlands,2016,TOTAL,0.2177364536803263
Netherlands,2017,OC0,0.12716763005780346
Netherlands,2017,OC1,0.1847707423580786
Netherlands,2017,OC2,0.29217593747401677
Netherlands,2017,OC3,0.2724505327245053
Netherlands,2017,OC4,0.3477862595419848
Netherlands,2017,OC5,0.3410817031070195
Netherlands,2017,OC6,0.10233393177737882
Netherlands,2017,OC7,0.03204106921579041
Netherlands,2017,OC8,0.042643104110641566
Netherlands,2017,OC9,0.18909512761020883
Netherlands,2017,TOTAL,0.22645295368224924
Netherlands,2018,OC0,0.10212765957446808
Netherlands,2018,OC1,0.18429003021148033
Netherlands,2018,OC2,0.29255404323458767
Netherlands,2018,OC3,0.25983105155840375
Netherlands,2018,OC4,0.3316998468606432
Netherlands,2018,OC5,0.334724153917478
Netherlands,2018,OC6,0.10131332082551596
Netherlands,2018,OC7,0.03708634461772537
Netherlands,2018,OC8,0.04940635771734967
Netherlands,2018,OC9,0.1876056338028169
Netherlands,2018,TOTAL,0.22752224115086128
Netherlands,2019,OC0,0.0
Netherlands,2019,OC1,0.1916062952785411
Netherlands,2019,OC2,0.30410772373099326
Netherlands,2019,OC3,0.2702078521939954
Netherlands,2019,OC4,0.3141118516372066
Netherlands,2019,OC5,0.34981992797118844
Netherlands,2019,OC6,0.1084010840108401
Netherlands,2019,OC7,0.03904923599320882
Netherlands,2019,OC8,0.06184012066365007
Netherlands,2019,OC9,0.20067453625632378
Netherlands,2019,TOTAL,0.23529411764705882
Netherlands,2020,OC0,0.0
Netherlands,2020,OC1,0.19209914794732766
Netherlands,2020,OC2,0.30595728737354816
Netherlands,2020,OC3,0.2647689886997568
Netherlands,2020,OC4,0.32138480392156865
Netherlands,2020,OC5,0.34670210195699447
Netherlands,2020,OC6,0.09906542056074766
Netherlands,2020,OC7,0.039671408535363654
Netherlands,2020,OC8,0.03419859909353111
Netherlands,2020,OC9,0.17571690054911532
Netherlands,2020,TOTAL,0.23458271570080702
Poland,2013,OC0,0.0
Poland,2013,OC1,0.383727089734082
Poland,2013,OC2,0.6167266049429948
Poland,2013,OC3,0.5069555582912717
Poland,2013,OC4,0.6243984097091442
Poland,2013,OC5,0.6186471473809895
Poland,2013,OC6,0.3930053349140486
Poland,2013,OC7,0.11490125673249552
Poland,2013,OC8,0.13361182519280207
Poland,2013,OC9,0.551716475947117
Poland,2013,TOTAL,0.42824333368558243
Poland,2014,OC0,0.0
Poland,2014,OC1,0.3959875549833709
Poland,2014,OC2,0.6193623781178103
Poland,2014,OC3,0.5137460040685847
Poland,2014,OC4,0.6303783783783784
Poland,2014,OC5,0.6185152290893894
Poland,2014,OC6,0.3741925561365734
Poland,2014,OC7,0.12132596685082873
Poland,2014,OC8,0.13467710874309927
Poland,2014,OC9,0.5576923076923077
Poland,2014,TOTAL,0.4314549515387238
Poland,2015,OC0,0.0
