Country,Year,Sector,percent
Poland,2015,OC1,0.3966872837823671
Poland,2015,OC2,0.6230095961193716
Poland,2015,OC3,0.507895602588003
Poland,2015,OC4,0.6094335463962971
Poland,2015,OC5,0.6492234798631219
Poland,2015,OC6,0.3810799073537927
Poland,2015,OC7,0.11618735321487128
Poland,2015,OC8,0.146065973559235
Poland,2015,OC9,0.5674132138857783
Poland,2015,TOTAL,0.43701380603374806
Poland,2016,OC0,0.0
Poland,2016,OC1,0.41542367502380195
Poland,2016,OC2,0.6269750889679715
Poland,2016,OC3,0.5017593613780789
Poland,2016,OC4,0.595665904388544
Poland,2016,OC5,0.6630384077126419
Poland,2016,OC6,0.37692013756209397
Poland,2016,OC7,0.12050812055074811
Poland,2016,OC8,0.14504280250136606
Poland,2016,OC9,0.5701958181214736
Poland,2016,TOTAL,0.43644633477120415
Poland,2017,OC0,0.0
Poland,2017,OC1,0.420192619846337
Poland,2017,OC2,0.6076753933896791
Poland,2017,OC3,0.5124574744846908
Poland,2017,OC4,0.6098353780014679
Poland,2017,OC5,0.6607190698172855
Poland,2017,OC6,0.3728545440164518
Poland,2017,OC7,0.11487469348738621
Poland,2017,OC8,0.15982035928143712
Poland,2017,OC9,0.5903786878027301
Poland,2017,TOTAL,0.43662915238051025
Poland,2018,OC0,0.0
Poland,2018,OC1,0.4382465981094837
Poland,2018,OC2,0.6060178037644122
Poland,2018,OC3,0.49980059820538386
Poland,2018,OC4,0.6251819505094615
Poland,2018,OC5,0.6585099750623442
Poland,2018,OC6,0.3541613533962425
Poland,2018,OC7,0.10486284289276808
Poland,2018,OC8,0.15484993475424097
Poland,2018,OC9,0.6086905322656617
Poland,2018,TOTAL,0.43754830271684203
Poland,2019,OC0,0.05436720142602495
Poland,2019,OC1,0.4405666187641141
Poland,2019,OC2,0.6098393511414524
Poland,2019,OC3,0.4985752137179423
Poland,2019,OC4,0.613771186440678
Poland,2019,OC5,0.6499586435070306
Poland,2019,OC6,0.3821130761477137
Poland,2019,OC7,0.10384520174931924
Poland,2019,OC8,0.15696839080459768
Poland,2019,OC9,0.6115330158321535
Poland,2019,TOTAL,0.4358483694752524
Poland,2020,OC0,0.0
Poland,2020,OC1,0.44335277863064165
Poland,2020,OC2,0.6152182334710744
Poland,2020,OC3,0.4865300146412884
Poland,2020,OC4,0.5631791369140019
Poland,2020,OC5,0.6562713797035348
Poland,2020,OC6,0.35169273070974394
Poland,2020,OC7,0.11133442197378887
Poland,2020,OC8,0.13772681451612903
Poland,2020,OC9,0.6035869708558618
Poland,2020,TOTAL,0.43023660869798225
Portugal,2013,OC0,0.0
Portugal,2013,OC1,0.34391143911439115
Portugal,2013,OC2,0.612152661533311
Portugal,2013,OC3,0.4360719494409334
Portugal,2013,OC4,0.6214937478878
Portugal,2013,OC5,0.6099711202310382
Portugal,2013,OC6,0.3250975292587776
Portugal,2013,OC7,0.14779270633397312
Portugal,2013,OC8,0.354178674351585
Portugal,2013,OC9,0.6710189452124936
Portugal,2013,TOTAL,0.4732984578497085
Portugal,2014,OC0,0.0
Portugal,2014,OC1,0.361247947454844
Portugal,2014,OC2,0.6022202998846597
Portugal,2014,OC3,0.4304258710999772
Portugal,2014,OC4,0.658004778972521
Portugal,2014,OC5,0.6280674846625767
Portugal,2014,OC6,0.32189168573607935
Portugal,2014,OC7,0.15322738865999608
Portugal,2014,OC8,0.32848610750454427
Portugal,2014,OC9,0.6515899122807017
Portugal,2014,TOTAL,0.47797971369716563
Portugal,2015,OC0,0.0
Portugal,2015,OC1,0.3258189503346249
Portugal,2015,OC2,0.6019639494215766
Portugal,2015,OC3,0.46265162800595877
Portugal,2015,OC4,0.6437134952351675
Portugal,2015,OC5,0.6426638604930848
Portugal,2015,OC6,0.3046566692975533
Portugal,2015,OC7,0.1479130602038854
Portugal,2015,OC8,0.34905903583397785
Portugal,2015,OC9,0.6523676880222841
Portugal,2015,TOTAL,0.4814691664322071
Portugal,2016,OC0,0.0
Portugal,2016,OC1,0.3654209135522839
Portugal,2016,OC2,0.5897084986998767
Portugal,2016,OC3,0.46095571095571103
Portugal,2016,OC4,0.6555928070710149
Portugal,2016,OC5,0.6328408140507388
Portugal,2016,OC6,0.27049180327868855
Portugal,2016,OC7,0.14625914119632477
Portugal,2016,OC8,0.3365334717176959
Portugal,2016,OC9,0.6229923922231615
Portugal,2016,TOTAL,0.47840028277829677
Portugal,2017,OC0,0.0
Portugal,2017,OC1,0.34389312977099235
Portugal,2017,OC2,0.6045866935483871
Portugal,2017,OC3,0.46385306760453304
Portugal,2017,OC4,0.6227106227106227
Portugal,2017,OC5,0.6293247767857144
Portugal,2017,OC6,0.25048732943469787
Portugal,2017,OC7,0.14924358320584735
Portugal,2017,OC8,0.34360313315926894
Portugal,2017,OC9,0.6322882288228823
Portugal,2017,TOTAL,0.4778586075578557
Portugal,2018,OC0,0.0
Portugal,2018,OC1,0.3585858585858586
Portugal,2018,OC2,0.6065747613997878
Portugal,2018,OC3,0.457623839009288
Portugal,2018,OC4,0.662727010665898
Portugal,2018,OC5,0.6462021343377277
Portugal,2018,OC6,0.22894985808893092
Portugal,2018,OC7,0.1410558170813719
Portugal,2018,OC8,0.33723767691556855
Portugal,2018,OC9,0.6312135517911691
Portugal,2018,TOTAL,0.4851196767904541
Portugal,2019,OC0,0.0
Portugal,2019,OC1,0.38384998086490624
Portugal,2019,OC2,0.5816467341306347
Portugal,2019,OC3,0.4381543233811555
Portugal,2019,OC4,0.6586934156378601
Portugal,2019,OC5,0.6622499999999999
Portugal,2019,OC6,0.24148003894839337
Portugal,2019,OC7,0.14457831325301207
Portugal,2019,OC8,0.3233547748639287
Portugal,2019,OC9,0.6497607655502392
Portugal,2019,TOTAL,0.4841234504253275
Portugal,2020,OC0,0.0
Portugal,2020,OC1,0.37911869789599045
Portugal,2020,OC2,0.5943831064422768
Portugal,2020,OC3,0.42558908639933857
Portugal,2020,OC4,0.6334841628959276
Portugal,2020,OC5,0.643920282542886
Portugal,2020,OC6,0.2515400410677618
Portugal,2020,OC7,0.15831284282201627
Portugal,2020,OC8,0.3130269241229263
Portugal,2020,OC9,0.6212495587716201
Portugal,2020,TOTAL,0.4861528837130964
Romania,2013,OC0,0.0
Romania,2013,OC1,0.32838283828382836
Romania,2013,OC2,0.5793404991801786
Romania,2013,OC3,0.564936376489598
Romania,2013,OC4,0.6435539151067756
Romania,2013,OC5,0.6101240960628516
Romania,2013,OC6,0.44431996414967506
Romania,2013,OC7,0.22768514928266773
Romania,2013,OC8,0.23152086446718015
Romania,2013,OC9,0.4424544463479209
Romania,2013,TOTAL,0.43784598556698284
Romania,2014,OC0,0.0
Romania,2014,OC1,0.3661631419939577
Romania,2014,OC2,0.5819015921561572
Romania,2014,OC3,0.5288556233996454
Romania,2014,OC4,0.6246092639954534
Romania,2014,OC5,0.5968237704918032
Romania,2014,OC6,0.4430303486708336
Romania,2014,OC7,0.2275318829707427
Romania,2014,OC8,0.23817399933840555
Romania,2014,OC9,0.4172603626943005
Romania,2014,TOTAL,0.43167389694212255
Romania,2015,OC0,0.0
Romania,2015,OC1,0.3134171907756813
Romania,2015,OC2,0.5688455076406113
Romania,2015,OC3,0.5418227215980024
Romania,2015,OC4,0.6187904967602592
Romania,2015,OC5,0.6012807003323336
Romania,2015,OC6,0.42120979438614453
Romania,2015,OC7,0.20738218679873094
Romania,2015,OC8,0.24190857524190856
Romania,2015,OC9,0.4228509585652443
Romania,2015,TOTAL,0.4287161806505948
Romania,2016,OC0,0.0
Romania,2016,OC1,0.33835845896147404
Romania,2016,OC2,0.5616232067844971
Romania,2016,OC3,0.5587744893705711
Romania,2016,OC4,0.620633631194151
Romania,2016,OC5,0.5993406770121411
Romania,2016,OC6,0.41389040597123616
Romania,2016,OC7,0.21325474193304617
Romania,2016,OC8,0.2416385227148927
Romania,2016,OC9,0.4101438304314913
Romania,2016,TOTAL,0.4274584122973258
Romania,2017,OC0,0.12685337726523888
Romania,2017,OC1,0.28654970760233917
Romania,2017,OC2,0.5820285908781484
Romania,2017,OC3,0.5374617737003058
Romania,2017,OC4,0.6385862987170177
Romania,2017,OC5,0.6143922909543053
Romania,2017,OC6,0.43107201950709745
Romania,2017,OC7,0.22246111947251487
Romania,2017,OC8,0.23689577809504386
Romania,2017,OC9,0.3963525835866262
Romania,2017,TOTAL,0.4350902818000957
Romania,2018,OC0,0.15169366715758467
Romania,2018,OC1,0.2954104718810602
Romania,2018,OC2,0.5745584110378289
Romania,2018,OC3,0.5114403600900225
Romania,2018,OC4,0.6102178423236514
Romania,2018,OC5,0.6237306670832682
Romania,2018,OC6,0.4249769585253456
Romania,2018,OC7,0.22394755003450656
Romania,2018,OC8,0.22147651006711408
Romania,2018,OC9,0.3871071199486851
Romania,2018,TOTAL,0.4261590575863289
Romania,2019,OC0,0.0
Romania,2019,OC1,0.36245772266065385
Romania,2019,OC2,0.5627854736053912
Romania,2019,OC3,0.5049556598852373
Romania,2019,OC4,0.6496617812852311
Romania,2019,OC5,0.6440028166810109
Romania,2019,OC6,0.42201377108073046
Romania,2019,OC7,0.20863724994583663
Romania,2019,OC8,0.2118313158922296
Romania,2019,OC9,0.3737870358390477
Romania,2019,TOTAL,0.42460800682928057
Romania,2020,OC0,0.12130177514792899
Romania,2020,OC1,0.3895253682487725
Romania,2020,OC2,0.5804889479028353
Romania,2020,OC3,0.5117894352038018
Romania,2020,OC4,0.5965103598691385
Romania,2020,OC5,0.649061848505907
Romania,2020,OC6,0.401244988394176
Romania,2020,OC7,0.2031213238177398
Romania,2020,OC8,0.200354609929078
Romania,2020,OC9,0.3703601869672807
Romania,2020,TOTAL,0.4249137013678009
Slovakia,2013,OC0,0.0
Slovakia,2013,OC1,0.3443344334433443
Slovakia,2013,OC2,0.5823293172690763
Slovakia,2013,OC3,0.5023205023205023
Slovakia,2013,OC4,0.7191679049034174
Slovakia,2013,OC5,0.6237327188940092
Slovakia,2013,OC6,0.2557251908396947
Slovakia,2013,OC7,0.10263089346183903
Slovakia,2013,OC8,0.23604614904895543
Slovakia,2013,OC9,0.4929343308395677
Slovakia,2013,TOTAL,0.4342797532656023
Slovakia,2014,OC0,0.0
Slovakia,2014,OC1,0.30426164519326065
Slovakia,2014,OC2,0.5805369127516778
Slovakia,2014,OC3,0.529066517607602
Slovakia,2014,OC4,0.6878306878306878
Slovakia,2014,OC5,0.6159687068568799
Slovakia,2014,OC6,0.23773584905660378
Slovakia,2014,OC7,0.11831357048748353
Slovakia,2014,OC8,0.23151222456987625
Slovakia,2014,OC9,0.5254777070063694
Slovakia,2014,TOTAL,0.4349525906619332
Slovakia,2015,OC0,0.0
Slovakia,2015,OC1,0.3237668161434978
Slovakia,2015,OC2,0.5856832971800433
Slovakia,2015,OC3,0.5067039106145251
Slovakia,2015,OC4,0.6843989769820973
Slovakia,2015,OC5,0.6031220435193945
Slovakia,2015,OC6,0.19327731092436973
Slovakia,2015,OC7,0.11902855617827596
Slovakia,2015,OC8,0.24816072439162423
Slovakia,2015,OC9,0.5432656132430399
Slovakia,2015,TOTAL,0.4325507361719061
Slovakia,2016,OC0,0.0
Slovakia,2016,OC1,0.3531669865642994
Slovakia,2016,OC2,0.6107038123167154
Slovakia,2016,OC3,0.48663816141101013
Slovakia,2016,OC4,0.6773593677359367
Slovakia,2016,OC5,0.6165637153969343
Slovakia,2016,OC6,0.1532567049808429
Slovakia,2016,OC7,0.12317167051578137
Slovakia,2016,OC8,0.24640883977900555
Slovakia,2016,OC9,0.5191740412979352
Slovakia,2016,TOTAL,0.4352344957911012
Slovakia,2017,OC0,0.0
Slovakia,2017,OC1,0.3160377358490566
Slovakia,2017,OC2,0.6039739636861939
Slovakia,2017,OC3,0.4803921568627451
Slovakia,2017,OC4,0.6854764107308048
Slovakia,2017,OC5,0.632940632940633
Slovakia,2017,OC6,0.22535211267605632
Slovakia,2017,OC7,0.1182204448887778
Slovakia,2017,OC8,0.27114967462039047
Slovakia,2017,OC9,0.5336640680368533
Slovakia,2017,TOTAL,0.4403023097826087
Slovakia,2018,OC0,0.0
Slovakia,2018,OC1,0.31822565091610416
Slovakia,2018,OC2,0.6080436264485345
Slovakia,2018,OC3,0.47273649505452703
Slovakia,2018,OC4,0.7260083449235049
Slovakia,2018,OC5,0.6108276015087641
Slovakia,2018,OC6,0.21327014218009477
Slovakia,2018,OC7,0.10193050193050193
Slovakia,2018,OC8,0.27085620197585075
Slovakia,2018,OC9,0.4832869080779945
Slovakia,2018,TOTAL,0.4370866471326915
Slovakia,2019,OC0,0.0
Slovakia,2019,OC1,0.32872253864930834
Slovakia,2019,OC2,0.6088289393010423
Slovakia,2019,OC3,0.4650502966210988
Slovakia,2019,OC4,0.687089715536105
Slovakia,2019,OC5,0.6302214106368409
Slovakia,2019,OC6,0.22916666666666666
Slovakia,2019,OC7,0.14594594594594595
Slovakia,2019,OC8,0.2507400828892836
Slovakia,2019,OC9,0.5038819875776398
Slovakia,2019,TOTAL,0.4420478492624272
Slovakia,2020,OC0,0.0
Slovakia,2020,OC1,0.39555555555555555
Slovakia,2020,OC2,0.5945706698141044
Slovakia,2020,OC3,0.4763567974207416
Slovakia,2020,OC4,0.7040242319342276
Slovakia,2020,OC5,0.6082033215903372
Slovakia,2020,OC6,0.0
Slovakia,2020,OC7,0.13936701832315382
Slovakia,2020,OC8,0.2480597014925373
Slovakia,2020,OC9,0.4912434325744308
Slovakia,2020,TOTAL,0.44541884816753924
Slovenia,2013,OC0,0.0
Slovenia,2013,OC1,0.3862275449101797
Slovenia,2013,OC2,0.6012269938650306
Slovenia,2013,OC3,0.47291092745638197
Slovenia,2013,OC4,0.5634782608695652
Slovenia,2013,OC5,0.5953079178885631
Slovenia,2013,OC6,0.3595166163141994
Slovenia,2013,OC7,0.0994671403197158
Slovenia,2013,OC8,0.2629674306393245
Slovenia,2013,OC9,0.5760000000000001
Slovenia,2013,TOTAL,0.4412276341948311
Slovenia,2014,OC0,0.0
Slovenia,2014,OC1,0.3771812080536913
Slovenia,2014,OC2,0.5908319185059423
Slovenia,2014,OC3,0.4744058500914076
Slovenia,2014,OC4,0.5747747747747748
Slovenia,2014,OC5,0.5997963340122199
Slovenia,2014,OC6,0.3447293447293447
Slovenia,2014,OC7,0.10720268006700168
Slovenia,2014,OC8,0.2764227642276423
Slovenia,2014,OC9,0.5894736842105263
Slovenia,2014,TOTAL,0.4381533101045296
Slovenia,2015,OC0,0.0
Slovenia,2015,OC1,0.33996937212863704
Slovenia,2015,OC2,0.5894245723172629
Slovenia,2015,OC3,0.49032882011605416
Slovenia,2015,OC4,0.549828178694158
Slovenia,2015,OC5,0.5741998060135791
Slovenia,2015,OC6,0.3127147766323024
Slovenia,2015,OC7,0.10535259133389975
Slovenia,2015,OC8,0.27977839335180055
Slovenia,2015,OC9,0.582441113490364
Slovenia,2015,TOTAL,0.4369903632320237
Slovenia,2016,OC0,0.0
Slovenia,2016,OC1,0.38041733547351525
Slovenia,2016,OC2,0.6192468619246863
Slovenia,2016,OC3,0.4932821497120921
Slovenia,2016,OC4,0.5465517241379311
Slovenia,2016,OC5,0.6005560704355885
Slovenia,2016,OC6,0.29437229437229434
Slovenia,2016,OC7,0.11162790697674418
Slovenia,2016,OC8,0.2654028436018957
Slovenia,2016,OC9,0.647982062780269
Slovenia,2016,TOTAL,0.4459574468085106
Slovenia,2017,OC0,0.0
Slovenia,2017,OC1,0.4150375939849624
Slovenia,2017,OC2,0.6006339144215531
Slovenia,2017,OC3,0.4661590524534687
Slovenia,2017,OC4,0.5306799336650083
Slovenia,2017,OC5,0.575875486381323
Slovenia,2017,OC6,0.26940639269406397
Slovenia,2017,OC7,0.13291634089132134
Slovenia,2017,OC8,0.26687435098650053
Slovenia,2017,OC9,0.629399585921325
Slovenia,2017,TOTAL,0.43951231060606066
Slovenia,2018,OC0,0.0
Slovenia,2018,OC1,0.35890014471780035
Slovenia,2018,OC2,0.5826693227091633
Slovenia,2018,OC3,0.4717138103161398
Slovenia,2018,OC4,0.5235204855842185
Slovenia,2018,OC5,0.5596244131455399
Slovenia,2018,OC6,0.3018867924528302
Slovenia,2018,OC7,0.13531353135313529
Slovenia,2018,OC8,0.27544247787610615
Slovenia,2018,OC9,0.6161825726141078
Slovenia,2018,TOTAL,0.4350243224461432
Slovenia,2019,OC0,0.0
Slovenia,2019,OC1,0.40988372093023256
Slovenia,2019,OC2,0.5835694050991501
Slovenia,2019,OC3,0.4774247491638796
Slovenia,2019,OC4,0.49051490514905155
Slovenia,2019,OC5,0.585907335907336
Slovenia,2019,OC6,0.33593749999999994
Slovenia,2019,OC7,0.1304029304029304
Slovenia,2019,OC8,0.2934010152284264
Slovenia,2019,OC9,0.6146572104018913
Slovenia,2019,TOTAL,0.43729003359462487
Slovenia,2020,OC0,0.0
Slovenia,2020,OC1,0.3774104683195592
Slovenia,2020,OC2,0.5840468679585399
Slovenia,2020,OC3,0.45759865659109994
Slovenia,2020,OC4,0.5542691751085383
Slovenia,2020,OC5,0.6403242147923
Slovenia,2020,OC6,0.34615384615384615
Slovenia,2020,OC7,0.10239651416122005
Slovenia,2020,OC8,0.27128263337116915
Slovenia,2020,OC9,0.6211340206185568
Slovenia,2020,TOTAL,0.4384510560981149
Spain,2013,OC0,0.0656506447831184
Spain,2013,OC1,0.2849562218094986
Spain,2013,OC2,0.5429917106254709
Spain,2013,OC3,0.3565371240314807
Spain,2013,OC4,0.6076501195331178
Spain,2013,OC5,0.5441931127616476
Spain,2013,OC6,0.18150346191889222
Spain,2013,OC7,0.06463899943149518
Spain,2013,OC8,0.11956521739130435
Spain,2013,OC9,0.5160860727553094
Spain,2013,TOTAL,0.40489600022388117
Spain,2014,OC0,0.149364406779661
Spain,2014,OC1,0.29160262679893806
Spain,2014,OC2,0.5317080638371158
Spain,2014,OC3,0.3695652173913043
Spain,2014,OC4,0.6263554615181168
Spain,2014,OC5,0.5282047876755537
Spain,2014,OC6,0.16826680141485598
Spain,2014,OC7,0.07059895240264176
Spain,2014,OC8,0.11420938387042913
Spain,2014,OC9,0.5029581581010764
Spain,2014,TOTAL,0.4035296973059187
Spain,2015,OC0,0.12008978675645342
Spain,2015,OC1,0.30494995200877556
Spain,2015,OC2,0.5369605311693102
Spain,2015,OC3,0.3640975943450006
Spain,2015,OC4,0.6333290372470679
Spain,2015,OC5,0.5254661209640746
Spain,2015,OC6,0.1732084071916941
Spain,2015,OC7,0.07397039030955586
Spain,2015,OC8,0.11373660995589163
Spain,2015,OC9,0.4957615894039735
Spain,2015,TOTAL,0.4032490081024481
Spain,2016,OC0,0.07766990291262135
Spain,2016,OC1,0.30379928315412186
Spain,2016,OC2,0.545017633635295
Spain,2016,OC3,0.37526275030423717
Spain,2016,OC4,0.634890925519556
Spain,2016,OC5,0.5318267299907563
Spain,2016,OC6,0.1686367218282112
Spain,2016,OC7,0.06838536004555572
Spain,2016,OC8,0.11774268462610311
Spain,2016,OC9,0.4852840944296425
Spain,2016,TOTAL,0.4067080503103773
Spain,2017,OC0,0.1003627569528416
Spain,2017,OC1,0.3008801624915369
Spain,2017,OC2,0.5420063444417915
Spain,2017,OC3,0.3697646804835924
Spain,2017,OC4,0.6321940185976377
Spain,2017,OC5,0.5360534312484173
Spain,2017,OC6,0.17037387600567913
Spain,2017,OC7,0.06991902034366976
Spain,2017,OC8,0.12894930198383542
Spain,2017,OC9,0.48501827040194884
Spain,2017,TOTAL,0.4042360711325923
Spain,2018,OC0,0.10667903525046382
Spain,2018,OC1,0.30708024275118
Spain,2018,OC2,0.5386139278758982
Spain,2018,OC3,0.37510407993338885
Spain,2018,OC4,0.6423723812334022
Spain,2018,OC5,0.5336612357823548
Spain,2018,OC6,0.185246679316888
Spain,2018,OC7,0.07433730311179408
Spain,2018,OC8,0.1231408573928259
Spain,2018,OC9,0.4698469329036713
Spain,2018,TOTAL,0.4050827713059473
Spain,2019,OC0,0.10720562390158171
Spain,2019,OC1,0.3185864950006848
Spain,2019,OC2,0.5449785219327125
Spain,2019,OC3,0.3680953355155483
Spain,2019,OC4,0.6441900400686892
Spain,2019,OC5,0.5395303683028942
Spain,2019,OC6,0.17543436293436296
Spain,2019,OC7,0.07202455164476838
Spain,2019,OC8,0.11951168759103836
Spain,2019,OC9,0.46773913546669754
Spain,2019,TOTAL,0.4077467023525115
Spain,2020,OC0,0.08826291079812207
Spain,2020,OC1,0.33411010777745415
Spain,2020,OC2,0.5496834657398212
Spain,2020,OC3,0.37697572504800825
Spain,2020,OC4,0.6429337464251668
Spain,2020,OC5,0.5307039440838742
Spain,2020,OC6,0.16843783209351754
Spain,2020,OC7,0.07351290684624018
Spain,2020,OC8,0.13008070432868674
Spain,2020,OC9,0.4742308703655009
Spain,2020,TOTAL,0.410995404475151
Sweden,2013,OC0,0.0
Sweden,2013,OC1,0.3431372549019608
Sweden,2013,OC2,0.5212977267711322
Sweden,2013,OC3,0.40268767377201115
Sweden,2013,OC4,0.6385416666666667
Sweden,2013,OC5,0.5760359256991223
Sweden,2013,OC6,0.24319419237749546
Sweden,2013,OC7,0.05184493227463802
Sweden,2013,OC8,0.14793082149474984
Sweden,2013,OC9,0.46281714785651795
Sweden,2013,TOTAL,0.39743962758219376
Sweden,2014,OC0,0.0
Sweden,2014,OC1,0.37037037037037035
Sweden,2014,OC2,0.5263270777479893
Sweden,2014,OC3,0.39061089377068914
Sweden,2014,OC4,0.6396120469627361
Sweden,2014,OC5,0.5778061224489797
Sweden,2014,OC6,0.2628099173553719
Sweden,2014,OC7,0.05040840140023337
Sweden,2014,OC8,0.130130448615972
Sweden,2014,OC9,0.4451939291736931
Sweden,2014,TOTAL,0.3971604545585981
Sweden,2015,OC0,0.0
Sweden,2015,OC1,0.383892068683565
Sweden,2015,OC2,0.5378168649767201
Sweden,2015,OC3,0.3865767878077374
Sweden,2015,OC4,0.6219864995178399
Sweden,2015,OC5,0.5791396103896104
Sweden,2015,OC6,0.23390894819466249
Sweden,2015,OC7,0.046582397003745314
Sweden,2015,OC8,0.13051146384479717
Sweden,2015,OC9,0.4251082251082251
Sweden,2015,TOTAL,0.403984268125855
Sweden,2016,OC0,0.0
Sweden,2016,OC1,0.3811764705882353
Sweden,2016,OC2,0.5432276657060519
Sweden,2016,OC3,0.3910318897089542
Sweden,2016,OC4,0.5730129390018485
Sweden,2016,OC5,0.5579886455798865
Sweden,2016,OC6,0.24247491638795987
Sweden,2016,OC7,0.05217600384707863
Sweden,2016,OC8,0.1285289747399703
Sweden,2016,OC9,0.43304347826086953
Sweden,2016,TOTAL,0.4066997587421314
Sweden,2017,OC0,0.0
Sweden,2017,OC1,0.3825925925925926
Sweden,2017,OC2,0.537203901532745
Sweden,2017,OC3,0.3879485443466486
Sweden,2017,OC4,0.5564135564135564
Sweden,2017,OC5,0.5675990675990676
Sweden,2017,OC6,0.28546712802768165
Sweden,2017,OC7,0.06223175965665237
Sweden,2017,OC8,0.14102064666926376
Sweden,2017,OC9,0.3917878528656971
Sweden,2017,TOTAL,0.4096701042060364
Sweden,2018,OC0,0.0
Sweden,2018,OC1,0.37702607470049326
Sweden,2018,OC2,0.539141972578505
Sweden,2018,OC3,0.3963916851876062
Sweden,2018,OC4,0.5501730103806228
Sweden,2018,OC5,0.5879991972707205
Sweden,2018,OC6,0.25357142857142856
Sweden,2018,OC7,0.060699102503542754
Sweden,2018,OC8,0.14022718370544457
Sweden,2018,OC9,0.35879077167859985
Sweden,2018,TOTAL,0.412788088386705
Sweden,2019,OC0,0.0
Sweden,2019,OC1,0.37083192994274167
Sweden,2019,OC2,0.5490958255872908
Sweden,2019,OC3,0.39041457618167413
Sweden,2019,OC4,0.5611872146118722
Sweden,2019,OC5,0.5913628030148707
Sweden,2019,OC6,0.21258134490238612
Sweden,2019,OC7,0.06100672697749942
Sweden,2019,OC8,0.14117199391171995
Sweden,2019,OC9,0.39194422927962824
Sweden,2019,TOTAL,0.4161799979142768
Sweden,2020,OC0,0.0
Sweden,2020,OC1,0.42515592515592515
Sweden,2020,OC2,0.5357231149567367
Sweden,2020,OC3,0.39117015566290925
Sweden,2020,OC4,0.5509259259259259
Sweden,2020,OC5,0.5743567378979502
Sweden,2020,OC6,0.23689727463312368
Sweden,2020,OC7,0.07388916625062407
Sweden,2020,OC8,0.11129991503823279
Sweden,2020,OC9,0.40346534653465344
Sweden,2020,TOTAL,0.41837142933347554
