Country,Year,Average female percentage,Gap,Index
Austria,2013,0.3502820248509882,0.1497179751490118,0.7005640497019764
Austria,2014,0.34919455244740427,0.15080544755259573,0.6983891048948085
Austria,2015,0.35232668585740834,0.14767331414259166,0.7046533717148167
Austria,2016,0.3512032158094083,0.14879678419059172,0.7024064316188166
Austria,2017,0.3460484678542538,0.1539515321457462,0.6920969357085076
Austria,2018,0.3446861981907274,0.15531380180927262,0.6893723963814548
Austria,2019,0.34173080635998315,0.15826919364001685,0.6834616127199663
Austria,2020,0.345284102181038,0.154715897818962,0.690568204362076
Austria,2021,0.33685787692572994,0.16314212307427006,0.6737157538514599
Austria,2022,0.33111585148872447,0.16888414851127553,0.6622317029774489
Belgium,2013,0.34928206685119606,0.15071793314880394,0.6985641337023921
Belgium,2014,0.35573207339122576,0.14426792660877424,0.7114641467824515
Belgium,2015,0.33257602221783533,0.16742397778216467,0.6651520444356707
Belgium,2016,0.3130947285487666,0.18690527145123342,0.6261894570975332
Belgium,2017,0.32161654427481423,0.17838345572518577,0.6432330885496285
Belgium,2018,0.3256017455871632,0.1743982544128368,0.6512034911743264
Belgium,2019,0.33099055872108346,0.16900944127891654,0.6619811174421669
Belgium,2020,0.332546615192825,0.16745338480717498,0.66509323038565
Belgium,2021,0.32830107121175384,0.17169892878824616,0.6566021424235077
Belgium,2022,0.32368826118541105,0.17631173881458895,0.6473765223708221
Bulgaria,2013,0.4679125282954224,0.0320874717045776,0.9358250565908448
Bulgaria,2014,0.45817897719120165,0.04182102280879835,0.9163579543824033
Bulgaria,2015,0.45338544937086983,0.04661455062913017,0.9067708987417397
Bulgaria,2016,0.45373979105001566,0.04626020894998434,0.9074795821000313
Bulgaria,2017,0.4514680933607639,0.04853190663923612,0.9029361867215278
Bulgaria,2018,0.44999540024896223,0.05000459975103777,0.8999908004979245
Bulgaria,2019,0.44770315073181877,0.052296849268181234,0.8954063014636375
Bulgaria,2020,0.44726878299014383,0.05273121700985617,0.8945375659802877
Bulgaria,2021,0.4522419128759609,0.04775808712403912,0.9044838257519218
Bulgaria,2022,0.4550669216524594,0.04493307834754062,0.9101338433049188
Croatia,2013,0.42793742487539194,0.07206257512460806,0.8558748497507839
Croatia,2014,0.4193476779651648,0.08065232203483519,0.8386953559303296
Croatia,2015,0.42525253388595774,0.07474746611404226,0.8505050677719155
Croatia,2016,0.42085121966775635,0.07914878033224365,0.8417024393355127
Croatia,2017,0.4179967312454785,0.08200326875452152,0.835993462490957
Croatia,2018,0.4223451333740761,0.07765486662592391,0.8446902667481522
Croatia,2019,0.4077350176024798,0.09226498239752018,0.8154700352049596
Croatia,2020,0.4136659969662826,0.08633400303371741,0.8273319939325652
Croatia,2021,0.41783768128718246,0.08216231871281754,0.8356753625743649
Croatia,2022,0.41800786071512414,0.08199213928487586,0.8360157214302483
Cyprus,2013,0.4055589258287169,0.09444107417128311,0.8111178516574338
Cyprus,2014,0.3606283527848107,0.1393716472151893,0.7212567055696214
Cyprus,2015,0.39003384761855453,0.10996615238144547,0.7800676952371091
Cyprus,2016,0.3888544448369818,0.11114555516301822,0.7777088896739636
Cyprus,2017,0.381307682765027,0.11869231723497298,0.762615365530054
Cyprus,2018,0.38469443378507234,0.11530556621492766,0.7693888675701447
Cyprus,2019,0.3801916125599287,0.11980838744007127,0.7603832251198575
Cyprus,2020,0.37012244405803035,0.12987755594196965,0.7402448881160607
Cyprus,2021,0.3780589611156803,0.12194103888431967,0.7561179222313607
Cyprus,2022,0.3819385403158277,0.11806145968417231,0.7638770806316554
Czech Republic,2013,0.3984840905704968,0.10151590942950323,0.7969681811409935
Czech Republic,2014,0.4001290462310956,0.09987095376890442,0.8002580924621912
Czech Republic,2015,0.3956895548741626,0.10431044512583743,0.7913791097483251
Czech Republic,2016,0.40278779193680875,0.09721220806319125,0.8055755838736175
Czech Republic,2017,0.40016826736883954,0.09983173263116046,0.8003365347376791
Czech Republic,2018,0.4340208594573059,0.0659791405426941,0.8680417189146118
Czech Republic,2019,0.3989578796267004,0.10104212037329963,0.7979157592534007
Czech Republic,2020,0.3974374702266169,0.1025625297733831,0.7948749404532338
Czech Republic,2021,0.3903179702183017,0.10968202978169828,0.7806359404366034
Czech Republic,2022,0.3887568031246794,0.11124319687532058,0.7775136062493588
Denmark,2013,0.3531184874078375,0.14688151259216248,0.706236974815675
Denmark,2014,0.35677906857530406,0.14322093142469594,0.7135581371506081
Denmark,2015,0.35145426990032824,0.14854573009967176,0.7029085398006565
Denmark,2016,0.3430063693336398,0.15699363066636018,0.6860127386672796
Denmark,2017,0.3486085589035322,0.1513914410964678,0.6972171178070644
Denmark,2018,0.36043497684872405,0.13956502315127595,0.7208699536974481
Denmark,2019,0.36066653655467806,0.13933346344532194,0.7213330731093561
Denmark,2020,0.3535052077185227,0.14649479228147733,0.7070104154370453
Denmark,2021,0.36286356611013426,0.13713643388986574,0.7257271322202685
Denmark,2022,0.35940370556697115,0.14059629443302885,0.7188074111339423
Estonia,2013,0.494287235846482,0.005712764153518013,0.988574471692964
Estonia,2014,0.4846930585751241,0.015306941424875875,0.9693861171502482
Estonia,2015,0.48773152641690526,0.012268473583094741,0.9754630528338105
Estonia,2016,0.4976338672456168,0.002366132754383188,0.9952677344912336
Estonia,2017,0.4765334501152682,0.02346654988473179,0.9530669002305364
Estonia,2018,0.46427060740730897,0.035729392592691034,0.9285412148146179
Estonia,2019,0.47246138026079254,0.02753861973920746,0.9449227605215851
Estonia,2020,0.4677958282451099,0.0322041717548901,0.9355916564902198
Estonia,2021,0.46338483448143786,0.03661516551856214,0.9267696689628757
Estonia,2022,0.4771559860255563,0.02284401397444369,0.9543119720511126
Finland,2013,0.4285129358581002,0.07148706414189981,0.8570258717162004
Finland,2014,0.4343114129350656,0.06568858706493441,0.8686228258701312
Finland,2015,0.44142719996776136,0.05857280003223864,0.8828543999355227
Finland,2016,0.43602880104477254,0.06397119895522746,0.8720576020895451
Finland,2017,0.4262801233064277,0.07371987669357227,0.8525602466128555
Finland,2018,0.42644748570529917,0.07355251429470083,0.8528949714105983
Finland,2019,0.42943683952244144,0.07056316047755856,0.8588736790448829
Finland,2020,0.43194233515303676,0.06805766484696324,0.8638846703060735
Finland,2021,0.42059640331949744,0.07940359668050256,0.8411928066389949
Finland,2022,0.4147195564876673,0.08528044351233272,0.8294391129753346
France,2013,0.3504930456700173,0.14950695432998268,0.7009860913400346
France,2014,0.36276527655140767,0.13723472344859233,0.7255305531028153
France,2015,0.36518312623734506,0.13481687376265494,0.7303662524746901
France,2016,0.3661670509074311,0.13383294909256888,0.7323341018148622
France,2017,0.36271467959779924,0.13728532040220076,0.7254293591955985
France,2018,0.3667057480318658,0.13329425196813421,0.7334114960637316
France,2019,0.37541700448278065,0.12458299551721935,0.7508340089655613
France,2020,0.3711440454042588,0.12885595459574117,0.7422880908085177
France,2021,0.3663199629445894,0.1336800370554106,0.7326399258891788
France,2022,0.37945959387151856,0.12054040612848144,0.7589191877430371
Germany,2013,0.3060094019663166,0.1939905980336834,0.6120188039326332
Germany,2014,0.30943863053635806,0.19056136946364194,0.6188772610727161
Germany,2015,0.30807127566592163,0.19192872433407837,0.6161425513318433
Germany,2016,0.2899946245326478,0.2100053754673522,0.5799892490652956
Germany,2017,0.30892305514908075,0.19107694485091925,0.6178461102981615
Germany,2018,0.3065434209815195,0.1934565790184805,0.613086841963039
Germany,2019,0.286936870481077,0.21306312951892298,0.573873740962154
Germany,2020,0.0,0.0,0.0
Germany,2021,0.3065476283570603,0.1934523716429397,0.6130952567141206
Germany,2022,0.3083717835610664,0.19162821643893357,0.6167435671221329
Greece,2013,0.35129092708344095,0.14870907291655905,0.7025818541668819
Greece,2014,0.35899958576871466,0.14100041423128534,0.7179991715374293
Greece,2015,0.3532846881554446,0.14671531184455538,0.7065693763108892
Greece,2016,0.343945077322901,0.15605492267709897,0.687890154645802
Greece,2017,0.3492841424608103,0.1507158575391897,0.6985682849216206
Greece,2018,0.34119377625126085,0.15880622374873915,0.6823875525025217
Greece,2019,0.34112465574566453,0.15887534425433547,0.6822493114913291
Greece,2020,0.3382935787347481,0.16170642126525192,0.6765871574694962
Greece,2021,0.3441157252696669,0.15588427473033312,0.6882314505393338
Greece,2022,0.3429247249915183,0.15707527500848167,0.6858494499830367
Hungary,2013,0.4447420686043297,0.05525793139567031,0.8894841372086594
Hungary,2014,0.41649628868206745,0.08350371131793255,0.8329925773641349
Hungary,2015,0.41488836719982103,0.08511163280017897,0.8297767343996421
Hungary,2016,0.4148831805511254,0.08511681944887461,0.8297663611022508
Hungary,2017,0.4434989741733271,0.05650102582667288,0.8869979483466542
Hungary,2018,0.4444098874025876,0.05559011259741242,0.8888197748051752
Hungary,2019,0.41568721727502245,0.08431278272497755,0.8313744345500449
Hungary,2020,0.40957875182979436,0.09042124817020564,0.8191575036595887
Hungary,2021,0.42652857415479806,0.07347142584520194,0.8530571483095961
Hungary,2022,0.41640165838159077,0.08359834161840923,0.8328033167631815
Ireland,2013,0.3370532563937119,0.16294674360628808,0.6741065127874238
Ireland,2014,0.3364266435115072,0.1635733564884928,0.6728532870230144
Ireland,2015,0.3385141193937856,0.16148588060621438,0.6770282387875712
Ireland,2016,0.34039384932750233,0.15960615067249767,0.6807876986550047
Ireland,2017,0.342062434793301,0.157937565206699,0.684124869586602
Ireland,2018,0.37927650148439107,0.12072349851560893,0.7585530029687821
Ireland,2019,0.3772049518511618,0.12279504814883818,0.7544099037023236
Ireland,2020,0.37140659710849144,0.12859340289150856,0.7428131942169829
Ireland,2021,0.37524072044743234,0.12475927955256766,0.7504814408948647
Ireland,2022,0.3868372321976567,0.1131627678023433,0.7736744643953134
Italy,2013,0.30204706813082133,0.19795293186917867,0.6040941362616427
Italy,2014,0.29890504924174516,0.20109495075825484,0.5978100984834903
Italy,2015,0.29801683530782963,0.20198316469217037,0.5960336706156593
Italy,2016,0.32752601785302854,0.17247398214697146,0.6550520357060571
Italy,2017,0.2907962815315611,0.20920371846843888,0.5815925630631222
Italy,2018,0.2944569741581684,0.2055430258418316,0.5889139483163368
Italy,2019,0.29458750767854425,0.20541249232145575,0.5891750153570885
Italy,2020,0.2953434504287737,0.2046565495712263,0.5906869008575474
Italy,2021,0.3001859824852925,0.1998140175147075,0.600371964970585
Italy,2022,0.2972084983646896,0.2027915016353104,0.5944169967293792
Latvia,2013,0.4872456530218444,0.012754346978155584,0.9744913060436888
Latvia,2014,0.47761107531494734,0.022388924685052658,0.9552221506298947
Latvia,2015,0.4667853514062401,0.03321464859375989,0.9335707028124802
Latvia,2016,0.4787356120692193,0.021264387930780726,0.9574712241384385
Latvia,2017,0.47025935288042336,0.029740647119576635,0.9405187057608467
Latvia,2018,0.47279407457034456,0.027205925429655442,0.9455881491406891
Latvia,2019,0.466257345834524,0.033742654165476005,0.932514691669048
Latvia,2020,0.4665181643264019,0.03348183567359808,0.9330363286528038
Latvia,2021,0.453981008365826,0.046018991634174,0.907962016731652
Latvia,2022,0.4749734665058674,0.025026533494132586,0.9499469330117348
Lithuania,2013,0.49197256288194535,0.008027437118054648,0.9839451257638907
Lithuania,2014,0.4927771879438587,0.007222812056141281,0.9855543758877174
Lithuania,2015,0.4987257387657356,0.0012742612342643844,0.9974514775314712
Lithuania,2016,0.4911644486401652,0.008835551359834826,0.9823288972803303
Lithuania,2017,0.49555485097929963,0.0044451490207003674,0.9911097019585993
Lithuania,2018,0.47805545493872764,0.021944545061272358,0.9561109098774553
Lithuania,2019,0.4798816933182941,0.02011830668170589,0.9597633866365882
Lithuania,2020,0.4753683513019633,0.02463164869803669,0.9507367026039266
Lithuania,2021,0.4775324592736253,0.02246754072637469,0.9550649185472506
Lithuania,2022,0.489949185143849,0.010050814856151002,0.979898370287698
Luxembourg,2013,0.4532581739770266,0.04674182602297339,0.9065163479540532
Luxembourg,2014,0.384247578156285,0.11575242184371498,0.76849515631257
Luxembourg,2015,0.434237928673556,0.06576207132644402,0.868475857347112
Luxembourg,2016,0.4392182308561674,0.0607817691438326,0.8784364617123348
Luxembourg,2017,0.4698483641062352,0.030151635893764794,0.9396967282124704
Luxembourg,2018,0.4786580496760145,0.021341950323985504,0.957316099352029
Luxembourg,2019,0.43322396059148205,0.06677603940851795,0.8664479211829641
Luxembourg,2020,0.4542475943802973,0.045752405619702674,0.9084951887605947
Luxembourg,2021,0.5059834377758061,0.005983437775806122,0.9880331244483878
Luxembourg,2022,0.43797673437620827,0.062023265623791735,0.8759534687524165
Malta,2013,0.35758708553570895,0.14241291446429105,0.7151741710714179
Malta,2014,0.35872263769396706,0.14127736230603294,0.7174452753879341
Malta,2015,0.36380153672697474,0.13619846327302526,0.7276030734539495
Malta,2016,0.3549203824544106,0.1450796175455894,0.7098407649088212
Malta,2017,0.36949303183150034,0.13050696816849966,0.7389860636630007
Malta,2018,0.38238689718730123,0.11761310281269877,0.7647737943746025
Malta,2019,0.3864272032737233,0.11357279672627668,0.7728544065474466
Malta,2020,0.40829813027368916,0.09170186972631084,0.8165962605473783
Malta,2021,0.40265101353262767,0.09734898646737233,0.8053020270652553
Malta,2022,0.39873715841557905,0.10126284158442095,0.7974743168311581
Netherlands,2013,0.18445623622005025,0.31554376377994975,0.3689124724401005
Netherlands,2014,0.17949880000776908,0.3205011999922309,0.35899760001553815
Netherlands,2015,0.18342970144012594,0.31657029855987406,0.3668594028802519
Netherlands,2016,0.1928140138113904,0.3071859861886096,0.3856280276227808
Netherlands,2017,0.19315460379774282,0.30684539620225715,0.3863092075954857
Netherlands,2018,0.18806384423204686,0.31193615576795314,0.3761276884640937
Netherlands,2019,0.20442429197066084,0.2955757080293392,0.4088485839413216
Netherlands,2020,0.19772940651532817,0.30227059348467183,0.39545881303065633
Netherlands,2021,0.24318216296599404,0.25681783703400596,0.4863643259319881
Netherlands,2022,0.25205427490574706,0.24794572509425294,0.5041085498114941
Poland,2013,0.43818774476054956,0.06181225523945044,0.8763754895210991
Poland,2014,0.44065305378448255,0.05934694621551745,0.8813061075689651
Poland,2015,0.44411066186253756,0.05588933813746244,0.8882213237250751
Poland,2016,0.44616992402296884,0.053830075977031155,0.8923398480459377
Poland,2017,0.4498675800141629,0.05013241998583712,0.8997351600283258
Poland,2018,0.4500357321066665,0.049964267893333525,0.900071464213333
Poland,2019,0.4121537899531026,0.08784621004689741,0.8243075799062052
Poland,2020,0.4409880534906739,0.05901194650932612,0.8819761069813478
Poland,2021,0.4444759059371711,0.05552409406282888,0.8889518118743422
Poland,2022,0.45329331486249,0.04670668513750997,0.90658662972498
Portugal,2013,0.45796541926270035,0.042034580737299654,0.9159308385254007
Portugal,2014,0.4594623862506555,0.0405376137493445,0.918924772501311
Portugal,2015,0.45897870409423486,0.04102129590576514,0.9179574081884697
Portugal,2016,0.4534217280828329,0.046578271917167124,0.9068434561656658
Portugal,2017,0.4488878405603274,0.05111215943967262,0.8977756811206548
Portugal,2018,0.4522411675417334,0.04775883245826662,0.9044823350834668
Portugal,2019,0.4537520385144588,0.04624796148554122,0.9075040770289176
Portugal,2020,0.4467360781067493,0.05326392189325069,0.8934721562134986
Portugal,2021,0.4484791072457512,0.051520892754248815,0.8969582144915024
Portugal,2022,0.45105285311136306,0.04894714688863694,0.9021057062227261
Romania,2013,0.4524797943745196,0.04752020562548043,0.9049595887490391
Romania,2014,0.4471499984123666,0.05285000158763342,0.8942999968247332
Romania,2015,0.43750090356654625,0.06249909643345375,0.8750018071330925
Romania,2016,0.4397397738192778,0.06026022618072219,0.8794795476385556
Romania,2017,0.4072653539778638,0.09273464602213621,0.8145307079557276
Romania,2018,0.4024559558149067,0.09754404418509333,0.8049119116298133
Romania,2019,0.43779253631948545,0.06220746368051455,0.8755850726389709
Romania,2020,0.40237588439866584,0.09762411560133416,0.8047517687973317
Romania,2021,0.43109899513189376,0.06890100486810624,0.8621979902637875
Romania,2022,0.42558077718720083,0.07441922281279917,0.8511615543744017
Slovakia,2013,0.4288023823356007,0.0711976176643993,0.8576047646712014
Slovakia,2014,0.42563375792893793,0.07436624207106207,0.8512675158578759
Slovakia,2015,0.42304524990854087,0.07695475009145913,0.8460904998170817
Slovakia,2016,0.4207159222220513,0.07928407777794871,0.8414318444441026
Slovakia,2017,0.42968968892127907,0.07031031107872093,0.8593793778425581
Slovakia,2018,0.42279838589065294,0.07720161410934706,0.8455967717813059
Slovakia,2019,0.42773862042488126,0.07226137957511874,0.8554772408497625
Slovakia,2020,0.45717259108813607,0.04282740891186393,0.9143451821762721
Slovakia,2021,0.47098195576287327,0.029018044237126728,0.9419639115257465
Slovakia,2022,0.4785794954338329,0.02142050456616712,0.9571589908676658
Slovenia,2013,0.4352336480292178,0.06476635197078218,0.8704672960584356
Slovenia,2014,0.4372020620747279,0.06279793792527211,0.8744041241494558
Slovenia,2015,0.4248930693420064,0.07510693065799362,0.8497861386840128
Slovenia,2016,0.43993769437944624,0.06006230562055376,0.8798753887588925
Slovenia,2017,0.431886961266614,0.06811303873338598,0.863773922533228
Slovenia,2018,0.42502817230767126,0.07497182769232874,0.8500563446153425
Slovenia,2019,0.4357443080314331,0.0642556919685669,0.8714886160628662
Slovenia,2020,0.4394018218972032,0.060598178102796774,0.8788036437944065
Slovenia,2021,0.37572962448181324,0.12427037551818676,0.7514592489636265
Slovenia,2022,0.38550828845030805,0.11449171154969195,0.7710165769006161
Spain,2013,0.32837726850413346,0.17162273149586654,0.6567545370082669
Spain,2014,0.33528338597896934,0.16471661402103066,0.6705667719579387
Spain,2015,0.3341570019351797,0.16584299806482028,0.6683140038703594
Spain,2016,0.33085160864461,0.16914839135539,0.66170321728922
Spain,2017,0.3335521862950951,0.1664478137049049,0.6671043725901902
Spain,2018,0.3356082675551867,0.1643917324448133,0.6712165351103734
Spain,2019,0.3357296122358978,0.1642703877641022,0.6714592244717956
Spain,2020,0.33689322135063915,0.16310677864936085,0.6737864427012783
Spain,2021,0.3405070248166996,0.1594929751833004,0.6810140496333992
Spain,2022,0.3444253540269893,0.15557464597301068,0.6888507080539786
Sweden,2013,0.3763874824238105,0.12361251757618952,0.752774964847621
Sweden,2014,0.37702991198289276,0.12297008801710724,0.7540598239657855
Sweden,2015,0.37172476283632255,0.12827523716367745,0.7434495256726451
Sweden,2016,0.36696233153565055,0.13303766846434945,0.7339246630713011
Sweden,2017,0.3680294499671006,0.13197055003289943,0.7360588999342011
Sweden,2018,0.3626689362863293,0.1373310637136707,0.7253378725726586
Sweden,2019,0.36328851604552037,0.13671148395447963,0.7265770320910407
Sweden,2020,0.36698706245067575,0.13301293754932425,0.7339741249013515
Sweden,2021,0.3743969935338598,0.1256030064661402,0.7487939870677196
Sweden,2022,0.3739504912086222,0.12604950879137777,0.7479009824172445
