,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands,IndexValueEmployment
0,Austria,2009,Y15-24,0.06,525,0.94
1,Austria,2010,Y15-24,0.08,519,0.92
2,Austria,2011,Y15-24,0.08,528,0.92
3,Austria,2012,Y15-24,0.07,527,0.9299999999999999
4,Austria,2013,Y15-24,0.06,521,0.94
5,Austria,2014,Y15-24,0.04,508,0.96
6,Austria,2015,Y15-24,0.05,500,0.95
7,Austria,2016,Y15-24,0.04,501,0.96
8,Austria,2017,Y15-24,0.03,484,0.97
9,Austria,2018,Y15-24,0.05,481,0.95
10,Austria,2019,Y15-24,0.07,473,0.9299999999999999
11,Austria,2020,Y15-24,0.05,450,0.95
12,Austria,2021,Y15-24,0.09,449,0.91
13,Belgium,2009,Y15-24,0.04,331,0.96
14,Belgium,2010,Y15-24,0.04,332,0.96
15,Belgium,2011,Y15-24,0.04,344,0.96
16,Belgium,2012,Y15-24,0.05,335,0.95
17,Belgium,2013,Y15-24,0.03,313,0.97
18,Belgium,2014,Y15-24,0.02,306,0.98
19,Belgium,2015,Y15-24,0.03,308,0.97
20,Belgium,2016,Y15-24,0.03,297,0.97
21,Belgium,2017,Y15-24,0.03,293,0.97
22,Belgium,2018,Y15-24,0.02,322,0.98
23,Belgium,2019,Y15-24,0.01,343,0.99
24,Belgium,2020,Y15-24,0.03,310,0.97
25,Belgium,2021,Y15-24,0.02,324,0.98
26,Bulgaria,2009,Y15-24,0.1,223,0.9
27,Bulgaria,2010,Y15-24,0.09,204,0.91
28,Bulgaria,2011,Y15-24,0.09,177,0.91
29,Bulgaria,2012,Y15-24,0.09,166,0.91
30,Bulgaria,2013,Y15-24,0.08,153,0.92
31,Bulgaria,2014,Y15-24,0.09,142,0.91
32,Bulgaria,2015,Y15-24,0.1,134,0.9
33,Bulgaria,2016,Y15-24,0.09,124,0.91
34,Bulgaria,2017,Y15-24,0.1,139,0.9
35,Bulgaria,2018,Y15-24,0.1,122,0.9
36,Bulgaria,2019,Y15-24,0.09,125,0.91
37,Bulgaria,2020,Y15-24,0.08,107,0.92
38,Bulgaria,2021,Y15-24,0.07,104,0.9299999999999999
39,Cyprus,2009,Y15-24,0.03,35,0.97
40,Cyprus,2010,Y15-24,0.01,35,0.99
41,Cyprus,2011,Y15-24,0.03,31,0.97
42,Cyprus,2012,Y15-24,0.04,30,0.96
43,Cyprus,2013,Y15-24,0.01,25,0.99
44,Cyprus,2014,Y15-24,0.0,27,1.0
45,Cyprus,2015,Y15-24,-0.03,25,1.03
46,Cyprus,2016,Y15-24,0.0,25,1.0
47,Cyprus,2017,Y15-24,-0.07,27,1.07
48,Cyprus,2018,Y15-24,-0.08,30,1.08
49,Cyprus,2019,Y15-24,-0.04,30,1.04
50,Cyprus,2020,Y15-24,-0.02,29,1.02
51,Cyprus,2021,Y15-24,0.03,32,0.97
52,Czech Republic,2009,Y15-24,0.09,353,0.91
53,Czech Republic,2010,Y15-24,0.09,327,0.91
54,Czech Republic,2011,Y15-24,0.09,303,0.91
55,Czech Republic,2012,Y15-24,0.08,301,0.92
56,Czech Republic,2013,Y15-24,0.09,294,0.91
57,Czech Republic,2014,Y15-24,0.1,300,0.9
58,Czech Republic,2015,Y15-24,0.1,303,0.9
59,Czech Republic,2016,Y15-24,0.11,295,0.89
60,Czech Republic,2017,Y15-24,0.1,291,0.9
61,Czech Republic,2018,Y15-24,0.08,277,0.92
62,Czech Republic,2019,Y15-24,0.08,270,0.92
63,Czech Republic,2020,Y15-24,0.1,242,0.9
64,Czech Republic,2021,Y15-24,0.09,242,0.91
65,Germany,2009,Y15-24,0.03,4187,0.97
66,Germany,2010,Y15-24,0.03,3996,0.97
67,Germany,2011,Y15-24,0.03,4118,0.97
68,Germany,2012,Y15-24,0.04,3976,0.96
69,Germany,2013,Y15-24,0.03,3948,0.97
70,Germany,2014,Y15-24,0.03,3848,0.97
71,Germany,2015,Y15-24,0.03,3748,0.97
72,Germany,2016,Y15-24,0.02,3839,0.98
73,Germany,2017,Y15-24,0.02,3897,0.98
74,Germany,2018,Y15-24,0.03,3926,0.97
75,Germany,2019,Y15-24,0.04,4023,0.96
76,Germany,2020,Y15-24,0.04,3979,0.96
77,Germany,2021,Y15-24,0.05,4030,0.95
78,Denmark,2009,Y15-24,-0.01,386,1.01
79,Denmark,2010,Y15-24,-0.04,364,1.04
80,Denmark,2011,Y15-24,-0.02,365,1.02
81,Denmark,2012,Y15-24,-0.01,359,1.01
82,Denmark,2013,Y15-24,-0.03,352,1.03
83,Denmark,2014,Y15-24,-0.02,358,1.02
84,Denmark,2015,Y15-24,-0.02,371,1.02
85,Denmark,2016,Y15-24,-0.05,381,1.05
86,Denmark,2017,Y15-24,-0.02,386,1.02
87,Denmark,2018,Y15-24,-0.03,390,1.03
88,Denmark,2019,Y15-24,-0.02,396,1.02
89,Denmark,2020,Y15-24,-0.02,379,1.02
90,Denmark,2021,Y15-24,0.01,379,0.99
91,Estonia,2009,Y15-24,0.03,53,0.97
92,Estonia,2010,Y15-24,0.01,46,0.99
93,Estonia,2011,Y15-24,0.04,53,0.96
94,Estonia,2012,Y15-24,0.03,53,0.97
95,Estonia,2013,Y15-24,0.03,50,0.97
96,Estonia,2014,Y15-24,-0.01,48,1.01
97,Estonia,2015,Y15-24,0.04,47,0.96
98,Estonia,2016,Y15-24,-0.01,48,1.01
99,Estonia,2017,Y15-24,0.0,49,1.0
100,Estonia,2018,Y15-24,0.01,50,0.99
101,Estonia,2019,Y15-24,0.01,47,0.99
102,Estonia,2020,Y15-24,0.01,42,0.99
103,Estonia,2021,Y15-24,-0.01,41,1.01
104,Greece,2009,Y15-24,0.1,282,0.9
105,Greece,2010,Y15-24,0.09,240,0.91
106,Greece,2011,Y15-24,0.07,187,0.9299999999999999
107,Greece,2012,Y15-24,0.06,147,0.94
108,Greece,2013,Y15-24,0.06,132,0.94
109,Greece,2014,Y15-24,0.05,148,0.95
110,Greece,2015,Y15-24,0.05,144,0.95
111,Greece,2016,Y15-24,0.04,140,0.96
112,Greece,2017,Y15-24,0.03,152,0.97
113,Greece,2018,Y15-24,0.05,149,0.95
114,Greece,2019,Y15-24,0.04,154,0.96
115,Greece,2020,Y15-24,0.04,135,0.96
116,Greece,2021,Y15-24,0.05,140,0.95
117,Spain,2009,Y15-24,0.02,1397,0.98
118,Spain,2010,Y15-24,0.02,1210,0.98
119,Spain,2011,Y15-24,0.0,1042,1.0
120,Spain,2012,Y15-24,0.0,853,1.0
121,Spain,2013,Y15-24,0.01,763,0.99
122,Spain,2014,Y15-24,0.01,749,0.99
123,Spain,2015,Y15-24,0.02,803,0.98
124,Spain,2016,Y15-24,0.02,820,0.98
125,Spain,2017,Y15-24,0.01,921,0.99
126,Spain,2018,Y15-24,0.03,989,0.97
127,Spain,2019,Y15-24,0.04,1039,0.96
128,Spain,2020,Y15-24,0.03,884,0.97
129,Spain,2021,Y15-24,0.03,995,0.97
143,Finland,2009,Y15-24,-0.02,250,1.02
144,Finland,2010,Y15-24,0.0,245,1.0
145,Finland,2011,Y15-24,0.0,254,1.0
146,Finland,2012,Y15-24,0.0,264,1.0
147,Finland,2013,Y15-24,-0.03,261,1.03
148,Finland,2014,Y15-24,-0.03,261,1.03
149,Finland,2015,Y15-24,-0.04,249,1.04
150,Finland,2016,Y15-24,-0.03,256,1.03
151,Finland,2017,Y15-24,-0.01,260,1.01
152,Finland,2018,Y15-24,-0.03,262,1.03
153,Finland,2019,Y15-24,0.0,263,1.0
154,Finland,2020,Y15-24,0.0,241,1.0
155,Finland,2021,Y15-24,0.0,259,1.0
156,France,2009,Y15-24,0.05,2300,0.95
157,France,2010,Y15-24,0.08,2262,0.92
158,France,2011,Y15-24,0.07,2206,0.9299999999999999
159,France,2012,Y15-24,0.07,2114,0.9299999999999999
160,France,2013,Y15-24,0.07,2094,0.9299999999999999
161,France,2014,Y15-24,0.06,2071,0.94
162,France,2015,Y15-24,0.05,2098,0.95
163,France,2016,Y15-24,0.05,2100,0.95
164,France,2017,Y15-24,0.06,2166,0.94
165,France,2018,Y15-24,0.06,2259,0.94
166,France,2019,Y15-24,0.05,2265,0.95
167,France,2020,Y15-24,0.06,2192,0.94
168,France,2021,Y15-24,0.03,2465,0.97
169,Croatia,2009,Y15-24,0.1,140,0.9
170,Croatia,2010,Y15-24,0.08,123,0.92
171,Croatia,2011,Y15-24,0.07,104,0.9299999999999999
172,Croatia,2012,Y15-24,0.05,87,0.95
173,Croatia,2013,Y15-24,0.05,74,0.95
174,Croatia,2014,Y15-24,0.06,90,0.94
175,Croatia,2015,Y15-24,0.06,92,0.94
176,Croatia,2016,Y15-24,0.07,121,0.9299999999999999
177,Croatia,2017,Y15-24,0.08,121,0.92
178,Croatia,2018,Y15-24,0.1,117,0.9
179,Croatia,2019,Y15-24,0.11,124,0.89
180,Croatia,2020,Y15-24,0.13,113,0.87
181,Croatia,2021,Y15-24,0.11,111,0.89
182,Hungary,2009,Y15-24,0.03,226,0.97
183,Hungary,2010,Y15-24,0.02,224,0.98
184,Hungary,2011,Y15-24,0.03,218,0.97
185,Hungary,2012,Y15-24,0.02,220,0.98
186,Hungary,2013,Y15-24,0.05,236,0.95
187,Hungary,2014,Y15-24,0.05,269,0.95
188,Hungary,2015,Y15-24,0.04,287,0.96
189,Hungary,2016,Y15-24,0.06,307,0.94
190,Hungary,2017,Y15-24,0.07,310,0.9299999999999999
191,Hungary,2018,Y15-24,0.07,307,0.9299999999999999
192,Hungary,2019,Y15-24,0.08,293,0.92
193,Hungary,2020,Y15-24,0.06,278,0.94
194,Hungary,2021,Y15-24,0.07,270,0.9299999999999999
195,Ireland,2009,Y15-24,-0.05,291,1.05
196,Ireland,2010,Y15-24,-0.04,236,1.04
197,Ireland,2011,Y15-24,-0.04,209,1.04
198,Ireland,2012,Y15-24,-0.05,197,1.05
199,Ireland,2013,Y15-24,-0.01,206,1.01
200,Ireland,2014,Y15-24,0.0,209,1.0
201,Ireland,2015,Y15-24,0.01,216,0.99
202,Ireland,2016,Y15-24,0.0,242,1.0
203,Ireland,2017,Y15-24,0.0,235,1.0
204,Ireland,2018,Y15-24,0.02,244,0.98
205,Ireland,2019,Y15-24,0.0,255,1.0
206,Ireland,2020,Y15-24,0.01,226,0.99
207,Ireland,2021,Y15-24,0.0,273,1.0
208,Italy,2009,Y15-24,0.09,1283,0.91
209,Italy,2010,Y15-24,0.08,1208,0.92
210,Italy,2011,Y15-24,0.07,1148,0.9299999999999999
211,Italy,2012,Y15-24,0.07,1104,0.9299999999999999
212,Italy,2013,Y15-24,0.05,972,0.95
213,Italy,2014,Y15-24,0.05,921,0.95
214,Italy,2015,Y15-24,0.07,917,0.9299999999999999
215,Italy,2016,Y15-24,0.05,966,0.95
216,Italy,2017,Y15-24,0.06,992,0.94
217,Italy,2018,Y15-24,0.07,1019,0.9299999999999999
218,Italy,2019,Y15-24,0.06,1061,0.94
219,Italy,2020,Y15-24,0.07,959,0.9299999999999999
220,Italy,2021,Y15-24,0.07,1012,0.9299999999999999
221,Lithuania,2009,Y15-24,0.01,98,0.99
222,Lithuania,2010,Y15-24,0.02,84,0.98
223,Lithuania,2011,Y15-24,0.04,81,0.96
224,Lithuania,2012,Y15-24,0.03,88,0.97
225,Lithuania,2013,Y15-24,0.06,98,0.94
226,Lithuania,2014,Y15-24,0.07,107,0.9299999999999999
227,Lithuania,2015,Y15-24,0.05,105,0.95
228,Lithuania,2016,Y15-24,0.04,105,0.96
229,Lithuania,2017,Y15-24,0.04,98,0.96
230,Lithuania,2018,Y15-24,0.03,98,0.97
231,Lithuania,2019,Y15-24,0.01,95,0.99
232,Lithuania,2020,Y15-24,0.02,83,0.98
233,Lithuania,2021,Y15-24,0.04,86,0.96
234,Luxembourg,2009,Y15-24,0.05,15,0.95
235,Luxembourg,2010,Y15-24,0.02,12,0.98
236,Luxembourg,2011,Y15-24,0.05,12,0.95
237,Luxembourg,2012,Y15-24,0.03,13,0.97
238,Luxembourg,2013,Y15-24,0.05,13,0.95
239,Luxembourg,2014,Y15-24,0.03,12,0.97
240,Luxembourg,2015,Y15-24,0.0,19,1.0
241,Luxembourg,2016,Y15-24,-0.01,17,1.01
242,Luxembourg,2017,Y15-24,0.03,18,0.97
243,Luxembourg,2018,Y15-24,0.0,20,1.0
244,Luxembourg,2019,Y15-24,0.05,20,0.95
245,Luxembourg,2020,Y15-24,0.01,18,0.99
246,Luxembourg,2021,Y15-24,0.01,21,0.99
247,Latvia,2009,Y15-24,0.05,87,0.95
248,Latvia,2010,Y15-24,0.02,75,0.98
249,Latvia,2011,Y15-24,0.05,71,0.95
250,Latvia,2012,Y15-24,0.07,72,0.9299999999999999
251,Latvia,2013,Y15-24,0.06,71,0.94
252,Latvia,2014,Y15-24,0.08,69,0.92
253,Latvia,2015,Y15-24,0.05,69,0.95
254,Latvia,2016,Y15-24,0.02,62,0.98
255,Latvia,2017,Y15-24,0.04,59,0.96
256,Latvia,2018,Y15-24,0.05,57,0.95
257,Latvia,2019,Y15-24,0.04,54,0.96
258,Latvia,2020,Y15-24,0.06,50,0.94
259,Latvia,2021,Y15-24,0.04,48,0.96
260,Malta,2009,Y15-24,0.04,25,0.96
261,Malta,2010,Y15-24,0.04,25,0.96
262,Malta,2011,Y15-24,0.06,25,0.94
263,Malta,2012,Y15-24,0.05,24,0.95
264,Malta,2013,Y15-24,0.03,26,0.97
265,Malta,2014,Y15-24,-0.01,26,1.01
266,Malta,2015,Y15-24,0.02,25,0.98
267,Malta,2016,Y15-24,0.06,25,0.94
268,Malta,2017,Y15-24,0.02,25,0.98
269,Malta,2018,Y15-24,-0.02,27,1.02
270,Malta,2019,Y15-24,0.0,27,1.0
271,Malta,2020,Y15-24,0.0,25,1.0
272,Malta,2021,Y15-24,-0.02,25,1.02
273,Netherlands,2009,Y15-24,-0.05,1416,1.05
274,Netherlands,2010,Y15-24,-0.06,1378,1.06
275,Netherlands,2011,Y15-24,-0.07,1392,1.07
276,Netherlands,2012,Y15-24,-0.06,1396,1.06
277,Netherlands,2013,Y15-24,-0.06,1385,1.06
278,Netherlands,2014,Y15-24,-0.04,1362,1.04
279,Netherlands,2015,Y15-24,-0.06,1405,1.06
280,Netherlands,2016,Y15-24,-0.07,1416,1.07
281,Netherlands,2017,Y15-24,-0.06,1460,1.06
282,Netherlands,2018,Y15-24,-0.07,1503,1.07
283,Netherlands,2019,Y15-24,-0.06,1541,1.06
284,Netherlands,2020,Y15-24,-0.06,1488,1.06
285,Netherlands,2021,Y15-24,-0.05,1520,1.05
286,Poland,2009,Y15-24,0.07,1368,0.9299999999999999
287,Poland,2010,Y15-24,0.08,1307,0.92
288,Poland,2011,Y15-24,0.09,1186,0.91
289,Poland,2012,Y15-24,0.08,1132,0.92
290,Poland,2013,Y15-24,0.09,1069,0.91
291,Poland,2014,Y15-24,0.08,1094,0.92
292,Poland,2015,Y15-24,0.09,1077,0.91
293,Poland,2016,Y15-24,0.08,1125,0.92
294,Poland,2017,Y15-24,0.08,1124,0.92
295,Poland,2018,Y15-24,0.07,1131,0.9299999999999999
296,Poland,2019,Y15-24,0.07,1120,0.9299999999999999
297,Poland,2020,Y15-24,0.08,973,0.92
298,Poland,2021,Y15-24,0.09,929,0.91
299,Portugal,2009,Y15-24,0.04,366,0.96
300,Portugal,2010,Y15-24,0.04,327,0.96
301,Portugal,2011,Y15-24,0.04,303,0.96
302,Portugal,2012,Y15-24,0.03,257,0.97
303,Portugal,2013,Y15-24,0.03,238,0.97
304,Portugal,2014,Y15-24,0.01,246,0.99
305,Portugal,2015,Y15-24,0.02,250,0.98
306,Portugal,2016,Y15-24,0.03,261,0.97
307,Portugal,2017,Y15-24,0.04,282,0.96
308,Portugal,2018,Y15-24,0.04,296,0.96
309,Portugal,2019,Y15-24,0.05,304,0.95
310,Portugal,2020,Y15-24,0.04,256,0.96
311,Portugal,2021,Y15-24,0.05,250,0.95
312,Romania,2009,Y15-24,0.08,557,0.92
313,Romania,2010,Y15-24,0.07,483,0.9299999999999999
314,Romania,2011,Y15-24,0.06,467,0.94
315,Romania,2012,Y15-24,0.07,460,0.9299999999999999
316,Romania,2013,Y15-24,0.08,427,0.92
317,Romania,2014,Y15-24,0.07,403,0.9299999999999999
318,Romania,2015,Y15-24,0.09,427,0.91
319,Romania,2016,Y15-24,0.08,389,0.92
320,Romania,2017,Y15-24,0.06,428,0.94
321,Romania,2018,Y15-24,0.08,430,0.92
322,Romania,2019,Y15-24,0.09,423,0.91
323,Romania,2020,Y15-24,0.09,418,0.91
324,Romania,2021,Y15-24,0.1,427,0.9
325,Sweden,2009,Y15-24,-0.01,474,1.01
326,Sweden,2010,Y15-24,-0.01,487,1.01
327,Sweden,2011,Y15-24,0.0,514,1.0
328,Sweden,2012,Y15-24,-0.02,501,1.02
329,Sweden,2013,Y15-24,-0.03,513,1.03
330,Sweden,2014,Y15-24,-0.03,519,1.03
331,Sweden,2015,Y15-24,-0.03,524,1.03
332,Sweden,2016,Y15-24,-0.03,524,1.03
333,Sweden,2017,Y15-24,-0.02,525,1.02
334,Sweden,2018,Y15-24,-0.03,519,1.03
335,Sweden,2019,Y15-24,-0.02,511,1.02
336,Sweden,2020,Y15-24,0.0,460,1.0
337,Sweden,2021,Y15-24,-0.02,468,1.02
338,Slovenia,2009,Y15-24,0.08,84,0.92
339,Slovenia,2010,Y15-24,0.08,78,0.92
340,Slovenia,2011,Y15-24,0.09,70,0.91
341,Slovenia,2012,Y15-24,0.07,58,0.9299999999999999
342,Slovenia,2013,Y15-24,0.06,55,0.94
343,Slovenia,2014,Y15-24,0.05,53,0.95
344,Slovenia,2015,Y15-24,0.05,58,0.95
345,Slovenia,2016,Y15-24,0.05,55,0.95
346,Slovenia,2017,Y15-24,0.08,65,0.92
347,Slovenia,2018,Y15-24,0.08,65,0.92
348,Slovenia,2019,Y15-24,0.07,62,0.9299999999999999
349,Slovenia,2020,Y15-24,0.05,51,0.95
350,Slovenia,2021,Y15-24,0.05,60,0.95
351,Slovakia,2009,Y15-24,0.08,187,0.92
352,Slovakia,2010,Y15-24,0.06,165,0.94
353,Slovakia,2011,Y15-24,0.1,151,0.9
354,Slovakia,2012,Y15-24,0.08,147,0.92
355,Slovakia,2013,Y15-24,0.07,145,0.9299999999999999
356,Slovakia,2014,Y15-24,0.1,149,0.9
357,Slovakia,2015,Y15-24,0.1,155,0.9
358,Slovakia,2016,Y15-24,0.13,161,0.87
359,Slovakia,2017,Y15-24,0.1,165,0.9
360,Slovakia,2018,Y15-24,0.13,162,0.87
361,Slovakia,2019,Y15-24,0.13,142,0.87
362,Slovakia,2020,Y15-24,0.11,126,0.89
363,Slovakia,2021,Y15-24,0.1,113,0.9
364,Austria,2009,Y15-29,0.07,957,0.9299999999999999
365,Austria,2010,Y15-29,0.08,955,0.92
366,Austria,2011,Y15-29,0.08,967,0.92
367,Austria,2012,Y15-29,0.07,970,0.9299999999999999
368,Austria,2013,Y15-29,0.06,962,0.94
369,Austria,2014,Y15-29,0.04,949,0.96
370,Austria,2015,Y15-29,0.04,954,0.96
371,Austria,2016,Y15-29,0.04,974,0.96
372,Austria,2017,Y15-29,0.03,958,0.97
373,Austria,2018,Y15-29,0.06,958,0.94
374,Austria,2019,Y15-29,0.07,955,0.9299999999999999
375,Austria,2020,Y15-29,0.06,912,0.94
376,Austria,2021,Y15-29,0.08,921,0.92
377,Belgium,2009,Y15-29,0.05,877,0.95
378,Belgium,2010,Y15-29,0.05,868,0.95
379,Belgium,2011,Y15-29,0.05,876,0.95
380,Belgium,2012,Y15-29,0.06,862,0.94
381,Belgium,2013,Y15-29,0.05,839,0.95
382,Belgium,2014,Y15-29,0.03,841,0.97
383,Belgium,2015,Y15-29,0.03,841,0.97
384,Belgium,2016,Y15-29,0.03,843,0.97
385,Belgium,2017,Y15-29,0.04,843,0.96
386,Belgium,2018,Y15-29,0.04,880,0.96
387,Belgium,2019,Y15-29,0.03,916,0.97
388,Belgium,2020,Y15-29,0.03,863,0.97
389,Belgium,2021,Y15-29,0.01,883,0.99
390,Bulgaria,2009,Y15-29,0.1,529,0.9
391,Bulgaria,2010,Y15-29,0.08,541,0.92
392,Bulgaria,2011,Y15-29,0.07,495,0.9299999999999999
393,Bulgaria,2012,Y15-29,0.08,482,0.92
394,Bulgaria,2013,Y15-29,0.08,457,0.92
395,Bulgaria,2014,Y15-29,0.09,459,0.91
396,Bulgaria,2015,Y15-29,0.09,460,0.91
397,Bulgaria,2016,Y15-29,0.1,435,0.9
398,Bulgaria,2017,Y15-29,0.11,458,0.89
399,Bulgaria,2018,Y15-29,0.1,428,0.9
400,Bulgaria,2019,Y15-29,0.11,427,0.89
401,Bulgaria,2020,Y15-29,0.1,376,0.9
402,Bulgaria,2021,Y15-29,0.09,348,0.91
403,Cyprus,2009,Y15-29,0.04,89,0.96
404,Cyprus,2010,Y15-29,0.02,91,0.98
405,Cyprus,2011,Y15-29,0.03,89,0.97
406,Cyprus,2012,Y15-29,0.05,85,0.95
407,Cyprus,2013,Y15-29,0.02,77,0.98
408,Cyprus,2014,Y15-29,0.0,80,1.0
409,Cyprus,2015,Y15-29,-0.01,75,1.01
410,Cyprus,2016,Y15-29,0.01,75,0.99
411,Cyprus,2017,Y15-29,-0.02,80,1.02
412,Cyprus,2018,Y15-29,-0.01,85,1.01
413,Cyprus,2019,Y15-29,0.03,89,0.97
414,Cyprus,2020,Y15-29,0.01,86,0.99
415,Cyprus,2021,Y15-29,0.04,88,0.96
416,Czech Republic,2009,Y15-29,0.15,921,0.85
417,Czech Republic,2010,Y15-29,0.15,873,0.85
418,Czech Republic,2011,Y15-29,0.15,836,0.85
419,Czech Republic,2012,Y15-29,0.14,819,0.86
420,Czech Republic,2013,Y15-29,0.14,822,0.86
421,Czech Republic,2014,Y15-29,0.15,825,0.85
422,Czech Republic,2015,Y15-29,0.15,825,0.85
423,Czech Republic,2016,Y15-29,0.15,819,0.85
424,Czech Republic,2017,Y15-29,0.14,823,0.86
425,Czech Republic,2018,Y15-29,0.14,808,0.86
426,Czech Republic,2019,Y15-29,0.13,791,0.87
427,Czech Republic,2020,Y15-29,0.17,734,0.83
428,Czech Republic,2021,Y15-29,0.17,708,0.83
429,Germany,2009,Y15-29,0.04,7850,0.96
430,Germany,2010,Y15-29,0.04,7558,0.96
431,Germany,2011,Y15-29,0.04,7746,0.96
432,Germany,2012,Y15-29,0.04,7645,0.96
433,Germany,2013,Y15-29,0.04,7645,0.96
434,Germany,2014,Y15-29,0.04,7666,0.96
435,Germany,2015,Y15-29,0.03,7677,0.97
436,Germany,2016,Y15-29,0.03,7958,0.97
437,Germany,2017,Y15-29,0.03,7983,0.97
438,Germany,2018,Y15-29,0.05,7942,0.95
439,Germany,2019,Y15-29,0.05,7957,0.95
440,Germany,2020,Y15-29,0.04,7735,0.96
441,Germany,2021,Y15-29,0.05,7794,0.95
442,Denmark,2009,Y15-29,-0.01,623,1.01
443,Denmark,2010,Y15-29,-0.01,589,1.01
444,Denmark,2011,Y15-29,0.02,591,0.98
445,Denmark,2012,Y15-29,0.01,583,0.99
446,Denmark,2013,Y15-29,0.01,585,0.99
