,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands,IndexValueEmployment
447,Denmark,2014,Y15-29,0.01,601,0.99
448,Denmark,2015,Y15-29,0.01,627,0.99
449,Denmark,2016,Y15-29,0.0,643,1.0
450,Denmark,2017,Y15-29,0.02,654,0.98
451,Denmark,2018,Y15-29,0.01,674,0.99
452,Denmark,2019,Y15-29,0.02,683,0.98
453,Denmark,2020,Y15-29,0.02,667,0.98
454,Denmark,2021,Y15-29,0.03,676,0.97
455,Estonia,2009,Y15-29,0.07,119,0.9299999999999999
456,Estonia,2010,Y15-29,0.05,113,0.95
457,Estonia,2011,Y15-29,0.06,124,0.94
458,Estonia,2012,Y15-29,0.08,123,0.92
459,Estonia,2013,Y15-29,0.08,122,0.92
460,Estonia,2014,Y15-29,0.06,123,0.94
461,Estonia,2015,Y15-29,0.1,125,0.9
462,Estonia,2016,Y15-29,0.09,123,0.91
463,Estonia,2017,Y15-29,0.08,127,0.92
464,Estonia,2018,Y15-29,0.08,125,0.92
465,Estonia,2019,Y15-29,0.09,118,0.91
466,Estonia,2020,Y15-29,0.08,106,0.92
467,Estonia,2021,Y15-29,0.04,103,0.96
468,Greece,2009,Y15-29,0.13,847,0.87
469,Greece,2010,Y15-29,0.12,755,0.88
470,Greece,2011,Y15-29,0.1,623,0.9
471,Greece,2012,Y15-29,0.08,518,0.92
472,Greece,2013,Y15-29,0.07,450,0.9299999999999999
473,Greece,2014,Y15-29,0.06,467,0.94
474,Greece,2015,Y15-29,0.08,475,0.92
475,Greece,2016,Y15-29,0.09,473,0.91
476,Greece,2017,Y15-29,0.1,474,0.9
477,Greece,2018,Y15-29,0.08,480,0.92
478,Greece,2019,Y15-29,0.06,499,0.94
479,Greece,2020,Y15-29,0.06,451,0.94
480,Greece,2021,Y15-29,0.08,482,0.92
481,Spain,2009,Y15-29,0.03,3754,0.97
482,Spain,2010,Y15-29,0.01,3371,0.99
483,Spain,2011,Y15-29,0.01,3040,0.99
484,Spain,2012,Y15-29,-0.01,2624,1.01
485,Spain,2013,Y15-29,0.01,2391,0.99
486,Spain,2014,Y15-29,0.02,2365,0.98
487,Spain,2015,Y15-29,0.01,2380,0.99
488,Spain,2016,Y15-29,0.03,2413,0.97
489,Spain,2017,Y15-29,0.03,2547,0.97
490,Spain,2018,Y15-29,0.03,2662,0.97
491,Spain,2019,Y15-29,0.04,2740,0.96
492,Spain,2020,Y15-29,0.04,2478,0.96
493,Spain,2021,Y15-29,0.02,2656,0.98
507,Finland,2009,Y15-29,0.01,504,0.99
508,Finland,2010,Y15-29,0.02,501,0.98
509,Finland,2011,Y15-29,0.04,512,0.96
510,Finland,2012,Y15-29,0.02,518,0.98
511,Finland,2013,Y15-29,0.01,513,0.99
512,Finland,2014,Y15-29,0.01,503,0.99
513,Finland,2015,Y15-29,0.01,491,0.99
514,Finland,2016,Y15-29,0.01,502,0.99
515,Finland,2017,Y15-29,0.02,511,0.98
516,Finland,2018,Y15-29,0.02,524,0.98
517,Finland,2019,Y15-29,0.02,530,0.98
518,Finland,2020,Y15-29,0.04,502,0.96
519,Finland,2021,Y15-29,0.01,522,0.99
520,France,2009,Y15-29,0.05,5384,0.95
521,France,2010,Y15-29,0.06,5318,0.94
522,France,2011,Y15-29,0.06,5207,0.94
523,France,2012,Y15-29,0.05,5048,0.95
524,France,2013,Y15-29,0.05,5007,0.95
525,France,2014,Y15-29,0.04,4948,0.96
526,France,2015,Y15-29,0.04,4960,0.96
527,France,2016,Y15-29,0.04,4987,0.96
528,France,2017,Y15-29,0.05,5035,0.95
529,France,2018,Y15-29,0.05,5110,0.95
530,France,2019,Y15-29,0.03,5097,0.97
531,France,2020,Y15-29,0.04,4936,0.96
532,France,2021,Y15-29,0.03,5233,0.97
533,Croatia,2009,Y15-29,0.11,355,0.89
534,Croatia,2010,Y15-29,0.06,323,0.94
535,Croatia,2011,Y15-29,0.08,285,0.92
536,Croatia,2012,Y15-29,0.06,262,0.94
537,Croatia,2013,Y15-29,0.05,245,0.95
538,Croatia,2014,Y15-29,0.07,266,0.9299999999999999
539,Croatia,2015,Y15-29,0.08,265,0.92
540,Croatia,2016,Y15-29,0.07,291,0.9299999999999999
541,Croatia,2017,Y15-29,0.08,292,0.92
542,Croatia,2018,Y15-29,0.11,289,0.89
543,Croatia,2019,Y15-29,0.11,298,0.89
544,Croatia,2020,Y15-29,0.13,277,0.87
545,Croatia,2021,Y15-29,0.11,273,0.89
546,Hungary,2009,Y15-29,0.06,705,0.94
547,Hungary,2010,Y15-29,0.05,668,0.95
548,Hungary,2011,Y15-29,0.06,647,0.94
549,Hungary,2012,Y15-29,0.04,643,0.96
550,Hungary,2013,Y15-29,0.06,667,0.94
551,Hungary,2014,Y15-29,0.08,722,0.92
552,Hungary,2015,Y15-29,0.08,746,0.92
553,Hungary,2016,Y15-29,0.09,780,0.91
554,Hungary,2017,Y15-29,0.1,794,0.9
555,Hungary,2018,Y15-29,0.1,793,0.9
556,Hungary,2019,Y15-29,0.09,786,0.91
557,Hungary,2020,Y15-29,0.09,759,0.91
558,Hungary,2021,Y15-29,0.07,754,0.9299999999999999
559,Ireland,2009,Y15-29,-0.03,575,1.03
560,Ireland,2010,Y15-29,-0.04,495,1.04
561,Ireland,2011,Y15-29,-0.03,446,1.03
562,Ireland,2012,Y15-29,-0.04,425,1.04
563,Ireland,2013,Y15-29,-0.02,425,1.02
564,Ireland,2014,Y15-29,0.0,420,1.0
565,Ireland,2015,Y15-29,0.01,430,0.99
566,Ireland,2016,Y15-29,0.0,462,1.0
567,Ireland,2017,Y15-29,0.02,459,0.98
568,Ireland,2018,Y15-29,0.03,470,0.97
569,Ireland,2019,Y15-29,0.03,485,0.97
570,Ireland,2020,Y15-29,0.03,446,0.97
571,Ireland,2021,Y15-29,0.01,502,0.99
572,Italy,2009,Y15-29,0.11,3365,0.89
573,Italy,2010,Y15-29,0.1,3168,0.9
574,Italy,2011,Y15-29,0.1,3087,0.9
575,Italy,2012,Y15-29,0.09,2965,0.91
576,Italy,2013,Y15-29,0.07,2662,0.9299999999999999
577,Italy,2014,Y15-29,0.08,2578,0.92
578,Italy,2015,Y15-29,0.08,2589,0.92
579,Italy,2016,Y15-29,0.09,2685,0.91
580,Italy,2017,Y15-29,0.08,2725,0.92
581,Italy,2018,Y15-29,0.09,2768,0.91
582,Italy,2019,Y15-29,0.09,2849,0.91
583,Italy,2020,Y15-29,0.09,2632,0.91
584,Italy,2021,Y15-29,0.1,2736,0.9
585,Lithuania,2009,Y15-29,0.0,255,1.0
586,Lithuania,2010,Y15-29,-0.01,221,1.01
587,Lithuania,2011,Y15-29,0.03,207,0.97
588,Lithuania,2012,Y15-29,0.02,225,0.98
589,Lithuania,2013,Y15-29,0.06,238,0.94
590,Lithuania,2014,Y15-29,0.08,252,0.92
591,Lithuania,2015,Y15-29,0.06,250,0.94
592,Lithuania,2016,Y15-29,0.06,247,0.94
593,Lithuania,2017,Y15-29,0.06,241,0.94
594,Lithuania,2018,Y15-29,0.05,237,0.95
595,Lithuania,2019,Y15-29,0.03,225,0.97
596,Lithuania,2020,Y15-29,0.04,209,0.96
597,Lithuania,2021,Y15-29,0.05,207,0.95
598,Luxembourg,2009,Y15-29,0.04,41,0.96
599,Luxembourg,2010,Y15-29,0.05,39,0.95
600,Luxembourg,2011,Y15-29,0.05,40,0.95
601,Luxembourg,2012,Y15-29,0.04,41,0.96
602,Luxembourg,2013,Y15-29,0.04,40,0.96
603,Luxembourg,2014,Y15-29,0.01,42,0.99
604,Luxembourg,2015,Y15-29,0.03,51,0.97
605,Luxembourg,2016,Y15-29,0.01,51,0.99
606,Luxembourg,2017,Y15-29,0.02,52,0.98
607,Luxembourg,2018,Y15-29,0.02,55,0.98
608,Luxembourg,2019,Y15-29,0.03,58,0.97
609,Luxembourg,2020,Y15-29,0.0,55,1.0
610,Luxembourg,2021,Y15-29,0.01,59,0.99
611,Latvia,2009,Y15-29,0.05,189,0.95
612,Latvia,2010,Y15-29,0.03,177,0.97
613,Latvia,2011,Y15-29,0.06,175,0.94
614,Latvia,2012,Y15-29,0.07,180,0.9299999999999999
615,Latvia,2013,Y15-29,0.07,182,0.9299999999999999
616,Latvia,2014,Y15-29,0.1,178,0.9
617,Latvia,2015,Y15-29,0.06,178,0.94
618,Latvia,2016,Y15-29,0.04,169,0.96
619,Latvia,2017,Y15-29,0.06,165,0.94
620,Latvia,2018,Y15-29,0.06,155,0.94
621,Latvia,2019,Y15-29,0.05,150,0.95
622,Latvia,2020,Y15-29,0.05,133,0.95
623,Latvia,2021,Y15-29,0.04,125,0.96
624,Malta,2009,Y15-29,0.09,49,0.91
625,Malta,2010,Y15-29,0.08,48,0.92
626,Malta,2011,Y15-29,0.09,49,0.91
627,Malta,2012,Y15-29,0.08,49,0.92
628,Malta,2013,Y15-29,0.06,51,0.94
629,Malta,2014,Y15-29,0.03,53,0.97
630,Malta,2015,Y15-29,0.06,53,0.94
631,Malta,2016,Y15-29,0.06,56,0.94
632,Malta,2017,Y15-29,0.04,59,0.96
633,Malta,2018,Y15-29,0.02,65,0.98
634,Malta,2019,Y15-29,0.04,67,0.96
635,Malta,2020,Y15-29,0.04,64,0.96
636,Malta,2021,Y15-29,0.04,63,0.96
637,Netherlands,2009,Y15-29,0.01,2154,0.99
638,Netherlands,2010,Y15-29,0.0,2096,1.0
639,Netherlands,2011,Y15-29,-0.01,2107,1.01
640,Netherlands,2012,Y15-29,0.0,2119,1.0
641,Netherlands,2013,Y15-29,-0.01,2111,1.01
642,Netherlands,2014,Y15-29,0.01,2087,0.99
643,Netherlands,2015,Y15-29,-0.01,2151,1.01
644,Netherlands,2016,Y15-29,-0.01,2187,1.01
645,Netherlands,2017,Y15-29,-0.01,2249,1.01
646,Netherlands,2018,Y15-29,-0.01,2320,1.01
647,Netherlands,2019,Y15-29,-0.01,2379,1.01
648,Netherlands,2020,Y15-29,-0.01,2324,1.01
649,Netherlands,2021,Y15-29,-0.02,2491,1.02
650,Poland,2009,Y15-29,0.1,3576,0.9
651,Poland,2010,Y15-29,0.1,3384,0.9
652,Poland,2011,Y15-29,0.12,3262,0.88
653,Poland,2012,Y15-29,0.12,3158,0.88
654,Poland,2013,Y15-29,0.11,3025,0.89
655,Poland,2014,Y15-29,0.1,3012,0.9
656,Poland,2015,Y15-29,0.1,2978,0.9
657,Poland,2016,Y15-29,0.11,3083,0.89
658,Poland,2017,Y15-29,0.12,3064,0.88
659,Poland,2018,Y15-29,0.11,3030,0.89
660,Poland,2019,Y15-29,0.12,2964,0.88
661,Poland,2020,Y15-29,0.12,2713,0.88
662,Poland,2021,Y15-29,0.12,2678,0.88
663,Portugal,2009,Y15-29,0.04,866,0.96
664,Portugal,2010,Y15-29,0.04,789,0.96
665,Portugal,2011,Y15-29,0.04,762,0.96
666,Portugal,2012,Y15-29,0.02,678,0.98
667,Portugal,2013,Y15-29,0.02,625,0.98
668,Portugal,2014,Y15-29,0.01,637,0.99
669,Portugal,2015,Y15-29,0.01,645,0.99
670,Portugal,2016,Y15-29,0.01,656,0.99
671,Portugal,2017,Y15-29,0.02,702,0.98
672,Portugal,2018,Y15-29,0.03,723,0.97
673,Portugal,2019,Y15-29,0.03,740,0.97
674,Portugal,2020,Y15-29,0.02,673,0.98
675,Portugal,2021,Y15-29,0.04,662,0.96
676,Romania,2009,Y15-29,0.1,1569,0.9
677,Romania,2010,Y15-29,0.1,1343,0.9
678,Romania,2011,Y15-29,0.1,1322,0.9
679,Romania,2012,Y15-29,0.1,1315,0.9
680,Romania,2013,Y15-29,0.1,1303,0.9
681,Romania,2014,Y15-29,0.11,1322,0.89
682,Romania,2015,Y15-29,0.12,1387,0.88
683,Romania,2016,Y15-29,0.13,1331,0.87
684,Romania,2017,Y15-29,0.1,1341,0.9
685,Romania,2018,Y15-29,0.12,1293,0.88
686,Romania,2019,Y15-29,0.13,1231,0.87
687,Romania,2020,Y15-29,0.13,1182,0.87
688,Romania,2021,Y15-29,0.13,1139,0.87
689,Sweden,2009,Y15-29,0.01,898,0.99
690,Sweden,2010,Y15-29,0.02,911,0.98
691,Sweden,2011,Y15-29,0.03,958,0.97
692,Sweden,2012,Y15-29,0.0,951,1.0
693,Sweden,2013,Y15-29,0.01,981,0.99
694,Sweden,2014,Y15-29,0.0,1007,1.0
695,Sweden,2015,Y15-29,0.0,1037,1.0
696,Sweden,2016,Y15-29,0.0,1058,1.0
697,Sweden,2017,Y15-29,0.0,1085,1.0
698,Sweden,2018,Y15-29,0.0,1090,1.0
699,Sweden,2019,Y15-29,0.0,1078,1.0
700,Sweden,2020,Y15-29,0.01,1007,0.99
701,Sweden,2021,Y15-29,0.01,1004,0.99
702,Slovenia,2009,Y15-29,0.07,199,0.9299999999999999
703,Slovenia,2010,Y15-29,0.05,189,0.95
704,Slovenia,2011,Y15-29,0.06,176,0.94
705,Slovenia,2012,Y15-29,0.05,161,0.95
706,Slovenia,2013,Y15-29,0.06,152,0.94
707,Slovenia,2014,Y15-29,0.09,146,0.91
708,Slovenia,2015,Y15-29,0.09,152,0.91
709,Slovenia,2016,Y15-29,0.08,147,0.92
710,Slovenia,2017,Y15-29,0.09,161,0.91
711,Slovenia,2018,Y15-29,0.07,160,0.9299999999999999
712,Slovenia,2019,Y15-29,0.07,157,0.9299999999999999
713,Slovenia,2020,Y15-29,0.06,143,0.94
714,Slovenia,2021,Y15-29,0.08,137,0.92
715,Slovakia,2009,Y15-29,0.1,522,0.9
716,Slovakia,2010,Y15-29,0.08,486,0.92
717,Slovakia,2011,Y15-29,0.11,457,0.89
718,Slovakia,2012,Y15-29,0.1,453,0.9
719,Slovakia,2013,Y15-29,0.1,442,0.9
720,Slovakia,2014,Y15-29,0.11,446,0.89
721,Slovakia,2015,Y15-29,0.12,465,0.88
722,Slovakia,2016,Y15-29,0.14,470,0.86
723,Slovakia,2017,Y15-29,0.13,466,0.87
724,Slovakia,2018,Y15-29,0.13,459,0.87
725,Slovakia,2019,Y15-29,0.14,437,0.86
726,Slovakia,2020,Y15-29,0.15,404,0.85
727,Slovakia,2021,Y15-29,0.12,375,0.88
728,Austria,2009,Y15-64,0.11,3909,0.89
729,Austria,2010,Y15-64,0.1,3944,0.9
730,Austria,2011,Y15-64,0.1,3982,0.9
731,Austria,2012,Y15-64,0.09,4013,0.91
732,Austria,2013,Y15-64,0.09,4030,0.91
733,Austria,2014,Y15-64,0.08,4034,0.92
734,Austria,2015,Y15-64,0.08,4068,0.92
735,Austria,2016,Y15-64,0.07,4143,0.9299999999999999
736,Austria,2017,Y15-64,0.08,4185,0.92
737,Austria,2018,Y15-64,0.08,4241,0.92
738,Austria,2019,Y15-64,0.09,4280,0.91
739,Austria,2020,Y15-64,0.09,4185,0.91
740,Austria,2021,Y15-64,0.09,4232,0.91
741,Belgium,2009,Y15-64,0.11,4389,0.89
742,Belgium,2010,Y15-64,0.11,4451,0.89
743,Belgium,2011,Y15-64,0.1,4470,0.9
744,Belgium,2012,Y15-64,0.1,4479,0.9
745,Belgium,2013,Y15-64,0.09,4485,0.91
746,Belgium,2014,Y15-64,0.08,4497,0.92
747,Belgium,2015,Y15-64,0.08,4499,0.92
748,Belgium,2016,Y15-64,0.08,4541,0.92
749,Belgium,2017,Y15-64,0.09,4587,0.91
750,Belgium,2018,Y15-64,0.07,4699,0.9299999999999999
751,Belgium,2019,Y15-64,0.07,4771,0.9299999999999999
752,Belgium,2020,Y15-64,0.07,4720,0.9299999999999999
753,Belgium,2021,Y15-64,0.07,4795,0.9299999999999999
754,Bulgaria,2009,Y15-64,0.09,3156,0.91
755,Bulgaria,2010,Y15-64,0.07,2991,0.9299999999999999
756,Bulgaria,2011,Y15-64,0.05,2885,0.95
757,Bulgaria,2012,Y15-64,0.05,2854,0.95
758,Bulgaria,2013,Y15-64,0.05,2849,0.95
759,Bulgaria,2014,Y15-64,0.06,2887,0.94
760,Bulgaria,2015,Y15-64,0.06,2934,0.94
761,Bulgaria,2016,Y15-64,0.07,2915,0.9299999999999999
762,Bulgaria,2017,Y15-64,0.08,3032,0.92
763,Bulgaria,2018,Y15-64,0.08,3029,0.92
764,Bulgaria,2019,Y15-64,0.08,3095,0.92
765,Bulgaria,2020,Y15-64,0.08,2985,0.92
766,Bulgaria,2021,Y15-64,0.08,2987,0.92
767,Cyprus,2009,Y15-64,0.14,371,0.86
768,Cyprus,2010,Y15-64,0.12,382,0.88
769,Cyprus,2011,Y15-64,0.12,386,0.88
770,Cyprus,2012,Y15-64,0.11,375,0.89
771,Cyprus,2013,Y15-64,0.1,357,0.9
772,Cyprus,2014,Y15-64,0.07,355,0.9299999999999999
773,Cyprus,2015,Y15-64,0.08,350,0.92
774,Cyprus,2016,Y15-64,0.1,354,0.9
775,Cyprus,2017,Y15-64,0.09,370,0.91
776,Cyprus,2018,Y15-64,0.09,390,0.91
777,Cyprus,2019,Y15-64,0.11,403,0.89
778,Cyprus,2020,Y15-64,0.12,405,0.88
779,Cyprus,2021,Y15-64,0.12,417,0.88
780,Czech Republic,2009,Y15-64,0.17,4857,0.83
781,Czech Republic,2010,Y15-64,0.18,4810,0.8200000000000001
782,Czech Republic,2011,Y15-64,0.17,4796,0.83
783,Czech Republic,2012,Y15-64,0.17,4810,0.83
784,Czech Republic,2013,Y15-64,0.16,4846,0.84
785,Czech Republic,2014,Y15-64,0.16,4883,0.84
786,Czech Republic,2015,Y15-64,0.16,4934,0.84
787,Czech Republic,2016,Y15-64,0.15,5016,0.85
788,Czech Republic,2017,Y15-64,0.15,5094,0.85
789,Czech Republic,2018,Y15-64,0.14,5147,0.86
790,Czech Republic,2019,Y15-64,0.14,5151,0.86
791,Czech Republic,2020,Y15-64,0.14,5087,0.86
792,Czech Republic,2021,Y15-64,0.14,5066,0.86
793,Germany,2009,Y15-64,0.1,37309,0.9
794,Germany,2010,Y15-64,0.1,36845,0.9
795,Germany,2011,Y15-64,0.1,37543,0.9
796,Germany,2012,Y15-64,0.1,37814,0.9
797,Germany,2013,Y15-64,0.09,38129,0.91
798,Germany,2014,Y15-64,0.08,38393,0.92
799,Germany,2015,Y15-64,0.08,38657,0.92
800,Germany,2016,Y15-64,0.07,39633,0.9299999999999999
801,Germany,2017,Y15-64,0.07,39945,0.9299999999999999
802,Germany,2018,Y15-64,0.08,40096,0.92
803,Germany,2019,Y15-64,0.07,40520,0.9299999999999999
804,Germany,2020,Y15-64,0.07,39621,0.9299999999999999
805,Germany,2021,Y15-64,0.07,40154,0.9299999999999999
806,Denmark,2009,Y15-64,0.05,2658,0.95
807,Denmark,2010,Y15-64,0.04,2599,0.96
808,Denmark,2011,Y15-64,0.05,2588,0.95
809,Denmark,2012,Y15-64,0.06,2565,0.94
810,Denmark,2013,Y15-64,0.05,2557,0.95
811,Denmark,2014,Y15-64,0.06,2579,0.94
812,Denmark,2015,Y15-64,0.06,2623,0.94
813,Denmark,2016,Y15-64,0.06,2668,0.94
814,Denmark,2017,Y15-64,0.06,2698,0.94
815,Denmark,2018,Y15-64,0.06,2739,0.94
816,Denmark,2019,Y15-64,0.06,2779,0.94
817,Denmark,2020,Y15-64,0.06,2753,0.94
818,Denmark,2021,Y15-64,0.05,2787,0.95
819,Estonia,2009,Y15-64,0.0,577,1.0
820,Estonia,2010,Y15-64,0.0,555,1.0
821,Estonia,2011,Y15-64,0.04,585,0.96
822,Estonia,2012,Y15-64,0.04,598,0.96
823,Estonia,2013,Y15-64,0.04,603,0.96
824,Estonia,2014,Y15-64,0.05,605,0.95
825,Estonia,2015,Y15-64,0.06,611,0.94
826,Estonia,2016,Y15-64,0.05,612,0.95
827,Estonia,2017,Y15-64,0.05,625,0.95
828,Estonia,2018,Y15-64,0.06,627,0.94
829,Estonia,2019,Y15-64,0.05,632,0.95
830,Estonia,2020,Y15-64,0.04,618,0.96
831,Estonia,2021,Y15-64,0.04,616,0.96
832,Greece,2009,Y15-64,0.25,4459,0.75
833,Greece,2010,Y15-64,0.23,4289,0.77
834,Greece,2011,Y15-64,0.21,3963,0.79
835,Greece,2012,Y15-64,0.19,3608,0.81
836,Greece,2013,Y15-64,0.18,3438,0.8200000000000001
837,Greece,2014,Y15-64,0.17,3466,0.83
838,Greece,2015,Y15-64,0.18,3543,0.8200000000000001
839,Greece,2016,Y15-64,0.18,3591,0.8200000000000001
840,Greece,2017,Y15-64,0.19,3663,0.81
841,Greece,2018,Y15-64,0.2,3724,0.8
842,Greece,2019,Y15-64,0.19,3800,0.81
843,Greece,2020,Y15-64,0.18,3607,0.8200000000000001
844,Greece,2021,Y15-64,0.18,3823,0.8200000000000001
845,Spain,2009,Y15-64,0.13,18957,0.87
846,Spain,2010,Y15-64,0.12,18574,0.88
847,Spain,2011,Y15-64,0.1,18271,0.9
848,Spain,2012,Y15-64,0.09,17477,0.91
849,Spain,2013,Y15-64,0.09,17002,0.91
850,Spain,2014,Y15-64,0.1,17211,0.9
851,Spain,2015,Y15-64,0.1,17717,0.9
852,Spain,2016,Y15-64,0.11,18183,0.89
853,Spain,2017,Y15-64,0.1,18649,0.9
854,Spain,2018,Y15-64,0.11,19136,0.89
855,Spain,2019,Y15-64,0.11,19568,0.89
856,Spain,2020,Y15-64,0.1,18958,0.9
857,Spain,2021,Y15-64,0.1,19493,0.9
871,Finland,2009,Y15-64,0.02,2394,0.98
872,Finland,2010,Y15-64,0.02,2375,0.98
873,Finland,2011,Y15-64,0.04,2394,0.96
874,Finland,2012,Y15-64,0.03,2399,0.97
875,Finland,2013,Y15-64,0.02,2375,0.98
876,Finland,2014,Y15-64,0.02,2359,0.98
877,Finland,2015,Y15-64,0.01,2334,0.99
878,Finland,2016,Y15-64,0.03,2350,0.97
879,Finland,2017,Y15-64,0.03,2372,0.97
880,Finland,2018,Y15-64,0.02,2433,0.98
881,Finland,2019,Y15-64,0.02,2455,0.98
882,Finland,2020,Y15-64,0.03,2420,0.97
883,Finland,2021,Y15-64,0.02,2470,0.98
884,France,2009,Y15-64,0.07,26289,0.9299999999999999
885,France,2010,Y15-64,0.07,26338,0.9299999999999999
886,France,2011,Y15-64,0.07,26327,0.9299999999999999
887,France,2012,Y15-64,0.07,26335,0.9299999999999999
888,France,2013,Y15-64,0.07,26311,0.9299999999999999
889,France,2014,Y15-64,0.05,26326,0.95
890,France,2015,Y15-64,0.05,26348,0.95
891,France,2016,Y15-64,0.06,26443,0.94
892,France,2017,Y15-64,0.06,26655,0.94
893,France,2018,Y15-64,0.06,26886,0.94
894,France,2019,Y15-64,0.05,26964,0.95
895,France,2020,Y15-64,0.05,26832,0.95
896,France,2021,Y15-64,0.06,27274,0.94
897,Croatia,2009,Y15-64,0.11,1708,0.89
898,Croatia,2010,Y15-64,0.11,1649,0.89
899,Croatia,2011,Y15-64,0.11,1584,0.89
900,Croatia,2012,Y15-64,0.1,1528,0.9
901,Croatia,2013,Y15-64,0.08,1494,0.92
902,Croatia,2014,Y15-64,0.09,1542,0.91
903,Croatia,2015,Y15-64,0.08,1559,0.92
