,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands,IndexValueEmployment
904,Croatia,2016,Y15-64,0.09,1567,0.91
905,Croatia,2017,Y15-64,0.1,1603,0.9
906,Croatia,2018,Y15-64,0.09,1630,0.91
907,Croatia,2019,Y15-64,0.1,1650,0.9
908,Croatia,2020,Y15-64,0.1,1630,0.9
909,Croatia,2021,Y15-64,0.09,1649,0.91
910,Hungary,2009,Y15-64,0.07,3864,0.9299999999999999
911,Hungary,2010,Y15-64,0.06,3843,0.94
912,Hungary,2011,Y15-64,0.06,3868,0.94
913,Hungary,2012,Y15-64,0.06,3924,0.94
914,Hungary,2013,Y15-64,0.07,3997,0.9299999999999999
915,Hungary,2014,Y15-64,0.08,4192,0.92
916,Hungary,2015,Y15-64,0.08,4300,0.92
917,Hungary,2016,Y15-64,0.09,4440,0.91
918,Hungary,2017,Y15-64,0.1,4500,0.9
919,Hungary,2018,Y15-64,0.09,4548,0.91
920,Hungary,2019,Y15-64,0.1,4568,0.9
921,Hungary,2020,Y15-64,0.1,4519,0.9
922,Hungary,2021,Y15-64,0.1,4535,0.9
923,Ireland,2009,Y15-64,0.09,1970,0.91
924,Ireland,2010,Y15-64,0.08,1878,0.92
925,Ireland,2011,Y15-64,0.08,1839,0.92
926,Ireland,2012,Y15-64,0.08,1830,0.92
927,Ireland,2013,Y15-64,0.09,1885,0.91
928,Ireland,2014,Y15-64,0.1,1933,0.9
929,Ireland,2015,Y15-64,0.11,1993,0.89
930,Ireland,2016,Y15-64,0.11,2065,0.89
931,Ireland,2017,Y15-64,0.11,2123,0.89
932,Ireland,2018,Y15-64,0.11,2175,0.89
933,Ireland,2019,Y15-64,0.11,2235,0.89
934,Ireland,2020,Y15-64,0.11,2165,0.89
935,Ireland,2021,Y15-64,0.08,2289,0.92
936,Italy,2009,Y15-64,0.22,22147,0.78
937,Italy,2010,Y15-64,0.21,21961,0.79
938,Italy,2011,Y15-64,0.21,22037,0.79
939,Italy,2012,Y15-64,0.19,21891,0.81
940,Italy,2013,Y15-64,0.18,21420,0.8200000000000001
941,Italy,2014,Y15-64,0.17,21458,0.83
942,Italy,2015,Y15-64,0.18,21634,0.8200000000000001
943,Italy,2016,Y15-64,0.18,21938,0.8200000000000001
944,Italy,2017,Y15-64,0.18,22161,0.8200000000000001
945,Italy,2018,Y15-64,0.18,22333,0.8200000000000001
946,Italy,2019,Y15-64,0.18,22443,0.8200000000000001
947,Italy,2020,Y15-64,0.19,21721,0.81
948,Italy,2021,Y15-64,0.18,21849,0.8200000000000001
949,Lithuania,2009,Y15-64,-0.01,1290,1.01
950,Lithuania,2010,Y15-64,-0.02,1224,1.02
951,Lithuania,2011,Y15-64,0.0,1226,1.0
952,Lithuania,2012,Y15-64,0.0,1244,1.0
953,Lithuania,2013,Y15-64,0.02,1264,0.98
954,Lithuania,2014,Y15-64,0.01,1288,0.99
955,Lithuania,2015,Y15-64,0.02,1301,0.98
956,Lithuania,2016,Y15-64,0.01,1318,0.99
957,Lithuania,2017,Y15-64,0.01,1306,0.99
958,Lithuania,2018,Y15-64,0.01,1324,0.99
959,Lithuania,2019,Y15-64,0.02,1324,0.98
960,Lithuania,2020,Y15-64,0.01,1298,0.99
961,Lithuania,2021,Y15-64,0.01,1310,0.99
962,Luxembourg,2009,Y15-64,0.16,215,0.84
963,Luxembourg,2010,Y15-64,0.16,219,0.84
964,Luxembourg,2011,Y15-64,0.15,222,0.85
965,Luxembourg,2012,Y15-64,0.13,234,0.87
966,Luxembourg,2013,Y15-64,0.13,236,0.87
967,Luxembourg,2014,Y15-64,0.13,243,0.87
968,Luxembourg,2015,Y15-64,0.1,255,0.9
969,Luxembourg,2016,Y15-64,0.1,259,0.9
970,Luxembourg,2017,Y15-64,0.08,270,0.92
971,Luxembourg,2018,Y15-64,0.08,278,0.92
972,Luxembourg,2019,Y15-64,0.08,287,0.92
973,Luxembourg,2020,Y15-64,0.06,290,0.94
974,Luxembourg,2021,Y15-64,0.07,303,0.9299999999999999
975,Latvia,2009,Y15-64,0.0,872,1.0
976,Latvia,2010,Y15-64,-0.01,825,1.01
977,Latvia,2011,Y15-64,0.01,837,0.99
978,Latvia,2012,Y15-64,0.02,849,0.98
979,Latvia,2013,Y15-64,0.04,864,0.96
980,Latvia,2014,Y15-64,0.04,857,0.96
981,Latvia,2015,Y15-64,0.04,867,0.96
982,Latvia,2016,Y15-64,0.03,860,0.97
983,Latvia,2017,Y15-64,0.04,861,0.96
984,Latvia,2018,Y15-64,0.04,872,0.96
985,Latvia,2019,Y15-64,0.03,870,0.97
986,Latvia,2020,Y15-64,0.03,850,0.97
987,Latvia,2021,Y15-64,0.04,822,0.96
988,Malta,2009,Y15-64,0.34,158,0.6599999999999999
989,Malta,2010,Y15-64,0.32,160,0.6799999999999999
990,Malta,2011,Y15-64,0.32,164,0.6799999999999999
991,Malta,2012,Y15-64,0.29,171,0.71
992,Malta,2013,Y15-64,0.26,179,0.74
993,Malta,2014,Y15-64,0.24,187,0.76
994,Malta,2015,Y15-64,0.25,194,0.75
995,Malta,2016,Y15-64,0.24,205,0.76
996,Malta,2017,Y15-64,0.22,217,0.78
997,Malta,2018,Y15-64,0.2,234,0.8
998,Malta,2019,Y15-64,0.19,249,0.81
999,Malta,2020,Y15-64,0.17,256,0.83
1000,Malta,2021,Y15-64,0.16,263,0.84
1001,Netherlands,2009,Y15-64,0.12,8388,0.88
1002,Netherlands,2010,Y15-64,0.11,8313,0.89
1003,Netherlands,2011,Y15-64,0.1,8320,0.9
1004,Netherlands,2012,Y15-64,0.09,8342,0.91
1005,Netherlands,2013,Y15-64,0.08,8272,0.92
1006,Netherlands,2014,Y15-64,0.09,8196,0.91
1007,Netherlands,2015,Y15-64,0.09,8283,0.91
1008,Netherlands,2016,Y15-64,0.09,8391,0.91
1009,Netherlands,2017,Y15-64,0.09,8544,0.91
1010,Netherlands,2018,Y15-64,0.08,8711,0.92
1011,Netherlands,2019,Y15-64,0.08,8857,0.92
1012,Netherlands,2020,Y15-64,0.07,8849,0.9299999999999999
1013,Netherlands,2021,Y15-64,0.07,8975,0.9299999999999999
1014,Poland,2009,Y15-64,0.13,15059,0.87
1015,Poland,2010,Y15-64,0.12,14729,0.88
1016,Poland,2011,Y15-64,0.13,14834,0.87
1017,Poland,2012,Y15-64,0.12,14911,0.88
1018,Poland,2013,Y15-64,0.13,14909,0.87
1019,Poland,2014,Y15-64,0.12,15222,0.88
1020,Poland,2015,Y15-64,0.12,15479,0.88
1021,Poland,2016,Y15-64,0.13,15646,0.87
1022,Poland,2017,Y15-64,0.13,15872,0.87
1023,Poland,2018,Y15-64,0.13,15955,0.87
1024,Poland,2019,Y15-64,0.13,15935,0.87
1025,Poland,2020,Y15-64,0.14,15853,0.86
1026,Poland,2021,Y15-64,0.13,16237,0.87
1027,Portugal,2009,Y15-64,0.1,4427,0.9
1028,Portugal,2010,Y15-64,0.09,4365,0.91
1029,Portugal,2011,Y15-64,0.08,4315,0.92
1030,Portugal,2012,Y15-64,0.06,4112,0.94
1031,Portugal,2013,Y15-64,0.06,4034,0.94
1032,Portugal,2014,Y15-64,0.06,4158,0.94
1033,Portugal,2015,Y15-64,0.06,4233,0.94
1034,Portugal,2016,Y15-64,0.05,4303,0.95
1035,Portugal,2017,Y15-64,0.06,4459,0.94
1036,Portugal,2018,Y15-64,0.06,4572,0.94
1037,Portugal,2019,Y15-64,0.06,4612,0.94
1038,Portugal,2020,Y15-64,0.05,4525,0.95
1039,Portugal,2021,Y15-64,0.05,4623,0.95
1040,Romania,2009,Y15-64,0.15,7435,0.85
1041,Romania,2010,Y15-64,0.16,7189,0.84
1042,Romania,2011,Y15-64,0.16,7117,0.84
1043,Romania,2012,Y15-64,0.15,7178,0.85
1044,Romania,2013,Y15-64,0.15,7159,0.85
1045,Romania,2014,Y15-64,0.16,7260,0.84
1046,Romania,2015,Y15-64,0.16,7352,0.84
1047,Romania,2016,Y15-64,0.16,7400,0.84
1048,Romania,2017,Y15-64,0.16,7596,0.84
1049,Romania,2018,Y15-64,0.18,7635,0.8200000000000001
1050,Romania,2019,Y15-64,0.18,7691,0.8200000000000001
1051,Romania,2020,Y15-64,0.18,7592,0.8200000000000001
1052,Romania,2021,Y15-64,0.19,7668,0.81
1053,Sweden,2009,Y15-64,0.04,4342,0.96
1054,Sweden,2010,Y15-64,0.05,4354,0.95
1055,Sweden,2011,Y15-64,0.05,4449,0.95
1056,Sweden,2012,Y15-64,0.04,4460,0.96
1057,Sweden,2013,Y15-64,0.04,4505,0.96
1058,Sweden,2014,Y15-64,0.04,4548,0.96
1059,Sweden,2015,Y15-64,0.04,4609,0.96
1060,Sweden,2016,Y15-64,0.03,4685,0.97
1061,Sweden,2017,Y15-64,0.03,4781,0.97
1062,Sweden,2018,Y15-64,0.03,4857,0.97
1063,Sweden,2019,Y15-64,0.03,4885,0.97
1064,Sweden,2020,Y15-64,0.04,4805,0.96
1065,Sweden,2021,Y15-64,0.04,4853,0.96
1066,Slovenia,2009,Y15-64,0.06,948,0.94
1067,Slovenia,2010,Y15-64,0.07,932,0.9299999999999999
1068,Slovenia,2011,Y15-64,0.07,907,0.9299999999999999
1069,Slovenia,2012,Y15-64,0.07,899,0.9299999999999999
1070,Slovenia,2013,Y15-64,0.07,881,0.9299999999999999
1071,Slovenia,2014,Y15-64,0.07,886,0.9299999999999999
1072,Slovenia,2015,Y15-64,0.07,894,0.9299999999999999
1073,Slovenia,2016,Y15-64,0.06,896,0.94
1074,Slovenia,2017,Y15-64,0.07,936,0.9299999999999999
1075,Slovenia,2018,Y15-64,0.07,954,0.9299999999999999
1076,Slovenia,2019,Y15-64,0.06,962,0.94
1077,Slovenia,2020,Y15-64,0.06,954,0.94
1078,Slovenia,2021,Y15-64,0.06,954,0.94
1079,Slovakia,2009,Y15-64,0.11,2422,0.89
1080,Slovakia,2010,Y15-64,0.09,2372,0.91
1081,Slovakia,2011,Y15-64,0.1,2368,0.9
1082,Slovakia,2012,Y15-64,0.1,2382,0.9
1083,Slovakia,2013,Y15-64,0.09,2383,0.91
1084,Slovakia,2014,Y15-64,0.09,2416,0.91
1085,Slovakia,2015,Y15-64,0.09,2473,0.91
1086,Slovakia,2016,Y15-64,0.09,2542,0.91
1087,Slovakia,2017,Y15-64,0.08,2574,0.92
1088,Slovakia,2018,Y15-64,0.08,2606,0.92
1089,Slovakia,2019,Y15-64,0.07,2618,0.9299999999999999
1090,Slovakia,2020,Y15-64,0.07,2564,0.9299999999999999
1091,Slovakia,2021,Y15-64,0.07,2522,0.9299999999999999
1092,Austria,2009,Y20-64,0.11,3724,0.89
1093,Austria,2010,Y20-64,0.1,3762,0.9
1094,Austria,2011,Y20-64,0.1,3802,0.9
1095,Austria,2012,Y20-64,0.09,3835,0.91
1096,Austria,2013,Y20-64,0.09,3864,0.91
1097,Austria,2014,Y20-64,0.08,3876,0.92
1098,Austria,2015,Y20-64,0.08,3918,0.92
1099,Austria,2016,Y20-64,0.08,3998,0.92
1100,Austria,2017,Y20-64,0.08,4048,0.92
1101,Austria,2018,Y20-64,0.09,4102,0.91
1102,Austria,2019,Y20-64,0.09,4148,0.91
1103,Austria,2020,Y20-64,0.08,4052,0.92
1104,Austria,2021,Y20-64,0.09,4102,0.91
1105,Belgium,2009,Y20-64,0.12,4345,0.88
1106,Belgium,2010,Y20-64,0.12,4413,0.88
1107,Belgium,2011,Y20-64,0.11,4427,0.89
1108,Belgium,2012,Y20-64,0.11,4441,0.89
1109,Belgium,2013,Y20-64,0.1,4454,0.9
1110,Belgium,2014,Y20-64,0.09,4466,0.91
1111,Belgium,2015,Y20-64,0.08,4468,0.92
1112,Belgium,2016,Y20-64,0.09,4508,0.91
1113,Belgium,2017,Y20-64,0.09,4550,0.91
1114,Belgium,2018,Y20-64,0.08,4646,0.92
1115,Belgium,2019,Y20-64,0.08,4708,0.92
1116,Belgium,2020,Y20-64,0.08,4664,0.92
1117,Belgium,2021,Y20-64,0.07,4735,0.9299999999999999
1118,Bulgaria,2009,Y20-64,0.09,3148,0.91
1119,Bulgaria,2010,Y20-64,0.08,2993,0.92
1120,Bulgaria,2011,Y20-64,0.06,2889,0.94
1121,Bulgaria,2012,Y20-64,0.05,2854,0.95
1122,Bulgaria,2013,Y20-64,0.06,2852,0.94
1123,Bulgaria,2014,Y20-64,0.05,2888,0.95
1124,Bulgaria,2015,Y20-64,0.07,2934,0.9299999999999999
1125,Bulgaria,2016,Y20-64,0.06,2914,0.94
1126,Bulgaria,2017,Y20-64,0.07,3029,0.9299999999999999
1127,Bulgaria,2018,Y20-64,0.08,3025,0.92
1128,Bulgaria,2019,Y20-64,0.08,3091,0.92
1129,Bulgaria,2020,Y20-64,0.09,2985,0.91
1130,Bulgaria,2021,Y20-64,0.08,2977,0.92
1131,Cyprus,2009,Y20-64,0.15,367,0.85
1132,Cyprus,2010,Y20-64,0.13,379,0.87
1133,Cyprus,2011,Y20-64,0.12,384,0.88
1134,Cyprus,2012,Y20-64,0.11,373,0.89
1135,Cyprus,2013,Y20-64,0.11,355,0.89
1136,Cyprus,2014,Y20-64,0.08,353,0.92
1137,Cyprus,2015,Y20-64,0.08,348,0.92
1138,Cyprus,2016,Y20-64,0.1,352,0.9
1139,Cyprus,2017,Y20-64,0.1,368,0.9
1140,Cyprus,2018,Y20-64,0.1,387,0.9
1141,Cyprus,2019,Y20-64,0.12,400,0.88
1142,Cyprus,2020,Y20-64,0.12,402,0.88
1143,Cyprus,2021,Y20-64,0.12,414,0.88
1144,Czech Republic,2009,Y20-64,0.19,4825,0.81
1145,Czech Republic,2010,Y20-64,0.19,4785,0.81
1146,Czech Republic,2011,Y20-64,0.18,4775,0.8200000000000001
1147,Czech Republic,2012,Y20-64,0.18,4791,0.8200000000000001
1148,Czech Republic,2013,Y20-64,0.17,4829,0.83
1149,Czech Republic,2014,Y20-64,0.17,4862,0.83
1150,Czech Republic,2015,Y20-64,0.17,4913,0.83
1151,Czech Republic,2016,Y20-64,0.16,4995,0.84
1152,Czech Republic,2017,Y20-64,0.16,5071,0.84
1153,Czech Republic,2018,Y20-64,0.15,5124,0.85
1154,Czech Republic,2019,Y20-64,0.15,5126,0.85
1155,Czech Republic,2020,Y20-64,0.15,5066,0.85
1156,Czech Republic,2021,Y20-64,0.16,5046,0.84
1157,Germany,2009,Y20-64,0.1,36098,0.9
1158,Germany,2010,Y20-64,0.1,35750,0.9
1159,Germany,2011,Y20-64,0.11,36463,0.89
1160,Germany,2012,Y20-64,0.1,36794,0.9
1161,Germany,2013,Y20-64,0.09,37084,0.91
1162,Germany,2014,Y20-64,0.09,37369,0.91
1163,Germany,2015,Y20-64,0.08,37640,0.92
1164,Germany,2016,Y20-64,0.08,38548,0.92
1165,Germany,2017,Y20-64,0.08,38862,0.92
1166,Germany,2018,Y20-64,0.08,39025,0.92
1167,Germany,2019,Y20-64,0.08,39424,0.92
1168,Germany,2020,Y20-64,0.08,38589,0.92
1169,Germany,2021,Y20-64,0.07,39148,0.9299999999999999
1170,Denmark,2009,Y20-64,0.06,2495,0.94
1171,Denmark,2010,Y20-64,0.06,2449,0.94
1172,Denmark,2011,Y20-64,0.07,2442,0.9299999999999999
1173,Denmark,2012,Y20-64,0.07,2423,0.9299999999999999
1174,Denmark,2013,Y20-64,0.07,2427,0.9299999999999999
1175,Denmark,2014,Y20-64,0.07,2449,0.9299999999999999
1176,Denmark,2015,Y20-64,0.07,2488,0.9299999999999999
1177,Denmark,2016,Y20-64,0.07,2527,0.9299999999999999
1178,Denmark,2017,Y20-64,0.07,2560,0.9299999999999999
1179,Denmark,2018,Y20-64,0.07,2601,0.9299999999999999
1180,Denmark,2019,Y20-64,0.07,2637,0.9299999999999999
1181,Denmark,2020,Y20-64,0.07,2618,0.9299999999999999
1182,Denmark,2021,Y20-64,0.06,2653,0.94
1183,Estonia,2009,Y20-64,0.01,572,0.99
1184,Estonia,2010,Y20-64,0.01,552,0.99
1185,Estonia,2011,Y20-64,0.05,581,0.95
1186,Estonia,2012,Y20-64,0.04,593,0.96
1187,Estonia,2013,Y20-64,0.05,599,0.95
1188,Estonia,2014,Y20-64,0.06,601,0.94
1189,Estonia,2015,Y20-64,0.06,606,0.94
1190,Estonia,2016,Y20-64,0.06,606,0.94
1191,Estonia,2017,Y20-64,0.05,618,0.95
1192,Estonia,2018,Y20-64,0.06,620,0.94
1193,Estonia,2019,Y20-64,0.06,625,0.94
1194,Estonia,2020,Y20-64,0.04,613,0.96
1195,Estonia,2021,Y20-64,0.03,611,0.97
1196,Greece,2009,Y20-64,0.27,4420,0.73
1197,Greece,2010,Y20-64,0.25,4260,0.75
1198,Greece,2011,Y20-64,0.23,3943,0.77
1199,Greece,2012,Y20-64,0.2,3591,0.8
1200,Greece,2013,Y20-64,0.19,3425,0.81
1201,Greece,2014,Y20-64,0.19,3450,0.81
1202,Greece,2015,Y20-64,0.18,3530,0.8200000000000001
1203,Greece,2016,Y20-64,0.2,3577,0.8
1204,Greece,2017,Y20-64,0.21,3646,0.79
1205,Greece,2018,Y20-64,0.22,3709,0.78
1206,Greece,2019,Y20-64,0.21,3785,0.79
1207,Greece,2020,Y20-64,0.19,3593,0.81
1208,Greece,2021,Y20-64,0.19,3811,0.81
1209,Spain,2009,Y20-64,0.14,18753,0.86
1210,Spain,2010,Y20-64,0.13,18422,0.87
1211,Spain,2011,Y20-64,0.12,18147,0.88
1212,Spain,2012,Y20-64,0.1,17393,0.9
1213,Spain,2013,Y20-64,0.09,16927,0.91
1214,Spain,2014,Y20-64,0.1,17131,0.9
1215,Spain,2015,Y20-64,0.12,17634,0.88
1216,Spain,2016,Y20-64,0.12,18087,0.88
1217,Spain,2017,Y20-64,0.12,18531,0.88
1218,Spain,2018,Y20-64,0.12,19002,0.88
1219,Spain,2019,Y20-64,0.12,19417,0.88
1220,Spain,2020,Y20-64,0.11,18851,0.89
1221,Spain,2021,Y20-64,0.11,19367,0.89
1235,Finland,2009,Y20-64,0.02,2325,0.98
1236,Finland,2010,Y20-64,0.03,2309,0.97
1237,Finland,2011,Y20-64,0.04,2326,0.96
1238,Finland,2012,Y20-64,0.04,2329,0.96
1239,Finland,2013,Y20-64,0.03,2306,0.97
1240,Finland,2014,Y20-64,0.02,2289,0.98
1241,Finland,2015,Y20-64,0.02,2269,0.98
1242,Finland,2016,Y20-64,0.03,2284,0.97
1243,Finland,2017,Y20-64,0.04,2303,0.96
1244,Finland,2018,Y20-64,0.04,2361,0.96
1245,Finland,2019,Y20-64,0.04,2378,0.96
1246,Finland,2020,Y20-64,0.03,2350,0.97
1247,Finland,2021,Y20-64,0.02,2388,0.98
1248,France,2009,Y20-64,0.08,25851,0.92
1249,France,2010,Y20-64,0.08,25900,0.92
1250,France,2011,Y20-64,0.08,25915,0.92
1251,France,2012,Y20-64,0.08,25961,0.92
1252,France,2013,Y20-64,0.07,25931,0.9299999999999999
1253,France,2014,Y20-64,0.06,25957,0.94
1254,France,2015,Y20-64,0.06,25982,0.94
1255,France,2016,Y20-64,0.06,26055,0.94
1256,France,2017,Y20-64,0.07,26233,0.9299999999999999
1257,France,2018,Y20-64,0.06,26441,0.94
1258,France,2019,Y20-64,0.06,26513,0.94
1259,France,2020,Y20-64,0.06,26402,0.94
1260,France,2021,Y20-64,0.06,26761,0.94
1261,Croatia,2009,Y20-64,0.12,1688,0.88
1262,Croatia,2010,Y20-64,0.12,1633,0.88
1263,Croatia,2011,Y20-64,0.12,1571,0.88
1264,Croatia,2012,Y20-64,0.11,1517,0.89
1265,Croatia,2013,Y20-64,0.09,1486,0.91
1266,Croatia,2014,Y20-64,0.1,1528,0.9
1267,Croatia,2015,Y20-64,0.09,1545,0.91
1268,Croatia,2016,Y20-64,0.09,1549,0.91
1269,Croatia,2017,Y20-64,0.11,1585,0.89
1270,Croatia,2018,Y20-64,0.1,1610,0.9
1271,Croatia,2019,Y20-64,0.1,1631,0.9
1272,Croatia,2020,Y20-64,0.11,1618,0.89
1273,Croatia,2021,Y20-64,0.1,1634,0.9
1274,Hungary,2009,Y20-64,0.07,3852,0.9299999999999999
1275,Hungary,2010,Y20-64,0.07,3831,0.9299999999999999
1276,Hungary,2011,Y20-64,0.07,3857,0.9299999999999999
1277,Hungary,2012,Y20-64,0.07,3914,0.9299999999999999
1278,Hungary,2013,Y20-64,0.08,3984,0.92
1279,Hungary,2014,Y20-64,0.1,4174,0.9
1280,Hungary,2015,Y20-64,0.1,4278,0.9
1281,Hungary,2016,Y20-64,0.1,4415,0.9
1282,Hungary,2017,Y20-64,0.11,4474,0.89
1283,Hungary,2018,Y20-64,0.11,4519,0.89
1284,Hungary,2019,Y20-64,0.11,4538,0.89
1285,Hungary,2020,Y20-64,0.11,4495,0.89
1286,Hungary,2021,Y20-64,0.1,4511,0.9
1287,Ireland,2009,Y20-64,0.1,1905,0.9
1288,Ireland,2010,Y20-64,0.09,1829,0.91
1289,Ireland,2011,Y20-64,0.09,1797,0.91
1290,Ireland,2012,Y20-64,0.09,1788,0.91
1291,Ireland,2013,Y20-64,0.11,1839,0.89
1292,Ireland,2014,Y20-64,0.12,1887,0.88
1293,Ireland,2015,Y20-64,0.12,1944,0.88
1294,Ireland,2016,Y20-64,0.13,2003,0.87
1295,Ireland,2017,Y20-64,0.12,2064,0.88
1296,Ireland,2018,Y20-64,0.12,2115,0.88
1297,Ireland,2019,Y20-64,0.12,2174,0.88
1298,Ireland,2020,Y20-64,0.12,2112,0.88
1299,Ireland,2021,Y20-64,0.1,2212,0.9
1300,Italy,2009,Y20-64,0.23,21983,0.77
1301,Italy,2010,Y20-64,0.23,21823,0.77
1302,Italy,2011,Y20-64,0.22,21920,0.78
1303,Italy,2012,Y20-64,0.21,21781,0.79
1304,Italy,2013,Y20-64,0.19,21343,0.81
1305,Italy,2014,Y20-64,0.19,21387,0.81
1306,Italy,2015,Y20-64,0.2,21557,0.8
1307,Italy,2016,Y20-64,0.2,21858,0.8
1308,Italy,2017,Y20-64,0.2,22064,0.8
1309,Italy,2018,Y20-64,0.2,22227,0.8
1310,Italy,2019,Y20-64,0.19,22337,0.81
1311,Italy,2020,Y20-64,0.2,21632,0.8
1312,Italy,2021,Y20-64,0.19,21760,0.81
1313,Lithuania,2009,Y20-64,0.0,1284,1.0
1314,Lithuania,2010,Y20-64,-0.01,1220,1.01
1315,Lithuania,2011,Y20-64,0.0,1221,1.0
1316,Lithuania,2012,Y20-64,0.01,1240,0.99
1317,Lithuania,2013,Y20-64,0.02,1258,0.98
1318,Lithuania,2014,Y20-64,0.02,1283,0.98
1319,Lithuania,2015,Y20-64,0.03,1296,0.97
1320,Lithuania,2016,Y20-64,0.02,1309,0.98
1321,Lithuania,2017,Y20-64,0.0,1296,1.0
1322,Lithuania,2018,Y20-64,0.02,1313,0.98
1323,Lithuania,2019,Y20-64,0.02,1314,0.98
1324,Lithuania,2020,Y20-64,0.02,1290,0.98
1325,Lithuania,2021,Y20-64,0.01,1302,0.99
1326,Luxembourg,2009,Y20-64,0.17,212,0.83
1327,Luxembourg,2010,Y20-64,0.17,216,0.83
