,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands,IndexValueEmployment
1328,Luxembourg,2011,Y20-64,0.16,221,0.84
1329,Luxembourg,2012,Y20-64,0.14,231,0.86
1330,Luxembourg,2013,Y20-64,0.14,233,0.86
1331,Luxembourg,2014,Y20-64,0.12,240,0.88
1332,Luxembourg,2015,Y20-64,0.12,251,0.88
1333,Luxembourg,2016,Y20-64,0.11,257,0.89
1334,Luxembourg,2017,Y20-64,0.07,267,0.9299999999999999
1335,Luxembourg,2018,Y20-64,0.08,275,0.92
1336,Luxembourg,2019,Y20-64,0.09,284,0.91
1337,Luxembourg,2020,Y20-64,0.08,287,0.92
1338,Luxembourg,2021,Y20-64,0.08,299,0.92
1339,Latvia,2009,Y20-64,0.0,865,1.0
1340,Latvia,2010,Y20-64,0.0,820,1.0
1341,Latvia,2011,Y20-64,0.02,833,0.98
1342,Latvia,2012,Y20-64,0.04,845,0.96
1343,Latvia,2013,Y20-64,0.04,858,0.96
1344,Latvia,2014,Y20-64,0.05,852,0.95
1345,Latvia,2015,Y20-64,0.05,862,0.95
1346,Latvia,2016,Y20-64,0.02,854,0.98
1347,Latvia,2017,Y20-64,0.04,854,0.96
1348,Latvia,2018,Y20-64,0.04,867,0.96
1349,Latvia,2019,Y20-64,0.03,862,0.97
1350,Latvia,2020,Y20-64,0.04,846,0.96
1351,Latvia,2021,Y20-64,0.05,817,0.95
1352,Malta,2009,Y20-64,0.38,152,0.62
1353,Malta,2010,Y20-64,0.36,155,0.64
1354,Malta,2011,Y20-64,0.35,159,0.65
1355,Malta,2012,Y20-64,0.31,166,0.69
1356,Malta,2013,Y20-64,0.28,174,0.72
1357,Malta,2014,Y20-64,0.27,182,0.73
1358,Malta,2015,Y20-64,0.27,189,0.73
1359,Malta,2016,Y20-64,0.26,200,0.74
1360,Malta,2017,Y20-64,0.24,212,0.76
1361,Malta,2018,Y20-64,0.22,229,0.78
1362,Malta,2019,Y20-64,0.2,245,0.8
1363,Malta,2020,Y20-64,0.18,252,0.8200000000000001
1364,Malta,2021,Y20-64,0.17,258,0.83
1365,Netherlands,2009,Y20-64,0.13,7768,0.87
1366,Netherlands,2010,Y20-64,0.12,7711,0.88
1367,Netherlands,2011,Y20-64,0.11,7726,0.89
1368,Netherlands,2012,Y20-64,0.11,7750,0.89
1369,Netherlands,2013,Y20-64,0.1,7689,0.9
1370,Netherlands,2014,Y20-64,0.11,7620,0.89
1371,Netherlands,2015,Y20-64,0.1,7684,0.9
1372,Netherlands,2016,Y20-64,0.1,7775,0.9
1373,Netherlands,2017,Y20-64,0.1,7898,0.9
1374,Netherlands,2018,Y20-64,0.1,8031,0.9
1375,Netherlands,2019,Y20-64,0.09,8159,0.91
1376,Netherlands,2020,Y20-64,0.08,8183,0.92
1377,Netherlands,2021,Y20-64,0.08,8315,0.92
1378,Poland,2009,Y20-64,0.14,14926,0.86
1379,Poland,2010,Y20-64,0.13,14602,0.87
1380,Poland,2011,Y20-64,0.13,14732,0.87
1381,Poland,2012,Y20-64,0.14,14818,0.86
1382,Poland,2013,Y20-64,0.14,14826,0.86
1383,Poland,2014,Y20-64,0.14,15142,0.86
1384,Poland,2015,Y20-64,0.13,15406,0.87
1385,Poland,2016,Y20-64,0.13,15565,0.87
1386,Poland,2017,Y20-64,0.14,15789,0.86
1387,Poland,2018,Y20-64,0.14,15875,0.86
1388,Poland,2019,Y20-64,0.15,15853,0.85
1389,Poland,2020,Y20-64,0.15,15783,0.85
1390,Poland,2021,Y20-64,0.14,16169,0.86
1391,Portugal,2009,Y20-64,0.11,4360,0.89
1392,Portugal,2010,Y20-64,0.1,4309,0.9
1393,Portugal,2011,Y20-64,0.09,4277,0.91
1394,Portugal,2012,Y20-64,0.07,4083,0.9299999999999999
1395,Portugal,2013,Y20-64,0.07,4004,0.9299999999999999
1396,Portugal,2014,Y20-64,0.07,4127,0.9299999999999999
1397,Portugal,2015,Y20-64,0.06,4201,0.94
1398,Portugal,2016,Y20-64,0.07,4269,0.9299999999999999
1399,Portugal,2017,Y20-64,0.07,4423,0.9299999999999999
1400,Portugal,2018,Y20-64,0.06,4532,0.94
1401,Portugal,2019,Y20-64,0.07,4571,0.9299999999999999
1402,Portugal,2020,Y20-64,0.06,4496,0.94
1403,Portugal,2021,Y20-64,0.06,4599,0.94
1404,Romania,2009,Y20-64,0.18,7371,0.8200000000000001
1405,Romania,2010,Y20-64,0.17,7139,0.83
1406,Romania,2011,Y20-64,0.16,7071,0.84
1407,Romania,2012,Y20-64,0.17,7135,0.83
1408,Romania,2013,Y20-64,0.17,7115,0.83
1409,Romania,2014,Y20-64,0.18,7218,0.8200000000000001
1410,Romania,2015,Y20-64,0.18,7298,0.8200000000000001
1411,Romania,2016,Y20-64,0.18,7349,0.8200000000000001
1412,Romania,2017,Y20-64,0.17,7540,0.83
1413,Romania,2018,Y20-64,0.18,7581,0.8200000000000001
1414,Romania,2019,Y20-64,0.2,7638,0.8
1415,Romania,2020,Y20-64,0.2,7547,0.8
1416,Romania,2021,Y20-64,0.2,7625,0.8
1417,Sweden,2009,Y20-64,0.05,4213,0.95
1418,Sweden,2010,Y20-64,0.07,4228,0.9299999999999999
1419,Sweden,2011,Y20-64,0.06,4324,0.94
1420,Sweden,2012,Y20-64,0.06,4349,0.94
1421,Sweden,2013,Y20-64,0.06,4391,0.94
1422,Sweden,2014,Y20-64,0.05,4433,0.95
1423,Sweden,2015,Y20-64,0.04,4492,0.96
1424,Sweden,2016,Y20-64,0.05,4567,0.95
1425,Sweden,2017,Y20-64,0.04,4654,0.96
1426,Sweden,2018,Y20-64,0.05,4720,0.95
1427,Sweden,2019,Y20-64,0.05,4740,0.95
1428,Sweden,2020,Y20-64,0.06,4685,0.94
1429,Sweden,2021,Y20-64,0.05,4726,0.95
1430,Slovenia,2009,Y20-64,0.07,933,0.9299999999999999
1431,Slovenia,2010,Y20-64,0.07,918,0.9299999999999999
1432,Slovenia,2011,Y20-64,0.07,894,0.9299999999999999
1433,Slovenia,2012,Y20-64,0.07,891,0.9299999999999999
1434,Slovenia,2013,Y20-64,0.08,871,0.92
1435,Slovenia,2014,Y20-64,0.08,875,0.92
1436,Slovenia,2015,Y20-64,0.09,883,0.91
1437,Slovenia,2016,Y20-64,0.07,888,0.9299999999999999
1438,Slovenia,2017,Y20-64,0.07,924,0.9299999999999999
1439,Slovenia,2018,Y20-64,0.07,943,0.9299999999999999
1440,Slovenia,2019,Y20-64,0.07,953,0.9299999999999999
1441,Slovenia,2020,Y20-64,0.06,948,0.94
1442,Slovenia,2021,Y20-64,0.06,946,0.94
1443,Slovakia,2009,Y20-64,0.12,2412,0.88
1444,Slovakia,2010,Y20-64,0.1,2365,0.9
1445,Slovakia,2011,Y20-64,0.1,2362,0.9
1446,Slovakia,2012,Y20-64,0.1,2375,0.9
1447,Slovakia,2013,Y20-64,0.1,2377,0.9
1448,Slovakia,2014,Y20-64,0.1,2408,0.9
1449,Slovakia,2015,Y20-64,0.09,2466,0.91
1450,Slovakia,2016,Y20-64,0.09,2532,0.91
1451,Slovakia,2017,Y20-64,0.08,2564,0.92
1452,Slovakia,2018,Y20-64,0.09,2593,0.91
1453,Slovakia,2019,Y20-64,0.07,2609,0.9299999999999999
1454,Slovakia,2020,Y20-64,0.07,2556,0.9299999999999999
1455,Slovakia,2021,Y20-64,0.09,2516,0.91
1456,Austria,2009,Y25-54,0.09,3018,0.91
1457,Austria,2010,Y25-54,0.09,3035,0.91
1458,Austria,2011,Y25-54,0.08,3063,0.92
1459,Austria,2012,Y25-54,0.08,3072,0.92
1460,Austria,2013,Y25-54,0.08,3067,0.92
1461,Austria,2014,Y25-54,0.07,3061,0.9299999999999999
1462,Austria,2015,Y25-54,0.07,3077,0.9299999999999999
1463,Austria,2016,Y25-54,0.06,3103,0.94
1464,Austria,2017,Y25-54,0.06,3120,0.94
1465,Austria,2018,Y25-54,0.07,3126,0.9299999999999999
1466,Austria,2019,Y25-54,0.06,3145,0.94
1467,Austria,2020,Y25-54,0.06,3053,0.94
1468,Austria,2021,Y25-54,0.06,3069,0.94
1469,Belgium,2009,Y25-54,0.12,3597,0.88
1470,Belgium,2010,Y25-54,0.12,3619,0.88
1471,Belgium,2011,Y25-54,0.11,3601,0.89
1472,Belgium,2012,Y25-54,0.1,3603,0.9
1473,Belgium,2013,Y25-54,0.1,3593,0.9
1474,Belgium,2014,Y25-54,0.08,3592,0.92
1475,Belgium,2015,Y25-54,0.08,3564,0.92
1476,Belgium,2016,Y25-54,0.1,3586,0.9
1477,Belgium,2017,Y25-54,0.09,3590,0.91
1478,Belgium,2018,Y25-54,0.08,3632,0.92
1479,Belgium,2019,Y25-54,0.08,3644,0.92
1480,Belgium,2020,Y25-54,0.08,3600,0.92
1481,Belgium,2021,Y25-54,0.08,3635,0.92
1482,Bulgaria,2009,Y25-54,0.08,2475,0.92
1483,Bulgaria,2010,Y25-54,0.06,2306,0.94
1484,Bulgaria,2011,Y25-54,0.03,2230,0.97
1485,Bulgaria,2012,Y25-54,0.02,2205,0.98
1486,Bulgaria,2013,Y25-54,0.04,2202,0.96
1487,Bulgaria,2014,Y25-54,0.05,2233,0.95
1488,Bulgaria,2015,Y25-54,0.05,2270,0.95
1489,Bulgaria,2016,Y25-54,0.06,2254,0.94
1490,Bulgaria,2017,Y25-54,0.07,2324,0.9299999999999999
1491,Bulgaria,2018,Y25-54,0.06,2322,0.94
1492,Bulgaria,2019,Y25-54,0.08,2356,0.92
1493,Bulgaria,2020,Y25-54,0.08,2274,0.92
1494,Bulgaria,2021,Y25-54,0.07,2284,0.9299999999999999
1495,Cyprus,2009,Y25-54,0.13,286,0.87
1496,Cyprus,2010,Y25-54,0.11,295,0.89
1497,Cyprus,2011,Y25-54,0.09,303,0.91
1498,Cyprus,2012,Y25-54,0.09,297,0.91
1499,Cyprus,2013,Y25-54,0.09,285,0.91
1500,Cyprus,2014,Y25-54,0.07,284,0.9299999999999999
1501,Cyprus,2015,Y25-54,0.08,278,0.92
1502,Cyprus,2016,Y25-54,0.1,278,0.9
1503,Cyprus,2017,Y25-54,0.1,288,0.9
1504,Cyprus,2018,Y25-54,0.11,297,0.89
1505,Cyprus,2019,Y25-54,0.11,310,0.89
1506,Cyprus,2020,Y25-54,0.11,312,0.89
1507,Cyprus,2021,Y25-54,0.11,318,0.89
1508,Czech Republic,2009,Y25-54,0.16,3812,0.84
1509,Czech Republic,2010,Y25-54,0.17,3789,0.83
1510,Czech Republic,2011,Y25-54,0.17,3781,0.83
1511,Czech Republic,2012,Y25-54,0.16,3780,0.84
1512,Czech Republic,2013,Y25-54,0.15,3802,0.85
1513,Czech Republic,2014,Y25-54,0.16,3816,0.84
1514,Czech Republic,2015,Y25-54,0.15,3860,0.85
1515,Czech Republic,2016,Y25-54,0.15,3926,0.85
1516,Czech Republic,2017,Y25-54,0.15,3977,0.85
1517,Czech Republic,2018,Y25-54,0.14,4015,0.86
1518,Czech Republic,2019,Y25-54,0.14,4010,0.86
1519,Czech Republic,2020,Y25-54,0.15,3957,0.85
1520,Czech Republic,2021,Y25-54,0.16,3924,0.84
1521,Germany,2009,Y25-54,0.11,27728,0.89
1522,Germany,2010,Y25-54,0.11,27290,0.89
1523,Germany,2011,Y25-54,0.1,27471,0.9
1524,Germany,2012,Y25-54,0.1,27556,0.9
1525,Germany,2013,Y25-54,0.09,27521,0.91
1526,Germany,2014,Y25-54,0.09,27559,0.91
1527,Germany,2015,Y25-54,0.09,27685,0.91
1528,Germany,2016,Y25-54,0.08,28120,0.92
1529,Germany,2017,Y25-54,0.08,28050,0.92
1530,Germany,2018,Y25-54,0.08,27762,0.92
1531,Germany,2019,Y25-54,0.08,27712,0.92
1532,Germany,2020,Y25-54,0.08,26735,0.92
1533,Germany,2021,Y25-54,0.07,26913,0.9299999999999999
1534,Denmark,2009,Y25-54,0.04,1875,0.96
1535,Denmark,2010,Y25-54,0.05,1834,0.95
1536,Denmark,2011,Y25-54,0.08,1821,0.92
1537,Denmark,2012,Y25-54,0.05,1801,0.95
1538,Denmark,2013,Y25-54,0.06,1798,0.94
1539,Denmark,2014,Y25-54,0.07,1800,0.9299999999999999
1540,Denmark,2015,Y25-54,0.07,1814,0.9299999999999999
1541,Denmark,2016,Y25-54,0.09,1826,0.91
1542,Denmark,2017,Y25-54,0.07,1831,0.9299999999999999
1543,Denmark,2018,Y25-54,0.08,1857,0.92
1544,Denmark,2019,Y25-54,0.07,1865,0.9299999999999999
1545,Denmark,2020,Y25-54,0.08,1845,0.92
1546,Denmark,2021,Y25-54,0.07,1863,0.9299999999999999
1547,Estonia,2009,Y25-54,0.0,429,1.0
1548,Estonia,2010,Y25-54,0.0,421,1.0
1549,Estonia,2011,Y25-54,0.06,436,0.94
1550,Estonia,2012,Y25-54,0.05,444,0.95
1551,Estonia,2013,Y25-54,0.07,446,0.9299999999999999
1552,Estonia,2014,Y25-54,0.08,447,0.92
1553,Estonia,2015,Y25-54,0.08,455,0.92
1554,Estonia,2016,Y25-54,0.09,453,0.91
1555,Estonia,2017,Y25-54,0.07,459,0.9299999999999999
1556,Estonia,2018,Y25-54,0.08,460,0.92
1557,Estonia,2019,Y25-54,0.08,461,0.92
1558,Estonia,2020,Y25-54,0.07,454,0.9299999999999999
1559,Estonia,2021,Y25-54,0.06,453,0.94
1560,Greece,2009,Y25-54,0.26,3638,0.74
1561,Greece,2010,Y25-54,0.25,3503,0.75
1562,Greece,2011,Y25-54,0.23,3263,0.77
1563,Greece,2012,Y25-54,0.21,2986,0.79
1564,Greece,2013,Y25-54,0.2,2840,0.8
1565,Greece,2014,Y25-54,0.19,2869,0.81
1566,Greece,2015,Y25-54,0.19,2942,0.81
1567,Greece,2016,Y25-54,0.21,2965,0.79
1568,Greece,2017,Y25-54,0.22,2994,0.78
1569,Greece,2018,Y25-54,0.23,3017,0.77
1570,Greece,2019,Y25-54,0.21,3053,0.79
1571,Greece,2020,Y25-54,0.2,2874,0.8
1572,Greece,2021,Y25-54,0.2,3003,0.8
1573,Spain,2009,Y25-54,0.13,15376,0.87
1574,Spain,2010,Y25-54,0.12,15174,0.88
1575,Spain,2011,Y25-54,0.12,14955,0.88
1576,Spain,2012,Y25-54,0.09,14335,0.91
1577,Spain,2013,Y25-54,0.09,13944,0.91
1578,Spain,2014,Y25-54,0.1,14067,0.9
1579,Spain,2015,Y25-54,0.11,14320,0.89
1580,Spain,2016,Y25-54,0.11,14571,0.89
1581,Spain,2017,Y25-54,0.12,14786,0.88
1582,Spain,2018,Y25-54,0.12,15032,0.88
1583,Spain,2019,Y25-54,0.12,15214,0.88
1584,Spain,2020,Y25-54,0.12,14609,0.88
1585,Spain,2021,Y25-54,0.11,14882,0.89
1599,Finland,2009,Y25-54,0.03,1718,0.97
1600,Finland,2010,Y25-54,0.05,1691,0.95
1601,Finland,2011,Y25-54,0.06,1700,0.94
1602,Finland,2012,Y25-54,0.06,1690,0.94
1603,Finland,2013,Y25-54,0.06,1672,0.94
1604,Finland,2014,Y25-54,0.05,1661,0.95
1605,Finland,2015,Y25-54,0.05,1646,0.95
1606,Finland,2016,Y25-54,0.06,1647,0.94
1607,Finland,2017,Y25-54,0.05,1662,0.95
1608,Finland,2018,Y25-54,0.06,1699,0.94
1609,Finland,2019,Y25-54,0.06,1712,0.94
1610,Finland,2020,Y25-54,0.05,1697,0.95
1611,Finland,2021,Y25-54,0.03,1717,0.97
1612,France,2009,Y25-54,0.09,20825,0.91
1613,France,2010,Y25-54,0.08,20762,0.92
1614,France,2011,Y25-54,0.09,20627,0.91
1615,France,2012,Y25-54,0.08,20466,0.92
1616,France,2013,Y25-54,0.07,20374,0.9299999999999999
1617,France,2014,Y25-54,0.07,20301,0.9299999999999999
1618,France,2015,Y25-54,0.06,20141,0.94
1619,France,2016,Y25-54,0.07,20138,0.9299999999999999
1620,France,2017,Y25-54,0.08,20152,0.92
1621,France,2018,Y25-54,0.07,20189,0.9299999999999999
1622,France,2019,Y25-54,0.07,20155,0.9299999999999999
1623,France,2020,Y25-54,0.07,20009,0.9299999999999999
1624,France,2021,Y25-54,0.08,20087,0.92
1625,Croatia,2009,Y25-54,0.09,1353,0.91
1626,Croatia,2010,Y25-54,0.07,1303,0.9299999999999999
1627,Croatia,2011,Y25-54,0.09,1255,0.91
1628,Croatia,2012,Y25-54,0.08,1218,0.92
1629,Croatia,2013,Y25-54,0.07,1193,0.9299999999999999
1630,Croatia,2014,Y25-54,0.06,1233,0.94
1631,Croatia,2015,Y25-54,0.06,1231,0.94
1632,Croatia,2016,Y25-54,0.08,1216,0.92
1633,Croatia,2017,Y25-54,0.08,1241,0.92
1634,Croatia,2018,Y25-54,0.06,1257,0.94
1635,Croatia,2019,Y25-54,0.07,1263,0.9299999999999999
1636,Croatia,2020,Y25-54,0.08,1245,0.92
1637,Croatia,2021,Y25-54,0.08,1247,0.92
1638,Hungary,2009,Y25-54,0.05,3213,0.95
1639,Hungary,2010,Y25-54,0.05,3158,0.95
1640,Hungary,2011,Y25-54,0.07,3154,0.9299999999999999
1641,Hungary,2012,Y25-54,0.05,3192,0.95
1642,Hungary,2013,Y25-54,0.05,3225,0.95
1643,Hungary,2014,Y25-54,0.06,3339,0.94
1644,Hungary,2015,Y25-54,0.07,3390,0.9299999999999999
1645,Hungary,2016,Y25-54,0.06,3460,0.94
1646,Hungary,2017,Y25-54,0.07,3510,0.9299999999999999
1647,Hungary,2018,Y25-54,0.06,3544,0.94
1648,Hungary,2019,Y25-54,0.07,3576,0.9299999999999999
1649,Hungary,2020,Y25-54,0.08,3533,0.92
1650,Hungary,2021,Y25-54,0.07,3545,0.9299999999999999
1651,Ireland,2009,Y25-54,0.12,1451,0.88
1652,Ireland,2010,Y25-54,0.1,1414,0.9
1653,Ireland,2011,Y25-54,0.1,1399,0.9
1654,Ireland,2012,Y25-54,0.11,1403,0.89
1655,Ireland,2013,Y25-54,0.11,1435,0.89
1656,Ireland,2014,Y25-54,0.12,1469,0.88
1657,Ireland,2015,Y25-54,0.13,1504,0.87
1658,Ireland,2016,Y25-54,0.12,1536,0.88
1659,Ireland,2017,Y25-54,0.12,1586,0.88
1660,Ireland,2018,Y25-54,0.13,1614,0.87
1661,Ireland,2019,Y25-54,0.13,1646,0.87
1662,Ireland,2020,Y25-54,0.14,1600,0.86
1663,Ireland,2021,Y25-54,0.11,1662,0.89
1664,Italy,2009,Y25-54,0.25,18309,0.75
1665,Italy,2010,Y25-54,0.25,18091,0.75
1666,Italy,2011,Y25-54,0.24,18084,0.76
1667,Italy,2012,Y25-54,0.22,17804,0.78
1668,Italy,2013,Y25-54,0.2,17288,0.8
1669,Italy,2014,Y25-54,0.21,17093,0.79
1670,Italy,2015,Y25-54,0.2,17089,0.8
1671,Italy,2016,Y25-54,0.21,17131,0.79
1672,Italy,2017,Y25-54,0.21,17100,0.79
1673,Italy,2018,Y25-54,0.2,17026,0.8
1674,Italy,2019,Y25-54,0.21,16936,0.79
1675,Italy,2020,Y25-54,0.21,16262,0.79
1676,Italy,2021,Y25-54,0.2,16249,0.8
1677,Lithuania,2009,Y25-54,-0.04,1018,1.04
1678,Lithuania,2010,Y25-54,-0.05,973,1.05
1679,Lithuania,2011,Y25-54,-0.02,969,1.02
1680,Lithuania,2012,Y25-54,-0.01,972,1.01
1681,Lithuania,2013,Y25-54,0.01,971,0.99
1682,Lithuania,2014,Y25-54,0.0,971,1.0
1683,Lithuania,2015,Y25-54,0.01,965,0.99
1684,Lithuania,2016,Y25-54,0.0,960,1.0
1685,Lithuania,2017,Y25-54,-0.01,944,1.01
1686,Lithuania,2018,Y25-54,0.01,948,0.99
1687,Lithuania,2019,Y25-54,0.0,948,1.0
1688,Lithuania,2020,Y25-54,0.01,935,0.99
1689,Lithuania,2021,Y25-54,0.01,941,0.99
1690,Luxembourg,2009,Y25-54,0.2,180,0.8
1691,Luxembourg,2010,Y25-54,0.19,186,0.81
1692,Luxembourg,2011,Y25-54,0.18,189,0.8200000000000001
1693,Luxembourg,2012,Y25-54,0.16,197,0.84
1694,Luxembourg,2013,Y25-54,0.14,199,0.86
1695,Luxembourg,2014,Y25-54,0.13,205,0.87
1696,Luxembourg,2015,Y25-54,0.13,211,0.87
1697,Luxembourg,2016,Y25-54,0.12,217,0.88
1698,Luxembourg,2017,Y25-54,0.07,224,0.9299999999999999
1699,Luxembourg,2018,Y25-54,0.08,230,0.92
1700,Luxembourg,2019,Y25-54,0.09,235,0.91
1701,Luxembourg,2020,Y25-54,0.08,239,0.92
1702,Luxembourg,2021,Y25-54,0.07,245,0.9299999999999999
1703,Latvia,2009,Y25-54,-0.01,659,1.01
1704,Latvia,2010,Y25-54,-0.02,634,1.02
1705,Latvia,2011,Y25-54,0.0,641,1.0
1706,Latvia,2012,Y25-54,0.02,644,0.98
1707,Latvia,2013,Y25-54,0.04,652,0.96
1708,Latvia,2014,Y25-54,0.04,642,0.96
1709,Latvia,2015,Y25-54,0.04,642,0.96
1710,Latvia,2016,Y25-54,0.03,636,0.97
1711,Latvia,2017,Y25-54,0.04,636,0.96
1712,Latvia,2018,Y25-54,0.03,640,0.97
1713,Latvia,2019,Y25-54,0.04,635,0.96
1714,Latvia,2020,Y25-54,0.04,618,0.96
1715,Latvia,2021,Y25-54,0.05,596,0.95
1716,Malta,2009,Y25-54,0.43,116,0.5700000000000001
1717,Malta,2010,Y25-54,0.41,117,0.5900000000000001
1718,Malta,2011,Y25-54,0.39,120,0.61
1719,Malta,2012,Y25-54,0.34,126,0.6599999999999999
1720,Malta,2013,Y25-54,0.3,131,0.7
1721,Malta,2014,Y25-54,0.28,138,0.72
1722,Malta,2015,Y25-54,0.28,144,0.72
1723,Malta,2016,Y25-54,0.25,152,0.75
1724,Malta,2017,Y25-54,0.23,163,0.77
1725,Malta,2018,Y25-54,0.22,176,0.78
1726,Malta,2019,Y25-54,0.2,191,0.8
1727,Malta,2020,Y25-54,0.17,198,0.83
1728,Malta,2021,Y25-54,0.15,207,0.85
1729,Netherlands,2009,Y25-54,0.13,5878,0.87
1730,Netherlands,2010,Y25-54,0.11,5801,0.89
1731,Netherlands,2011,Y25-54,0.12,5739,0.88
1732,Netherlands,2012,Y25-54,0.11,5712,0.89
1733,Netherlands,2013,Y25-54,0.09,5617,0.91
1734,Netherlands,2014,Y25-54,0.1,5542,0.9
1735,Netherlands,2015,Y25-54,0.11,5533,0.89
1736,Netherlands,2016,Y25-54,0.1,5572,0.9
1737,Netherlands,2017,Y25-54,0.09,5611,0.91
1738,Netherlands,2018,Y25-54,0.09,5668,0.91
1739,Netherlands,2019,Y25-54,0.08,5702,0.92
1740,Netherlands,2020,Y25-54,0.07,5691,0.9299999999999999
1741,Netherlands,2021,Y25-54,0.08,5748,0.92
1742,Poland,2009,Y25-54,0.12,12281,0.88
1743,Poland,2010,Y25-54,0.1,11848,0.9
1744,Poland,2011,Y25-54,0.1,11866,0.9
1745,Poland,2012,Y25-54,0.11,11855,0.89
1746,Poland,2013,Y25-54,0.11,11769,0.89
