,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands,IndexValueEmployment
1747,Poland,2014,Y25-54,0.11,11920,0.89
1748,Poland,2015,Y25-54,0.1,12078,0.9
1749,Poland,2016,Y25-54,0.11,12146,0.89
1750,Poland,2017,Y25-54,0.11,12298,0.89
1751,Poland,2018,Y25-54,0.11,12397,0.89
1752,Poland,2019,Y25-54,0.12,12420,0.88
1753,Poland,2020,Y25-54,0.12,12453,0.88
1754,Poland,2021,Y25-54,0.1,12767,0.9
1755,Portugal,2009,Y25-54,0.1,3515,0.9
1756,Portugal,2010,Y25-54,0.09,3487,0.91
1757,Portugal,2011,Y25-54,0.08,3470,0.92
1758,Portugal,2012,Y25-54,0.07,3327,0.9299999999999999
1759,Portugal,2013,Y25-54,0.05,3246,0.95
1760,Portugal,2014,Y25-54,0.06,3333,0.94
1761,Portugal,2015,Y25-54,0.05,3359,0.95
1762,Portugal,2016,Y25-54,0.05,3377,0.95
1763,Portugal,2017,Y25-54,0.06,3442,0.94
1764,Portugal,2018,Y25-54,0.06,3480,0.94
1765,Portugal,2019,Y25-54,0.06,3485,0.94
1766,Portugal,2020,Y25-54,0.04,3429,0.96
1767,Portugal,2021,Y25-54,0.05,3463,0.95
1768,Romania,2009,Y25-54,0.17,6073,0.83
1769,Romania,2010,Y25-54,0.17,5917,0.83
1770,Romania,2011,Y25-54,0.16,5858,0.84
1771,Romania,2012,Y25-54,0.16,5880,0.84
1772,Romania,2013,Y25-54,0.16,5863,0.84
1773,Romania,2014,Y25-54,0.16,5946,0.84
1774,Romania,2015,Y25-54,0.16,6039,0.84
1775,Romania,2016,Y25-54,0.16,6074,0.84
1776,Romania,2017,Y25-54,0.16,6211,0.84
1777,Romania,2018,Y25-54,0.17,6236,0.83
1778,Romania,2019,Y25-54,0.17,6283,0.83
1779,Romania,2020,Y25-54,0.18,6204,0.8200000000000001
1780,Romania,2021,Y25-54,0.19,6272,0.81
1781,Sweden,2009,Y25-54,0.05,3041,0.95
1782,Sweden,2010,Y25-54,0.07,3044,0.9299999999999999
1783,Sweden,2011,Y25-54,0.07,3104,0.9299999999999999
1784,Sweden,2012,Y25-54,0.05,3128,0.95
1785,Sweden,2013,Y25-54,0.06,3161,0.94
1786,Sweden,2014,Y25-54,0.06,3198,0.94
1787,Sweden,2015,Y25-54,0.06,3252,0.94
1788,Sweden,2016,Y25-54,0.05,3318,0.95
1789,Sweden,2017,Y25-54,0.05,3395,0.95
1790,Sweden,2018,Y25-54,0.05,3451,0.95
1791,Sweden,2019,Y25-54,0.06,3476,0.94
1792,Sweden,2020,Y25-54,0.06,3431,0.94
1793,Sweden,2021,Y25-54,0.07,3450,0.9299999999999999
1794,Slovenia,2009,Y25-54,0.03,774,0.97
1795,Slovenia,2010,Y25-54,0.03,759,0.97
1796,Slovenia,2011,Y25-54,0.03,747,0.97
1797,Slovenia,2012,Y25-54,0.05,744,0.95
1798,Slovenia,2013,Y25-54,0.05,727,0.95
1799,Slovenia,2014,Y25-54,0.06,726,0.94
1800,Slovenia,2015,Y25-54,0.06,728,0.94
1801,Slovenia,2016,Y25-54,0.04,726,0.96
1802,Slovenia,2017,Y25-54,0.05,743,0.95
1803,Slovenia,2018,Y25-54,0.05,748,0.95
1804,Slovenia,2019,Y25-54,0.04,755,0.96
1805,Slovenia,2020,Y25-54,0.04,749,0.96
1806,Slovenia,2021,Y25-54,0.05,738,0.95
1807,Slovakia,2009,Y25-54,0.08,1976,0.92
1808,Slovakia,2010,Y25-54,0.06,1932,0.94
1809,Slovakia,2011,Y25-54,0.07,1923,0.9299999999999999
1810,Slovakia,2012,Y25-54,0.08,1918,0.92
1811,Slovakia,2013,Y25-54,0.08,1908,0.92
1812,Slovakia,2014,Y25-54,0.08,1926,0.92
1813,Slovakia,2015,Y25-54,0.09,1959,0.91
1814,Slovakia,2016,Y25-54,0.07,2007,0.9299999999999999
1815,Slovakia,2017,Y25-54,0.07,2006,0.9299999999999999
1816,Slovakia,2018,Y25-54,0.07,2035,0.9299999999999999
1817,Slovakia,2019,Y25-54,0.07,2049,0.9299999999999999
1818,Slovakia,2020,Y25-54,0.07,2003,0.9299999999999999
1819,Slovakia,2021,Y25-54,0.08,1982,0.92
1820,Austria,2009,Y55-64,0.19,366,0.81
1821,Austria,2010,Y55-64,0.17,389,0.83
1822,Austria,2011,Y55-64,0.16,391,0.84
1823,Austria,2012,Y55-64,0.16,415,0.84
1824,Austria,2013,Y55-64,0.18,442,0.8200000000000001
1825,Austria,2014,Y55-64,0.18,465,0.8200000000000001
1826,Austria,2015,Y55-64,0.15,490,0.85
1827,Austria,2016,Y55-64,0.17,538,0.83
1828,Austria,2017,Y55-64,0.17,582,0.83
1829,Austria,2018,Y55-64,0.19,635,0.81
1830,Austria,2019,Y55-64,0.17,663,0.83
1831,Austria,2020,Y55-64,0.16,682,0.84
1832,Austria,2021,Y55-64,0.15,713,0.85
1833,Belgium,2009,Y55-64,0.15,461,0.85
1834,Belgium,2010,Y55-64,0.17,500,0.83
1835,Belgium,2011,Y55-64,0.14,526,0.86
1836,Belgium,2012,Y55-64,0.13,541,0.87
1837,Belgium,2013,Y55-64,0.12,578,0.88
1838,Belgium,2014,Y55-64,0.11,599,0.89
1839,Belgium,2015,Y55-64,0.1,628,0.9
1840,Belgium,2016,Y55-64,0.11,658,0.89
1841,Belgium,2017,Y55-64,0.11,704,0.89
1842,Belgium,2018,Y55-64,0.09,745,0.91
1843,Belgium,2019,Y55-64,0.1,783,0.9
1844,Belgium,2020,Y55-64,0.1,809,0.9
1845,Belgium,2021,Y55-64,0.09,837,0.91
1846,Bulgaria,2009,Y55-64,0.15,445,0.85
1847,Bulgaria,2010,Y55-64,0.13,469,0.87
1848,Bulgaria,2011,Y55-64,0.11,467,0.89
1849,Bulgaria,2012,Y55-64,0.09,472,0.91
1850,Bulgaria,2013,Y55-64,0.08,485,0.92
1851,Bulgaria,2014,Y55-64,0.09,504,0.91
1852,Bulgaria,2015,Y55-64,0.07,523,0.9299999999999999
1853,Bulgaria,2016,Y55-64,0.07,529,0.9299999999999999
1854,Bulgaria,2017,Y55-64,0.08,561,0.92
1855,Bulgaria,2018,Y55-64,0.09,578,0.91
1856,Bulgaria,2019,Y55-64,0.09,606,0.91
1857,Bulgaria,2020,Y55-64,0.09,597,0.91
1858,Bulgaria,2021,Y55-64,0.1,599,0.9
1859,Cyprus,2009,Y55-64,0.3,49,0.7
1860,Cyprus,2010,Y55-64,0.28,52,0.72
1861,Cyprus,2011,Y55-64,0.28,52,0.72
1862,Cyprus,2012,Y55-64,0.26,48,0.74
1863,Cyprus,2013,Y55-64,0.23,47,0.77
1864,Cyprus,2014,Y55-64,0.2,44,0.8
1865,Cyprus,2015,Y55-64,0.18,47,0.8200000000000001
1866,Cyprus,2016,Y55-64,0.17,51,0.83
1867,Cyprus,2017,Y55-64,0.19,55,0.81
1868,Cyprus,2018,Y55-64,0.18,62,0.8200000000000001
1869,Cyprus,2019,Y55-64,0.21,63,0.79
1870,Cyprus,2020,Y55-64,0.24,64,0.76
1871,Cyprus,2021,Y55-64,0.23,67,0.77
1872,Czech Republic,2009,Y55-64,0.25,692,0.75
1873,Czech Republic,2010,Y55-64,0.22,693,0.78
1874,Czech Republic,2011,Y55-64,0.22,713,0.78
1875,Czech Republic,2012,Y55-64,0.21,729,0.79
1876,Czech Republic,2013,Y55-64,0.21,750,0.79
1877,Czech Republic,2014,Y55-64,0.21,768,0.79
1878,Czech Republic,2015,Y55-64,0.2,771,0.8
1879,Czech Republic,2016,Y55-64,0.19,795,0.81
1880,Czech Republic,2017,Y55-64,0.19,826,0.81
1881,Czech Republic,2018,Y55-64,0.17,854,0.83
1882,Czech Republic,2019,Y55-64,0.16,871,0.84
1883,Czech Republic,2020,Y55-64,0.14,888,0.86
1884,Czech Republic,2021,Y55-64,0.13,900,0.87
1885,Germany,2009,Y55-64,0.15,5394,0.85
1886,Germany,2010,Y55-64,0.14,5559,0.86
1887,Germany,2011,Y55-64,0.14,5954,0.86
1888,Germany,2012,Y55-64,0.14,6283,0.86
1889,Germany,2013,Y55-64,0.12,6660,0.88
1890,Germany,2014,Y55-64,0.11,6986,0.89
1891,Germany,2015,Y55-64,0.1,7225,0.9
1892,Germany,2016,Y55-64,0.1,7673,0.9
1893,Germany,2017,Y55-64,0.1,7998,0.9
1894,Germany,2018,Y55-64,0.09,8408,0.91
1895,Germany,2019,Y55-64,0.09,8785,0.91
1896,Germany,2020,Y55-64,0.07,8907,0.9299999999999999
1897,Germany,2021,Y55-64,0.08,9211,0.92
1898,Denmark,2009,Y55-64,0.13,397,0.87
1899,Denmark,2010,Y55-64,0.1,400,0.9
1900,Denmark,2011,Y55-64,0.1,402,0.9
1901,Denmark,2012,Y55-64,0.1,405,0.9
1902,Denmark,2013,Y55-64,0.1,408,0.9
1903,Denmark,2014,Y55-64,0.11,421,0.89
1904,Denmark,2015,Y55-64,0.1,437,0.9
1905,Denmark,2016,Y55-64,0.08,460,0.92
1906,Denmark,2017,Y55-64,0.08,481,0.92
1907,Denmark,2018,Y55-64,0.09,493,0.91
1908,Denmark,2019,Y55-64,0.09,518,0.91
1909,Denmark,2020,Y55-64,0.09,529,0.91
1910,Denmark,2021,Y55-64,0.08,545,0.92
1911,Estonia,2009,Y55-64,-0.02,95,1.02
1912,Estonia,2010,Y55-64,-0.03,87,1.03
1913,Estonia,2011,Y55-64,-0.01,96,1.01
1914,Estonia,2012,Y55-64,-0.03,102,1.03
1915,Estonia,2013,Y55-64,-0.03,107,1.03
1916,Estonia,2014,Y55-64,0.02,109,0.98
1917,Estonia,2015,Y55-64,-0.02,109,1.02
1918,Estonia,2016,Y55-64,-0.02,111,1.02
1919,Estonia,2017,Y55-64,-0.03,116,1.03
1920,Estonia,2018,Y55-64,-0.05,118,1.05
1921,Estonia,2019,Y55-64,-0.05,124,1.05
1922,Estonia,2020,Y55-64,-0.06,123,1.06
1923,Estonia,2021,Y55-64,-0.03,122,1.03
1924,Greece,2009,Y55-64,0.3,546,0.7
1925,Greece,2010,Y55-64,0.28,549,0.72
1926,Greece,2011,Y55-64,0.25,515,0.75
1927,Greece,2012,Y55-64,0.22,476,0.78
1928,Greece,2013,Y55-64,0.2,467,0.8
1929,Greece,2014,Y55-64,0.19,452,0.81
1930,Greece,2015,Y55-64,0.21,461,0.79
1931,Greece,2016,Y55-64,0.19,490,0.81
1932,Greece,2017,Y55-64,0.22,521,0.78
1933,Greece,2018,Y55-64,0.23,563,0.77
1934,Greece,2019,Y55-64,0.25,597,0.75
1935,Greece,2020,Y55-64,0.23,596,0.77
1936,Greece,2021,Y55-64,0.24,681,0.76
1937,Spain,2009,Y55-64,0.24,2185,0.76
1938,Spain,2010,Y55-64,0.22,2190,0.78
1939,Spain,2011,Y55-64,0.18,2274,0.8200000000000001
1940,Spain,2012,Y55-64,0.16,2289,0.84
1941,Spain,2013,Y55-64,0.14,2295,0.86
1942,Spain,2014,Y55-64,0.13,2395,0.87
1943,Spain,2015,Y55-64,0.14,2595,0.86
1944,Spain,2016,Y55-64,0.13,2791,0.87
1945,Spain,2017,Y55-64,0.14,2942,0.86
1946,Spain,2018,Y55-64,0.15,3115,0.85
1947,Spain,2019,Y55-64,0.14,3315,0.86
1948,Spain,2020,Y55-64,0.14,3465,0.86
1949,Spain,2021,Y55-64,0.13,3616,0.87
1963,Finland,2009,Y55-64,-0.02,426,1.02
1964,Finland,2010,Y55-64,-0.01,438,1.01
1965,Finland,2011,Y55-64,0.0,439,1.0
1966,Finland,2012,Y55-64,-0.03,444,1.03
1967,Finland,2013,Y55-64,-0.04,441,1.04
1968,Finland,2014,Y55-64,-0.05,439,1.05
1969,Finland,2015,Y55-64,-0.05,439,1.05
1970,Finland,2016,Y55-64,-0.03,448,1.03
1971,Finland,2017,Y55-64,-0.01,454,1.01
1972,Finland,2018,Y55-64,-0.02,472,1.02
1973,Finland,2019,Y55-64,-0.04,481,1.04
1974,Finland,2020,Y55-64,-0.01,485,1.01
1975,Finland,2021,Y55-64,-0.01,494,1.01
1976,France,2009,Y55-64,0.04,3164,0.96
1977,France,2010,Y55-64,0.04,3314,0.96
1978,France,2011,Y55-64,0.04,3493,0.96
1979,France,2012,Y55-64,0.04,3755,0.96
1980,France,2013,Y55-64,0.04,3843,0.96
1981,France,2014,Y55-64,0.02,3955,0.98
1982,France,2015,Y55-64,0.02,4109,0.98
1983,France,2016,Y55-64,0.02,4205,0.98
1984,France,2017,Y55-64,0.01,4337,0.99
1985,France,2018,Y55-64,0.02,4439,0.98
1986,France,2019,Y55-64,0.03,4544,0.97
1987,France,2020,Y55-64,0.03,4631,0.97
1988,France,2021,Y55-64,0.04,4722,0.96
1989,Croatia,2009,Y55-64,0.2,215,0.8
1990,Croatia,2010,Y55-64,0.22,223,0.78
1991,Croatia,2011,Y55-64,0.22,225,0.78
1992,Croatia,2012,Y55-64,0.2,223,0.8
1993,Croatia,2013,Y55-64,0.14,226,0.86
1994,Croatia,2014,Y55-64,0.19,219,0.81
1995,Croatia,2015,Y55-64,0.17,236,0.83
1996,Croatia,2016,Y55-64,0.13,229,0.87
1997,Croatia,2017,Y55-64,0.17,242,0.83
1998,Croatia,2018,Y55-64,0.16,257,0.84
1999,Croatia,2019,Y55-64,0.17,263,0.83
2000,Croatia,2020,Y55-64,0.15,272,0.85
2001,Croatia,2021,Y55-64,0.12,291,0.88
2002,Hungary,2009,Y55-64,0.13,425,0.87
2003,Hungary,2010,Y55-64,0.1,460,0.9
2004,Hungary,2011,Y55-64,0.07,496,0.9299999999999999
2005,Hungary,2012,Y55-64,0.09,513,0.91
2006,Hungary,2013,Y55-64,0.13,536,0.87
2007,Hungary,2014,Y55-64,0.15,583,0.85
2008,Hungary,2015,Y55-64,0.16,624,0.84
2009,Hungary,2016,Y55-64,0.18,673,0.8200000000000001
2010,Hungary,2017,Y55-64,0.21,681,0.79
2011,Hungary,2018,Y55-64,0.21,696,0.79
2012,Hungary,2019,Y55-64,0.23,699,0.77
2013,Hungary,2020,Y55-64,0.23,707,0.77
2014,Hungary,2021,Y55-64,0.21,721,0.79
2015,Ireland,2009,Y55-64,0.19,228,0.81
2016,Ireland,2010,Y55-64,0.16,228,0.84
2017,Ireland,2011,Y55-64,0.14,231,0.86
2018,Ireland,2012,Y55-64,0.12,231,0.88
2019,Ireland,2013,Y55-64,0.15,243,0.85
2020,Ireland,2014,Y55-64,0.17,254,0.83
2021,Ireland,2015,Y55-64,0.19,273,0.81
2022,Ireland,2016,Y55-64,0.17,287,0.83
2023,Ireland,2017,Y55-64,0.16,302,0.84
2024,Ireland,2018,Y55-64,0.16,318,0.84
2025,Ireland,2019,Y55-64,0.16,334,0.84
2026,Ireland,2020,Y55-64,0.16,336,0.84
2027,Ireland,2021,Y55-64,0.13,354,0.87
2028,Italy,2009,Y55-64,0.21,2561,0.79
2029,Italy,2010,Y55-64,0.21,2669,0.79
2030,Italy,2011,Y55-64,0.2,2813,0.8
2031,Italy,2012,Y55-64,0.19,2992,0.81
2032,Italy,2013,Y55-64,0.19,3172,0.81
2033,Italy,2014,Y55-64,0.2,3451,0.8
2034,Italy,2015,Y55-64,0.21,3632,0.79
2035,Italy,2016,Y55-64,0.21,3842,0.79
2036,Italy,2017,Y55-64,0.2,4070,0.8
2037,Italy,2018,Y55-64,0.2,4282,0.8
2038,Italy,2019,Y55-64,0.2,4433,0.8
2039,Italy,2020,Y55-64,0.19,4492,0.81
2040,Italy,2021,Y55-64,0.19,4588,0.81
2041,Lithuania,2009,Y55-64,0.08,174,0.92
2042,Lithuania,2010,Y55-64,0.06,167,0.94
2043,Lithuania,2011,Y55-64,0.07,176,0.9299999999999999
2044,Lithuania,2012,Y55-64,0.08,184,0.92
2045,Lithuania,2013,Y55-64,0.05,196,0.95
2046,Lithuania,2014,Y55-64,0.05,211,0.95
2047,Lithuania,2015,Y55-64,0.03,231,0.97
2048,Lithuania,2016,Y55-64,0.04,253,0.96
2049,Lithuania,2017,Y55-64,0.02,264,0.98
2050,Lithuania,2018,Y55-64,0.03,278,0.97
2051,Lithuania,2019,Y55-64,0.01,282,0.99
2052,Lithuania,2020,Y55-64,0.01,280,0.99
2053,Lithuania,2021,Y55-64,0.0,283,1.0
2054,Luxembourg,2009,Y55-64,0.17,19,0.83
2055,Luxembourg,2010,Y55-64,0.17,21,0.83
2056,Luxembourg,2011,Y55-64,0.16,22,0.84
2057,Luxembourg,2012,Y55-64,0.13,23,0.87
2058,Luxembourg,2013,Y55-64,0.16,23,0.84
2059,Luxembourg,2014,Y55-64,0.15,25,0.85
2060,Luxembourg,2015,Y55-64,0.09,25,0.91
2061,Luxembourg,2016,Y55-64,0.14,26,0.86
2062,Luxembourg,2017,Y55-64,0.11,27,0.89
2063,Luxembourg,2018,Y55-64,0.11,29,0.89
2064,Luxembourg,2019,Y55-64,0.12,32,0.88
2065,Luxembourg,2020,Y55-64,0.06,34,0.94
2066,Luxembourg,2021,Y55-64,0.1,37,0.9
2067,Latvia,2009,Y55-64,-0.02,126,1.02
2068,Latvia,2010,Y55-64,-0.01,116,1.01
2069,Latvia,2011,Y55-64,0.01,125,0.99
2070,Latvia,2012,Y55-64,0.01,133,0.99
2071,Latvia,2013,Y55-64,0.01,141,0.99
2072,Latvia,2014,Y55-64,0.0,146,1.0
2073,Latvia,2015,Y55-64,0.01,156,0.99
2074,Latvia,2016,Y55-64,0.0,162,1.0
2075,Latvia,2017,Y55-64,0.0,165,1.0
2076,Latvia,2018,Y55-64,0.01,175,0.99
2077,Latvia,2019,Y55-64,0.01,180,0.99
2078,Latvia,2020,Y55-64,0.01,182,0.99
2079,Latvia,2021,Y55-64,0.01,178,0.99
2080,Malta,2009,Y55-64,0.34,17,0.6599999999999999
2081,Malta,2010,Y55-64,0.36,19,0.64
2082,Malta,2011,Y55-64,0.37,20,0.63
2083,Malta,2012,Y55-64,0.35,21,0.65
2084,Malta,2013,Y55-64,0.36,22,0.64
2085,Malta,2014,Y55-64,0.35,23,0.65
2086,Malta,2015,Y55-64,0.35,25,0.65
2087,Malta,2016,Y55-64,0.34,28,0.6599999999999999
2088,Malta,2017,Y55-64,0.34,29,0.6599999999999999
2089,Malta,2018,Y55-64,0.34,31,0.6599999999999999
2090,Malta,2019,Y55-64,0.31,31,0.69
2091,Malta,2020,Y55-64,0.29,32,0.71
2092,Malta,2021,Y55-64,0.28,31,0.72
2093,Netherlands,2009,Y55-64,0.23,1094,0.77
2094,Netherlands,2010,Y55-64,0.22,1134,0.78
2095,Netherlands,2011,Y55-64,0.2,1189,0.8
2096,Netherlands,2012,Y55-64,0.19,1235,0.81
2097,Netherlands,2013,Y55-64,0.2,1270,0.8
2098,Netherlands,2014,Y55-64,0.2,1292,0.8
2099,Netherlands,2015,Y55-64,0.2,1346,0.8
2100,Netherlands,2016,Y55-64,0.2,1404,0.8
2101,Netherlands,2017,Y55-64,0.19,1473,0.81
2102,Netherlands,2018,Y55-64,0.19,1540,0.81
2103,Netherlands,2019,Y55-64,0.19,1614,0.81
2104,Netherlands,2020,Y55-64,0.18,1670,0.8200000000000001
2105,Netherlands,2021,Y55-64,0.15,1707,0.85
2106,Poland,2009,Y55-64,0.21,1409,0.79
2107,Poland,2010,Y55-64,0.2,1574,0.8
2108,Poland,2011,Y55-64,0.2,1783,0.8
2109,Poland,2012,Y55-64,0.19,1924,0.81
2110,Poland,2013,Y55-64,0.2,2072,0.8
2111,Poland,2014,Y55-64,0.2,2208,0.8
2112,Poland,2015,Y55-64,0.18,2324,0.8200000000000001
2113,Poland,2016,Y55-64,0.18,2375,0.8200000000000001
2114,Poland,2017,Y55-64,0.19,2450,0.81
2115,Poland,2018,Y55-64,0.2,2428,0.8
2116,Poland,2019,Y55-64,0.21,2395,0.79
2117,Poland,2020,Y55-64,0.22,2428,0.78
2118,Poland,2021,Y55-64,0.24,2541,0.76
2119,Portugal,2009,Y55-64,0.17,546,0.83
2120,Portugal,2010,Y55-64,0.13,551,0.87
2121,Portugal,2011,Y55-64,0.11,541,0.89
2122,Portugal,2012,Y55-64,0.08,528,0.92
2123,Portugal,2013,Y55-64,0.11,550,0.89
2124,Portugal,2014,Y55-64,0.11,580,0.89
2125,Portugal,2015,Y55-64,0.1,623,0.9
2126,Portugal,2016,Y55-64,0.1,664,0.9
2127,Portugal,2017,Y55-64,0.12,736,0.88
2128,Portugal,2018,Y55-64,0.09,796,0.91
2129,Portugal,2019,Y55-64,0.1,823,0.9
2130,Portugal,2020,Y55-64,0.08,840,0.92
2131,Portugal,2021,Y55-64,0.1,910,0.9
2132,Romania,2009,Y55-64,0.22,805,0.78
2133,Romania,2010,Y55-64,0.19,789,0.81
2134,Romania,2011,Y55-64,0.18,792,0.8200000000000001
2135,Romania,2012,Y55-64,0.2,839,0.8
2136,Romania,2013,Y55-64,0.2,869,0.8
2137,Romania,2014,Y55-64,0.21,911,0.79
2138,Romania,2015,Y55-64,0.2,886,0.8
2139,Romania,2016,Y55-64,0.2,937,0.8
2140,Romania,2017,Y55-64,0.21,957,0.79
2141,Romania,2018,Y55-64,0.22,969,0.78
2142,Romania,2019,Y55-64,0.24,985,0.76
2143,Romania,2020,Y55-64,0.22,970,0.78
2144,Romania,2021,Y55-64,0.22,968,0.78
2145,Sweden,2009,Y55-64,0.06,827,0.94
2146,Sweden,2010,Y55-64,0.06,823,0.94
2147,Sweden,2011,Y55-64,0.06,831,0.94
2148,Sweden,2012,Y55-64,0.07,832,0.9299999999999999
2149,Sweden,2013,Y55-64,0.06,831,0.94
2150,Sweden,2014,Y55-64,0.05,830,0.95
2151,Sweden,2015,Y55-64,0.04,832,0.96
2152,Sweden,2016,Y55-64,0.04,844,0.96
2153,Sweden,2017,Y55-64,0.04,861,0.96
2154,Sweden,2018,Y55-64,0.05,887,0.95
2155,Sweden,2019,Y55-64,0.04,898,0.96
2156,Sweden,2020,Y55-64,0.04,915,0.96
2157,Sweden,2021,Y55-64,0.03,935,0.97
2158,Slovenia,2009,Y55-64,0.21,88,0.79
2159,Slovenia,2010,Y55-64,0.21,92,0.79
2160,Slovenia,2011,Y55-64,0.16,87,0.84
2161,Slovenia,2012,Y55-64,0.15,95,0.85
2162,Slovenia,2013,Y55-64,0.16,97,0.84
2163,Slovenia,2014,Y55-64,0.12,104,0.88
2164,Slovenia,2015,Y55-64,0.12,107,0.88
2165,Slovenia,2016,Y55-64,0.1,112,0.9
2166,Slovenia,2017,Y55-64,0.11,125,0.89
2167,Slovenia,2018,Y55-64,0.1,138,0.9
2168,Slovenia,2019,Y55-64,0.09,142,0.91
2169,Slovenia,2020,Y55-64,0.08,152,0.92
2170,Slovenia,2021,Y55-64,0.09,156,0.91
2171,Slovakia,2009,Y55-64,0.27,255,0.73
2172,Slovakia,2010,Y55-64,0.23,272,0.77
2173,Slovakia,2011,Y55-64,0.18,291,0.8200000000000001
2174,Slovakia,2012,Y55-64,0.17,314,0.83
2175,Slovakia,2013,Y55-64,0.15,328,0.85
2176,Slovakia,2014,Y55-64,0.13,337,0.87
2177,Slovakia,2015,Y55-64,0.09,356,0.91
2178,Slovakia,2016,Y55-64,0.08,372,0.92
2179,Slovakia,2017,Y55-64,0.03,401,0.97
2180,Slovakia,2018,Y55-64,0.04,406,0.96
2181,Slovakia,2019,Y55-64,0.02,425,0.98
2182,Slovakia,2020,Y55-64,0.02,432,0.98
2183,Slovakia,2021,Y55-64,0.07,427,0.9299999999999999
