Country,Year,average % pay gap,Index
Austria,2009,24.9,0.7509999999999999
Austria,2010,22.26842105263158,0.7773157894736842
Austria,2011,24.1,0.759
Austria,2012,23.6,0.764
Austria,2013,23.05,0.7695000000000001
Austria,2014,20.46842105263158,0.7953157894736842
Austria,2015,20.084210526315786,0.7991578947368422
Austria,2016,19.21578947368421,0.8078421052631579
Austria,2017,18.742105263157892,0.8125789473684211
Austria,2018,18.415789473684214,0.8158421052631578
Austria,2019,18.021052631578943,0.8197894736842106
Austria,2020,17.436842105263157,0.8256315789473685
Belgium,2009,11.726315789473682,0.8827368421052632
Belgium,2010,11.3,0.887
Belgium,2011,10.352631578947369,0.8964736842105263
Belgium,2012,9.515789473684213,0.9048421052631579
Belgium,2013,8.615789473684211,0.9138421052631578
Belgium,2014,7.694736842105264,0.9230526315789472
Belgium,2015,7.415789473684211,0.9258421052631579
Belgium,2016,7.0315789473684225,0.9296842105263159
Belgium,2017,6.652631578947368,0.9334736842105263
Belgium,2018,6.38421052631579,0.9361578947368422
Belgium,2019,6.163157894736843,0.9383684210526316
Belgium,2020,5.936842105263159,0.9406315789473685
Bulgaria,2009,12.890476190476189,0.871095238095238
Bulgaria,2010,11.704761904761904,0.8829523809523809
Bulgaria,2011,10.752380952380953,0.8924761904761905
Bulgaria,2012,12.628571428571428,0.8737142857142857
Bulgaria,2013,11.576190476190476,0.8842380952380953
Bulgaria,2014,11.366666666666665,0.8863333333333334
Bulgaria,2015,11.319047619047618,0.8868095238095237
Bulgaria,2016,10.195238095238096,0.898047619047619
Bulgaria,2017,10.119047619047617,0.8988095238095238
Bulgaria,2018,9.104761904761904,0.908952380952381
Bulgaria,2019,10.142857142857142,0.8985714285714286
Bulgaria,2020,9.357142857142858,0.9064285714285714
Croatia,2009,0.0,0.0
Croatia,2010,10.045,0.89955
Croatia,2011,0.0,0.0
Croatia,2012,0.0,0.0
Croatia,2013,9.885714285714286,0.9011428571428571
Croatia,2014,8.357142857142858,0.9164285714285714
Croatia,2015,0.0,0.0
Croatia,2016,8.461904761904762,0.9153809523809524
Croatia,2017,10.538095238095238,0.8946190476190476
Croatia,2018,10.3,0.897
Croatia,2019,10.857142857142858,0.8914285714285713
Croatia,2020,10.904761904761905,0.890952380952381
Cyprus,2009,25.357142857142858,0.7464285714285714
Cyprus,2010,23.761904761904766,0.7623809523809524
Cyprus,2011,23.0,0.77
Cyprus,2012,21.68095238095238,0.7831904761904762
Cyprus,2013,20.795238095238098,0.7920476190476191
Cyprus,2014,19.42857142857143,0.8057142857142857
Cyprus,2015,18.376190476190477,0.8162380952380953
Cyprus,2016,16.566666666666666,0.8343333333333334
Cyprus,2017,15.30952380952381,0.8469047619047619
Cyprus,2018,14.2,0.858
Cyprus,2019,14.204761904761902,0.8579523809523809
Cyprus,2020,13.433333333333334,0.8656666666666666
Czech Republic,2009,21.74761904761905,0.7825238095238095
Czech Republic,2010,19.13809523809524,0.8086190476190476
Czech Republic,2011,18.857142857142854,0.8114285714285714
Czech Republic,2012,19.090476190476192,0.8090952380952381
Czech Republic,2013,18.952380952380953,0.8104761904761905
Czech Republic,2014,18.966666666666665,0.8103333333333333
Czech Republic,2015,18.985714285714284,0.8101428571428572
Czech Republic,2016,18.504761904761903,0.814952380952381
Czech Republic,2017,18.728571428571428,0.8127142857142857
Czech Republic,2018,18.12857142857143,0.8187142857142856
Czech Republic,2019,17.24761904761905,0.8275238095238094
Czech Republic,2020,16.176190476190477,0.8382380952380953
Denmark,2009,13.538095238095238,0.8646190476190476
Denmark,2010,15.004761904761903,0.8499523809523809
Denmark,2011,14.066666666666666,0.8593333333333334
Denmark,2012,13.599999999999998,0.8640000000000001
Denmark,2013,13.114285714285714,0.8688571428571429
Denmark,2014,13.071428571428571,0.8692857142857143
Denmark,2015,12.052380952380952,0.8794761904761904
Denmark,2016,12.228571428571426,0.8777142857142857
Denmark,2017,11.966666666666667,0.8803333333333333
Denmark,2018,11.542857142857143,0.8845714285714286
Denmark,2019,10.86190476190476,0.8913809523809525
Denmark,2020,10.733333333333333,0.8926666666666666
Estonia,2009,25.099999999999994,0.7490000000000001
Estonia,2010,25.642857142857142,0.7435714285714287
Estonia,2011,23.704761904761902,0.7629523809523809
Estonia,2012,25.20952380952381,0.747904761904762
Estonia,2013,25.95714285714286,0.7404285714285714
Estonia,2014,24.333333333333332,0.7566666666666667
Estonia,2015,21.109523809523807,0.7889047619047619
Estonia,2016,20.385714285714286,0.7961428571428572
Estonia,2017,19.94761904761905,0.8005238095238095
Estonia,2018,19.252380952380946,0.8074761904761906
Estonia,2019,18.54285714285714,0.8145714285714285
Estonia,2020,17.21904761904762,0.8278095238095239
Finland,2009,18.147619047619045,0.8185238095238095
Finland,2010,17.928571428571427,0.8207142857142857
Finland,2011,16.51904761904762,0.8348095238095238
Finland,2012,16.228571428571428,0.8377142857142857
Finland,2013,15.761904761904763,0.8423809523809525
Finland,2014,15.009523809523811,0.8499047619047618
Finland,2015,15.004761904761903,0.8499523809523809
Finland,2016,14.585714285714285,0.8541428571428571
Finland,2017,14.49047619047619,0.8550952380952381
Finland,2018,14.06190476190476,0.8593809523809525
Finland,2019,13.49047619047619,0.8650952380952381
Finland,2020,13.59047619047619,0.864095238095238
France,2009,13.399999999999999,0.866
France,2010,13.138095238095238,0.8686190476190476
France,2011,12.833333333333334,0.8716666666666667
France,2012,13.028571428571427,0.8697142857142858
France,2013,13.604761904761904,0.863952380952381
France,2014,13.819047619047618,0.8618095238095238
France,2015,13.466666666666667,0.8653333333333333
France,2016,13.357142857142858,0.8664285714285714
France,2017,13.347619047619048,0.8665238095238095
France,2018,13.347619047619048,0.8665238095238095
France,2019,12.91904761904762,0.8708095238095238
France,2020,12.495238095238097,0.8750476190476191
Germany,2009,20.410526315789475,0.7958947368421053
Germany,2010,19.438095238095244,0.8056190476190476
Germany,2011,19.376190476190477,0.8062380952380953
Germany,2012,19.185714285714287,0.8081428571428572
Germany,2013,18.64761904761905,0.8135238095238095
Germany,2014,18.599999999999998,0.8140000000000001
Germany,2015,18.038095238095238,0.8196190476190476
Germany,2016,17.52857142857143,0.8247142857142857
Germany,2017,17.176190476190477,0.8282380952380953
Germany,2018,17.071428571428573,0.8292857142857143
Germany,2019,16.77619047619048,0.8322380952380952
Germany,2020,16.30952380952381,0.8369047619047619
Greece,2009,0.0,0.0
Greece,2010,15.828571428571427,0.8417142857142857
Greece,2011,0.0,0.0
Greece,2012,0.0,0.0
Greece,2013,0.0,0.0
Greece,2014,13.15263157894737,0.8684736842105264
Greece,2015,0.0,0.0
Greece,2016,0.0,0.0
Greece,2017,0.0,0.0
Greece,2018,12.380952380952381,0.8761904761904762
Greece,2019,0.0,0.0
Greece,2020,0.0,0.0
Hungary,2009,12.057142857142859,0.8794285714285713
Hungary,2010,12.214285714285714,0.8778571428571429
Hungary,2011,11.457142857142859,0.8854285714285715
Hungary,2012,11.861904761904762,0.8813809523809524
Hungary,2013,11.776190476190475,0.8822380952380953
Hungary,2014,10.566666666666666,0.8943333333333334
Hungary,2015,10.665,0.8933500000000001
Hungary,2016,11.59047619047619,0.884095238095238
Hungary,2017,14.780952380952376,0.8521904761904763
Hungary,2018,13.638095238095238,0.8636190476190477
Hungary,2019,13.295238095238094,0.8670476190476191
Hungary,2020,12.79047619047619,0.8720952380952381
Ireland,2009,18.16875,0.8183125
Ireland,2010,18.0,0.82
Ireland,2011,18.77142857142857,0.8122857142857143
Ireland,2012,17.123076923076926,0.8287692307692308
Ireland,2013,17.599999999999998,0.8240000000000001
Ireland,2014,18.0,0.82
Ireland,2015,16.96666666666667,0.8303333333333334
Ireland,2016,16.900000000000002,0.831
Ireland,2017,17.166666666666668,0.8283333333333333
Ireland,2018,13.319047619047618,0.8668095238095238
Ireland,2019,0.0,0.0
Ireland,2020,0.0,0.0
Italy,2009,10.8,0.892
Italy,2010,12.721052631578948,0.8727894736842106
Italy,2011,15.833333333333334,0.8416666666666667
Italy,2012,16.237499999999997,0.8376250000000001
Italy,2013,17.54444444444444,0.8245555555555556
Italy,2014,16.323809523809523,0.8367619047619047
Italy,2015,16.425,0.83575
Italy,2016,14.975,0.8502500000000001
Italy,2017,14.683333333333332,0.8531666666666666
Italy,2018,12.0,0.88
Italy,2019,13.80952380952381,0.861904761904762
Italy,2020,13.671428571428569,0.8632857142857143
Latvia,2009,15.149999999999999,0.8484999999999999
Latvia,2010,15.45714285714286,0.8454285714285714
Latvia,2011,14.175,0.8582500000000001
Latvia,2012,14.545000000000002,0.85455
Latvia,2013,14.454999999999998,0.85545
Latvia,2014,15.180000000000001,0.8482
Latvia,2015,15.390476190476193,0.8460952380952381
Latvia,2016,16.799999999999997,0.8320000000000001
Latvia,2017,17.157142857142855,0.8284285714285714
Latvia,2018,16.285714285714285,0.8371428571428572
Latvia,2019,19.714285714285715,0.8028571428571428
Latvia,2020,21.366666666666664,0.7863333333333334
Lithuania,2009,17.861904761904764,0.8213809523809523
Lithuania,2010,15.042857142857141,0.8495714285714285
Lithuania,2011,14.328571428571431,0.8567142857142857
Lithuania,2012,14.44761904761905,0.8555238095238096
Lithuania,2013,14.371428571428572,0.8562857142857143
Lithuania,2014,15.066666666666666,0.8493333333333334
Lithuania,2015,15.319047619047618,0.8468095238095238
Lithuania,2016,14.980952380952383,0.8501904761904762
Lithuania,2017,13.871428571428572,0.8612857142857143
Lithuania,2018,13.48095238095238,0.8651904761904763
Lithuania,2019,13.614285714285714,0.8638571428571429
Lithuania,2020,13.295238095238094,0.8670476190476191
Luxembourg,2009,13.233333333333333,0.8676666666666667
Luxembourg,2010,11.384210526315789,0.8861578947368421
Luxembourg,2011,12.283333333333333,0.8771666666666667
Luxembourg,2012,12.261111111111113,0.8773888888888888
Luxembourg,2013,12.183333333333334,0.8781666666666667
Luxembourg,2014,12.273684210526316,0.8772631578947369
Luxembourg,2015,12.189473684210526,0.8781052631578947
Luxembourg,2016,11.973684210526317,0.8802631578947369
Luxembourg,2017,10.195,0.89805
Luxembourg,2018,8.784210526315789,0.9121578947368421
Luxembourg,2019,8.231578947368419,0.9176842105263158
Luxembourg,2020,7.863157894736842,0.9213684210526316
Malta,2009,14.389473684210525,0.8561052631578947
Malta,2010,14.826315789473684,0.8517368421052631
Malta,2011,13.605263157894736,0.8639473684210526
Malta,2012,13.052631578947368,0.8694736842105263
Malta,2013,12.821052631578949,0.8717894736842104
Malta,2014,12.355555555555556,0.8764444444444445
Malta,2015,14.544444444444444,0.8545555555555555
Malta,2016,16.133333333333333,0.8386666666666668
Malta,2017,15.327777777777776,0.8467222222222222
Malta,2018,16.438095238095237,0.8356190476190477
Malta,2019,17.288888888888884,0.8271111111111111
Malta,2020,16.95555555555556,0.8304444444444443
Netherlands,2009,20.485714285714288,0.795142857142857
Netherlands,2010,20.023809523809526,0.7997619047619048
Netherlands,2011,19.37142857142857,0.8062857142857144
Netherlands,2012,19.014285714285716,0.8098571428571428
Netherlands,2013,18.752380952380953,0.8124761904761906
Netherlands,2014,18.880952380952383,0.8111904761904762
Netherlands,2015,16.81904761904762,0.8318095238095238
Netherlands,2016,16.385714285714286,0.8361428571428572
Netherlands,2017,15.880952380952383,0.8411904761904762
Netherlands,2018,15.690476190476193,0.8430952380952381
Netherlands,2019,14.128571428571428,0.8587142857142857
Netherlands,2020,13.871428571428572,0.8612857142857143
Poland,2009,14.714285714285717,0.8528571428571428
Poland,2010,13.147619047619049,0.8685238095238096
Poland,2011,13.138095238095238,0.8686190476190476
Poland,2012,13.08095238095238,0.8691904761904762
Poland,2013,13.161904761904761,0.8683809523809524
Poland,2014,13.180952380952379,0.8681904761904762
Poland,2015,12.399999999999999,0.8759999999999999
Poland,2016,11.585714285714285,0.8841428571428571
Poland,2017,11.576190476190478,0.8842380952380953
Poland,2018,12.00952380952381,0.8799047619047619
Poland,2019,11.152380952380955,0.8884761904761905
Poland,2020,10.304761904761905,0.896952380952381
Portugal,2009,14.252380952380953,0.8574761904761905
Portugal,2010,16.726315789473684,0.8327368421052631
Portugal,2011,15.026315789473685,0.8497368421052631
Portugal,2012,14.421052631578947,0.8557894736842105
Portugal,2013,12.342105263157896,0.8765789473684211
Portugal,2014,12.126315789473685,0.8787368421052633
Portugal,2015,13.331578947368422,0.8666842105263157
Portugal,2016,12.563157894736843,0.8743684210526316
Portugal,2017,10.93157894736842,0.8906842105263157
Portugal,2018,9.91578947368421,0.9008421052631579
Portugal,2019,12.431578947368422,0.8756842105263157
Portugal,2020,12.86315789473684,0.8713684210526316
Romania,2009,6.942857142857142,0.9305714285714286
Romania,2010,4.876190476190477,0.9512380952380952
Romania,2011,5.614285714285715,0.9438571428571428
Romania,2012,3.2,0.968
Romania,2013,2.157142857142857,0.9784285714285714
Romania,2014,1.6666666666666667,0.9833333333333333
Romania,2015,3.5714285714285716,0.9642857142857143
Romania,2016,4.866666666666667,0.9513333333333333
Romania,2017,5.761904761904762,0.9423809523809524
Romania,2018,6.719047619047617,0.9328095238095239
Romania,2019,6.747619047619047,0.9325238095238094
Romania,2020,4.661904761904761,0.9533809523809523
Slovakia,2009,17.37142857142857,0.8262857142857143
Slovakia,2010,14.914285714285715,0.8508571428571429
Slovakia,2011,14.533333333333333,0.8546666666666667
Slovakia,2012,16.009523809523806,0.8399047619047618
Slovakia,2013,15.838095238095242,0.8416190476190476
Slovakia,2014,16.552380952380954,0.8344761904761904
Slovakia,2015,16.35238095238095,0.8364761904761905
Slovakia,2016,15.952380952380954,0.8404761904761905
Slovakia,2017,17.309523809523814,0.8269047619047619
Slovakia,2018,16.680952380952384,0.833190476190476
Slovakia,2019,15.12857142857143,0.8487142857142856
Slovakia,2020,14.190476190476193,0.8580952380952381
Slovenia,2009,8.742857142857142,0.9125714285714285
Slovenia,2010,8.400000000000002,0.9159999999999999
Slovenia,2011,7.8428571428571425,0.9215714285714286
Slovenia,2012,7.328571428571429,0.9267142857142858
Slovenia,2013,7.023809523809524,0.9297619047619048
Slovenia,2014,6.9714285714285715,0.9302857142857143
Slovenia,2015,7.076190476190476,0.9292380952380952
Slovenia,2016,6.680952380952381,0.9331904761904762
Slovenia,2017,6.68095238095238,0.9331904761904762
Slovenia,2018,7.242857142857143,0.9275714285714285
Slovenia,2019,6.628571428571428,0.9337142857142857
Slovenia,2020,4.895238095238095,0.951047619047619
Spain,2009,17.590476190476192,0.824095238095238
Spain,2010,17.185714285714283,0.8281428571428572
Spain,2011,17.63809523809524,0.8236190476190476
Spain,2012,17.48095238095238,0.8251904761904763
Spain,2013,16.63809523809524,0.8336190476190475
Spain,2014,13.414285714285715,0.8658571428571429
Spain,2015,13.404761904761905,0.865952380952381
Spain,2016,13.519047619047617,0.8648095238095239
Spain,2017,12.185714285714287,0.8781428571428571
Spain,2018,10.933333333333335,0.8906666666666666
Spain,2019,9.052380952380952,0.9094761904761904
Spain,2020,9.052380952380952,0.9094761904761904
Sweden,2009,11.885714285714284,0.8811428571428571
Sweden,2010,11.69047619047619,0.8830952380952382
Sweden,2011,11.128571428571426,0.8887142857142857
Sweden,2012,10.8,0.892
Sweden,2013,9.899999999999999,0.9009999999999999
Sweden,2014,9.309523809523808,0.9069047619047619
Sweden,2015,8.185714285714287,0.9181428571428571
Sweden,2016,8.338095238095239,0.9166190476190477
Sweden,2017,8.342857142857143,0.9165714285714286
Sweden,2018,7.147619047619049,0.9285238095238095
Sweden,2019,6.647619047619047,0.9335238095238095
Sweden,2020,6.409523809523811,0.9359047619047619
